online;opt;konk
62;53;1.169811320754717
58;49;1.183673469387755
55;49;1.1224489795918366
62;55;1.1272727272727272
69;57;1.2105263157894737
53;47;1.127659574468085
55;47;1.1702127659574468
58;50;1.16
63;52;1.2115384615384615
50;44;1.1363636363636365
59;49;1.2040816326530612
68;58;1.1724137931034482
55;49;1.1224489795918366
58;48;1.2083333333333333
64;53;1.2075471698113207
53;46;1.1521739130434783
52;44;1.1818181818181819
56;48;1.1666666666666667
70;59;1.1864406779661016
50;46;1.0869565217391304
63;50;1.26
59;47;1.2553191489361701
59;51;1.1568627450980393
72;60;1.2
64;54;1.1851851851851851
70;59;1.1864406779661016
58;50;1.16
62;53;1.169811320754717
55;45;1.2222222222222223
58;51;1.1372549019607843
68;59;1.152542372881356
68;58;1.1724137931034482
58;51;1.1372549019607843
56;48;1.1666666666666667
59;51;1.1568627450980393
58;49;1.183673469387755
55;49;1.1224489795918366
46;42;1.0952380952380953
51;47;1.0851063829787233
64;54;1.1851851851851851
62;50;1.24
72;62;1.1612903225806452
58;50;1.16
74;60;1.2333333333333334
56;50;1.12
64;54;1.1851851851851851
47;42;1.119047619047619
69;55;1.2545454545454546
58;52;1.1153846153846154
54;46;1.173913043478261
67;56;1.1964285714285714
68;57;1.1929824561403508
52;46;1.1304347826086956
57;49;1.163265306122449
53;45;1.1777777777777778
61;52;1.1730769230769231
66;56;1.1785714285714286
57;51;1.1176470588235294
52;44;1.1818181818181819
56;51;1.0980392156862746
56;49;1.1428571428571428
52;44;1.1818181818181819
61;50;1.22
63;56;1.125
47;42;1.119047619047619
51;46;1.108695652173913
53;44;1.2045454545454546
53;46;1.1521739130434783
64;56;1.1428571428571428
55;49;1.1224489795918366
70;57;1.2280701754385965
57;47;1.2127659574468086
57;49;1.163265306122449
63;54;1.1666666666666667
74;64;1.15625
60;50;1.2
75;61;1.2295081967213115
53;45;1.1777777777777778
52;46;1.1304347826086956
55;47;1.1702127659574468
57;51;1.1176470588235294
66;56;1.1785714285714286
51;44;1.1590909090909092
57;50;1.14
61;51;1.196078431372549
59;50;1.18
61;51;1.196078431372549
69;60;1.15
62;52;1.1923076923076923
55;47;1.1702127659574468
48;43;1.1162790697674418
65;56;1.1607142857142858
57;50;1.14
58;50;1.16
61;52;1.1730769230769231
57;47;1.2127659574468086
56;46;1.2173913043478262
59;50;1.18
66;57;1.1578947368421053
54;48;1.125
57;50;1.14
55;47;1.1702127659574468
72;56;1.2857142857142858
54;48;1.125
50;43;1.1627906976744187
56;49;1.1428571428571428
48;40;1.2
63;57;1.105263157894737
52;45;1.1555555555555554
67;61;1.098360655737705
65;56;1.1607142857142858
66;53;1.2452830188679245
68;54;1.2592592592592593
54;45;1.2
70;58;1.206896551724138
54;48;1.125
56;47;1.1914893617021276
60;55;1.0909090909090908
53;46;1.1521739130434783
61;53;1.150943396226415
54;46;1.173913043478261
61;53;1.150943396226415
56;48;1.1666666666666667
45;39;1.1538461538461537
62;55;1.1272727272727272
54;48;1.125
55;47;1.1702127659574468
54;47;1.148936170212766
52;44;1.1818181818181819
67;55;1.2181818181818183
68;59;1.152542372881356
52;45;1.1555555555555554
66;56;1.1785714285714286
60;52;1.1538461538461537
64;53;1.2075471698113207
58;51;1.1372549019607843
53;44;1.2045454545454546
61;53;1.150943396226415
57;50;1.14
57;49;1.163265306122449
50;43;1.1627906976744187
66;56;1.1785714285714286
51;44;1.1590909090909092
59;50;1.18
62;50;1.24
42;38;1.105263157894737
52;45;1.1555555555555554
57;49;1.163265306122449
49;44;1.1136363636363635
51;46;1.108695652173913
61;53;1.150943396226415
58;51;1.1372549019607843
49;44;1.1136363636363635
51;43;1.186046511627907
53;47;1.127659574468085
54;48;1.125
65;56;1.1607142857142858
47;43;1.0930232558139534
56;46;1.2173913043478262
65;58;1.1206896551724137
60;54;1.1111111111111112
59;50;1.18
51;42;1.2142857142857142
63;53;1.1886792452830188
59;49;1.2040816326530612
54;48;1.125
58;51;1.1372549019607843
58;51;1.1372549019607843
64;55;1.1636363636363636
67;55;1.2181818181818183
52;47;1.1063829787234043
58;50;1.16
62;51;1.2156862745098038
43;37;1.162162162162162
66;55;1.2
60;51;1.1764705882352942
65;55;1.1818181818181819
48;41;1.170731707317073
67;57;1.1754385964912282
60;52;1.1538461538461537
65;55;1.1818181818181819
56;49;1.1428571428571428
59;48;1.2291666666666667
56;48;1.1666666666666667
59;54;1.0925925925925926
60;51;1.1764705882352942
66;52;1.2692307692307692
66;61;1.0819672131147542
61;52;1.1730769230769231
66;54;1.2222222222222223
53;46;1.1521739130434783
59;49;1.2040816326530612
59;49;1.2040816326530612
60;50;1.2
51;43;1.186046511627907
60;50;1.2
55;49;1.1224489795918366
61;50;1.22
62;51;1.2156862745098038
55;47;1.1702127659574468
45;38;1.1842105263157894
53;45;1.1777777777777778
65;57;1.1403508771929824
52;47;1.1063829787234043
63;55;1.1454545454545455
57;49;1.163265306122449
60;49;1.2244897959183674
59;51;1.1568627450980393
74;65;1.1384615384615384
57;51;1.1176470588235294
56;48;1.1666666666666667
57;49;1.163265306122449
63;54;1.1666666666666667
57;48;1.1875
59;52;1.1346153846153846
64;55;1.1636363636363636
60;51;1.1764705882352942
55;49;1.1224489795918366
62;52;1.1923076923076923
60;51;1.1764705882352942
64;53;1.2075471698113207
51;44;1.1590909090909092
66;58;1.1379310344827587
62;50;1.24
61;53;1.150943396226415
64;56;1.1428571428571428
55;48;1.1458333333333333
58;48;1.2083333333333333
57;47;1.2127659574468086
54;47;1.148936170212766
64;55;1.1636363636363636
56;48;1.1666666666666667
64;51;1.2549019607843137
67;54;1.2407407407407407
66;58;1.1379310344827587
72;58;1.2413793103448276
55;47;1.1702127659574468
57;50;1.14
62;52;1.1923076923076923
63;53;1.1886792452830188
50;45;1.1111111111111112
54;46;1.173913043478261
51;45;1.1333333333333333
56;50;1.12
61;56;1.0892857142857142
61;52;1.1730769230769231
62;50;1.24
45;40;1.125
48;43;1.1162790697674418
53;48;1.1041666666666667
64;53;1.2075471698113207
46;40;1.15
58;47;1.2340425531914894
67;56;1.1964285714285714
58;49;1.183673469387755
59;51;1.1568627450980393
54;47;1.148936170212766
55;48;1.1458333333333333
59;50;1.18
47;44;1.0681818181818181
66;55;1.2
57;50;1.14
55;47;1.1702127659574468
55;49;1.1224489795918366
66;56;1.1785714285714286
64;52;1.2307692307692308
56;49;1.1428571428571428
55;47;1.1702127659574468
43;39;1.1025641025641026
62;54;1.1481481481481481
58;49;1.183673469387755
46;41;1.1219512195121952
58;51;1.1372549019607843
63;52;1.2115384615384615
62;53;1.169811320754717
60;53;1.1320754716981132
62;52;1.1923076923076923
50;44;1.1363636363636365
66;56;1.1785714285714286
44;40;1.1
62;51;1.2156862745098038
47;41;1.146341463414634
62;54;1.1481481481481481
58;51;1.1372549019607843
59;48;1.2291666666666667
53;44;1.2045454545454546
60;52;1.1538461538461537
62;51;1.2156862745098038
62;52;1.1923076923076923
56;47;1.1914893617021276
67;59;1.1355932203389831
56;47;1.1914893617021276
61;50;1.22
50;42;1.1904761904761905
67;57;1.1754385964912282
57;49;1.163265306122449
63;56;1.125
48;42;1.1428571428571428
61;53;1.150943396226415
59;50;1.18
60;49;1.2244897959183674
44;39;1.1282051282051282
67;54;1.2407407407407407
62;53;1.169811320754717
55;48;1.1458333333333333
59;51;1.1568627450980393
53;46;1.1521739130434783
74;62;1.1935483870967742
52;44;1.1818181818181819
68;57;1.1929824561403508
55;47;1.1702127659574468
49;43;1.1395348837209303
52;44;1.1818181818181819
68;54;1.2592592592592593
60;52;1.1538461538461537
65;56;1.1607142857142858
46;42;1.0952380952380953
60;52;1.1538461538461537
61;52;1.1730769230769231
59;49;1.2040816326530612
56;49;1.1428571428571428
62;54;1.1481481481481481
61;50;1.22
68;58;1.1724137931034482
58;46;1.2608695652173914
57;49;1.163265306122449
48;42;1.1428571428571428
68;57;1.1929824561403508
67;57;1.1754385964912282
57;50;1.14
62;52;1.1923076923076923
58;50;1.16
49;42;1.1666666666666667
60;53;1.1320754716981132
59;51;1.1568627450980393
57;48;1.1875
83;66;1.2575757575757576
62;45;1.3777777777777778
49;43;1.1395348837209303
59;49;1.2040816326530612
59;51;1.1568627450980393
62;56;1.1071428571428572
50;41;1.2195121951219512
62;52;1.1923076923076923
65;57;1.1403508771929824
59;52;1.1346153846153846
53;48;1.1041666666666667
57;47;1.2127659574468086
51;43;1.186046511627907
62;52;1.1923076923076923
48;42;1.1428571428571428
59;51;1.1568627450980393
70;58;1.206896551724138
55;47;1.1702127659574468
61;49;1.2448979591836735
70;56;1.25
56;48;1.1666666666666667
53;48;1.1041666666666667
56;47;1.1914893617021276
62;54;1.1481481481481481
66;56;1.1785714285714286
59;50;1.18
62;52;1.1923076923076923
59;50;1.18
61;53;1.150943396226415
58;51;1.1372549019607843
62;53;1.169811320754717
53;47;1.127659574468085
61;53;1.150943396226415
69;56;1.2321428571428572
58;49;1.183673469387755
57;49;1.163265306122449
64;52;1.2307692307692308
58;50;1.16
58;49;1.183673469387755
50;43;1.1627906976744187
53;47;1.127659574468085
52;45;1.1555555555555554
55;46;1.1956521739130435
67;57;1.1754385964912282
67;56;1.1964285714285714
65;55;1.1818181818181819
46;41;1.1219512195121952
60;49;1.2244897959183674
57;45;1.2666666666666666
51;45;1.1333333333333333
57;50;1.14
60;53;1.1320754716981132
55;47;1.1702127659574468
56;49;1.1428571428571428
57;50;1.14
54;46;1.173913043478261
55;47;1.1702127659574468
62;51;1.2156862745098038
69;55;1.2545454545454546
72;58;1.2413793103448276
51;46;1.108695652173913
59;52;1.1346153846153846
52;46;1.1304347826086956
53;46;1.1521739130434783
70;60;1.1666666666666667
65;56;1.1607142857142858
66;59;1.11864406779661
58;49;1.183673469387755
70;58;1.206896551724138
55;49;1.1224489795918366
56;49;1.1428571428571428
62;54;1.1481481481481481
66;55;1.2
63;50;1.26
55;46;1.1956521739130435
57;50;1.14
64;49;1.3061224489795917
53;47;1.127659574468085
48;43;1.1162790697674418
53;44;1.2045454545454546
70;54;1.2962962962962963
55;47;1.1702127659574468
51;44;1.1590909090909092
60;51;1.1764705882352942
67;55;1.2181818181818183
55;48;1.1458333333333333
55;45;1.2222222222222223
64;53;1.2075471698113207
48;43;1.1162790697674418
69;54;1.2777777777777777
67;53;1.2641509433962264
50;46;1.0869565217391304
52;46;1.1304347826086956
65;53;1.2264150943396226
56;47;1.1914893617021276
57;49;1.163265306122449
47;43;1.0930232558139534
50;47;1.0638297872340425
61;52;1.1730769230769231
49;45;1.0888888888888888
57;50;1.14
51;45;1.1333333333333333
59;51;1.1568627450980393
65;54;1.2037037037037037
61;49;1.2448979591836735
51;43;1.186046511627907
63;52;1.2115384615384615
58;50;1.16
50;44;1.1363636363636365
43;39;1.1025641025641026
64;55;1.1636363636363636
51;44;1.1590909090909092
53;48;1.1041666666666667
51;44;1.1590909090909092
59;50;1.18
60;55;1.0909090909090908
62;55;1.1272727272727272
58;47;1.2340425531914894
61;52;1.1730769230769231
59;50;1.18
59;49;1.2040816326530612
67;58;1.1551724137931034
76;65;1.1692307692307693
66;54;1.2222222222222223
60;50;1.2
64;54;1.1851851851851851
76;62;1.2258064516129032
50;46;1.0869565217391304
53;48;1.1041666666666667
46;41;1.1219512195121952
61;50;1.22
57;48;1.1875
56;47;1.1914893617021276
46;40;1.15
55;48;1.1458333333333333
61;52;1.1730769230769231
57;49;1.163265306122449
66;55;1.2
54;48;1.125
62;54;1.1481481481481481
57;50;1.14
66;59;1.11864406779661
63;54;1.1666666666666667
55;48;1.1458333333333333
51;45;1.1333333333333333
56;46;1.2173913043478262
69;58;1.1896551724137931
47;40;1.175
56;49;1.1428571428571428
55;47;1.1702127659574468
51;45;1.1333333333333333
59;50;1.18
55;45;1.2222222222222223
69;58;1.1896551724137931
53;45;1.1777777777777778
62;52;1.1923076923076923
54;49;1.1020408163265305
63;50;1.26
65;55;1.1818181818181819
57;49;1.163265306122449
68;56;1.2142857142857142
56;49;1.1428571428571428
60;53;1.1320754716981132
57;49;1.163265306122449
50;45;1.1111111111111112
60;51;1.1764705882352942
47;43;1.0930232558139534
59;50;1.18
51;45;1.1333333333333333
62;53;1.169811320754717
61;49;1.2448979591836735
66;59;1.11864406779661
60;52;1.1538461538461537
50;45;1.1111111111111112
71;57;1.2456140350877194
54;50;1.08
62;52;1.1923076923076923
60;51;1.1764705882352942
56;48;1.1666666666666667
52;46;1.1304347826086956
58;50;1.16
54;48;1.125
54;45;1.2
52;45;1.1555555555555554
59;50;1.18
61;53;1.150943396226415
57;50;1.14
59;52;1.1346153846153846
62;54;1.1481481481481481
58;47;1.2340425531914894
49;43;1.1395348837209303
46;41;1.1219512195121952
58;49;1.183673469387755
56;49;1.1428571428571428
61;53;1.150943396226415
62;51;1.2156862745098038
58;48;1.2083333333333333
55;48;1.1458333333333333
63;51;1.2352941176470589
58;50;1.16
52;45;1.1555555555555554
54;47;1.148936170212766
59;54;1.0925925925925926
57;48;1.1875
62;56;1.1071428571428572
65;53;1.2264150943396226
67;57;1.1754385964912282
65;53;1.2264150943396226
67;54;1.2407407407407407
65;56;1.1607142857142858
63;54;1.1666666666666667
73;60;1.2166666666666666
50;43;1.1627906976744187
68;57;1.1929824561403508
62;52;1.1923076923076923
54;47;1.148936170212766
54;46;1.173913043478261
51;44;1.1590909090909092
61;52;1.1730769230769231
70;57;1.2280701754385965
59;51;1.1568627450980393
59;49;1.2040816326530612
66;54;1.2222222222222223
58;51;1.1372549019607843
51;42;1.2142857142857142
54;47;1.148936170212766
61;50;1.22
46;40;1.15
70;57;1.2280701754385965
61;48;1.2708333333333333
63;53;1.1886792452830188
55;49;1.1224489795918366
61;52;1.1730769230769231
68;57;1.1929824561403508
54;44;1.2272727272727273
61;52;1.1730769230769231
65;56;1.1607142857142858
54;46;1.173913043478261
54;46;1.173913043478261
62;53;1.169811320754717
48;42;1.1428571428571428
66;55;1.2
56;50;1.12
67;55;1.2181818181818183
65;56;1.1607142857142858
57;51;1.1176470588235294
63;55;1.1454545454545455
72;58;1.2413793103448276
57;49;1.163265306122449
58;48;1.2083333333333333
64;57;1.1228070175438596
58;49;1.183673469387755
58;49;1.183673469387755
64;53;1.2075471698113207
64;56;1.1428571428571428
49;44;1.1136363636363635
55;47;1.1702127659574468
69;59;1.1694915254237288
60;52;1.1538461538461537
68;55;1.2363636363636363
61;51;1.196078431372549
50;45;1.1111111111111112
71;58;1.2241379310344827
49;43;1.1395348837209303
54;42;1.2857142857142858
56;48;1.1666666666666667
53;45;1.1777777777777778
60;53;1.1320754716981132
67;55;1.2181818181818183
65;56;1.1607142857142858
61;54;1.1296296296296295
53;45;1.1777777777777778
64;54;1.1851851851851851
59;54;1.0925925925925926
66;56;1.1785714285714286
54;48;1.125
49;43;1.1395348837209303
68;57;1.1929824561403508
63;55;1.1454545454545455
47;41;1.146341463414634
52;47;1.1063829787234043
74;59;1.2542372881355932
59;49;1.2040816326530612
59;49;1.2040816326530612
66;58;1.1379310344827587
54;47;1.148936170212766
61;50;1.22
68;58;1.1724137931034482
63;50;1.26
58;51;1.1372549019607843
62;52;1.1923076923076923
67;58;1.1551724137931034
59;51;1.1568627450980393
73;63;1.1587301587301588
65;56;1.1607142857142858
54;43;1.255813953488372
59;49;1.2040816326530612
60;52;1.1538461538461537
59;51;1.1568627450980393
75;56;1.3392857142857142
64;50;1.28
53;47;1.127659574468085
54;44;1.2272727272727273
55;49;1.1224489795918366
60;50;1.2
62;53;1.169811320754717
59;50;1.18
56;49;1.1428571428571428
60;51;1.1764705882352942
49;42;1.1666666666666667
45;41;1.0975609756097562
63;52;1.2115384615384615
57;48;1.1875
57;49;1.163265306122449
60;52;1.1538461538461537
58;50;1.16
65;53;1.2264150943396226
69;55;1.2545454545454546
59;52;1.1346153846153846
62;53;1.169811320754717
49;44;1.1136363636363635
53;45;1.1777777777777778
57;49;1.163265306122449
54;47;1.148936170212766
55;47;1.1702127659574468
61;51;1.196078431372549
65;57;1.1403508771929824
63;53;1.1886792452830188
67;58;1.1551724137931034
71;58;1.2241379310344827
66;54;1.2222222222222223
56;47;1.1914893617021276
59;52;1.1346153846153846
55;48;1.1458333333333333
60;51;1.1764705882352942
74;56;1.3214285714285714
61;48;1.2708333333333333
51;44;1.1590909090909092
61;54;1.1296296296296295
59;50;1.18
59;50;1.18
65;55;1.1818181818181819
57;48;1.1875
68;57;1.1929824561403508
62;52;1.1923076923076923
66;55;1.2
53;46;1.1521739130434783
58;51;1.1372549019607843
64;56;1.1428571428571428
59;48;1.2291666666666667
58;51;1.1372549019607843
61;50;1.22
50;45;1.1111111111111112
54;50;1.08
59;49;1.2040816326530612
67;55;1.2181818181818183
59;49;1.2040816326530612
36;32;1.125
49;42;1.1666666666666667
58;49;1.183673469387755
71;59;1.2033898305084745
59;51;1.1568627450980393
65;57;1.1403508771929824
56;49;1.1428571428571428
57;51;1.1176470588235294
53;45;1.1777777777777778
52;45;1.1555555555555554
62;52;1.1923076923076923
68;61;1.1147540983606556
56;49;1.1428571428571428
77;63;1.2222222222222223
73;60;1.2166666666666666
53;46;1.1521739130434783
62;54;1.1481481481481481
53;45;1.1777777777777778
63;53;1.1886792452830188
53;46;1.1521739130434783
67;57;1.1754385964912282
60;50;1.2
61;52;1.1730769230769231
55;47;1.1702127659574468
53;44;1.2045454545454546
61;53;1.150943396226415
54;46;1.173913043478261
50;44;1.1363636363636365
45;40;1.125
64;53;1.2075471698113207
63;52;1.2115384615384615
56;49;1.1428571428571428
55;50;1.1
63;53;1.1886792452830188
69;56;1.2321428571428572
54;47;1.148936170212766
62;53;1.169811320754717
54;45;1.2
52;42;1.2380952380952381
59;51;1.1568627450980393
47;41;1.146341463414634
58;49;1.183673469387755
65;55;1.1818181818181819
72;63;1.1428571428571428
58;51;1.1372549019607843
50;43;1.1627906976744187
56;49;1.1428571428571428
58;50;1.16
65;55;1.1818181818181819
51;46;1.108695652173913
69;58;1.1896551724137931
67;56;1.1964285714285714
68;55;1.2363636363636363
58;49;1.183673469387755
76;61;1.2459016393442623
46;39;1.1794871794871795
69;58;1.1896551724137931
73;58;1.2586206896551724
64;51;1.2549019607843137
54;48;1.125
63;54;1.1666666666666667
62;54;1.1481481481481481
60;51;1.1764705882352942
71;57;1.2456140350877194
49;44;1.1136363636363635
55;47;1.1702127659574468
66;54;1.2222222222222223
58;51;1.1372549019607843
61;53;1.150943396226415
43;37;1.162162162162162
59;51;1.1568627450980393
54;45;1.2
52;46;1.1304347826086956
55;46;1.1956521739130435
67;57;1.1754385964912282
69;53;1.3018867924528301
62;51;1.2156862745098038
51;46;1.108695652173913
54;47;1.148936170212766
60;50;1.2
71;60;1.1833333333333333
66;55;1.2
62;52;1.1923076923076923
57;48;1.1875
51;44;1.1590909090909092
62;50;1.24
47;41;1.146341463414634
62;54;1.1481481481481481
54;48;1.125
66;56;1.1785714285714286
57;50;1.14
48;43;1.1162790697674418
63;52;1.2115384615384615
53;46;1.1521739130434783
50;42;1.1904761904761905
61;54;1.1296296296296295
49;42;1.1666666666666667
61;53;1.150943396226415
65;57;1.1403508771929824
56;51;1.0980392156862746
69;54;1.2777777777777777
69;56;1.2321428571428572
65;55;1.1818181818181819
53;47;1.127659574468085
53;46;1.1521739130434783
52;45;1.1555555555555554
64;55;1.1636363636363636
67;56;1.1964285714285714
67;55;1.2181818181818183
60;51;1.1764705882352942
68;59;1.152542372881356
63;54;1.1666666666666667
58;51;1.1372549019607843
48;42;1.1428571428571428
55;50;1.1
55;49;1.1224489795918366
57;49;1.163265306122449
53;44;1.2045454545454546
66;54;1.2222222222222223
65;54;1.2037037037037037
48;40;1.2
61;52;1.1730769230769231
61;53;1.150943396226415
58;52;1.1153846153846154
45;40;1.125
56;47;1.1914893617021276
54;45;1.2
68;58;1.1724137931034482
62;55;1.1272727272727272
64;53;1.2075471698113207
66;56;1.1785714285714286
62;51;1.2156862745098038
55;46;1.1956521739130435
52;45;1.1555555555555554
51;45;1.1333333333333333
61;49;1.2448979591836735
60;51;1.1764705882352942
62;54;1.1481481481481481
54;46;1.173913043478261
56;46;1.2173913043478262
67;56;1.1964285714285714
50;42;1.1904761904761905
55;48;1.1458333333333333
62;55;1.1272727272727272
62;52;1.1923076923076923
56;46;1.2173913043478262
50;42;1.1904761904761905
58;50;1.16
61;50;1.22
64;53;1.2075471698113207
50;44;1.1363636363636365
65;52;1.25
60;51;1.1764705882352942
65;56;1.1607142857142858
64;55;1.1636363636363636
51;45;1.1333333333333333
53;46;1.1521739130434783
49;44;1.1136363636363635
74;60;1.2333333333333334
52;45;1.1555555555555554
56;47;1.1914893617021276
52;47;1.1063829787234043
51;45;1.1333333333333333
66;55;1.2
57;49;1.163265306122449
68;57;1.1929824561403508
57;50;1.14
60;48;1.25
46;43;1.069767441860465
59;49;1.2040816326530612
73;57;1.280701754385965
55;48;1.1458333333333333
63;52;1.2115384615384615
71;62;1.1451612903225807
61;52;1.1730769230769231
67;55;1.2181818181818183
63;54;1.1666666666666667
68;55;1.2363636363636363
69;57;1.2105263157894737
53;48;1.1041666666666667
64;50;1.28
59;50;1.18
57;51;1.1176470588235294
52;47;1.1063829787234043
53;42;1.2619047619047619
56;47;1.1914893617021276
58;48;1.2083333333333333
73;60;1.2166666666666666
53;46;1.1521739130434783
57;47;1.2127659574468086
56;50;1.12
50;44;1.1363636363636365
59;51;1.1568627450980393
45;40;1.125
70;57;1.2280701754385965
65;55;1.1818181818181819
57;48;1.1875
53;47;1.127659574468085
65;55;1.1818181818181819
51;45;1.1333333333333333
49;42;1.1666666666666667
61;53;1.150943396226415
66;56;1.1785714285714286
60;52;1.1538461538461537
58;48;1.2083333333333333
54;48;1.125
59;50;1.18
64;55;1.1636363636363636
64;52;1.2307692307692308
64;54;1.1851851851851851
62;54;1.1481481481481481
62;52;1.1923076923076923
54;48;1.125
69;57;1.2105263157894737
66;55;1.2
55;46;1.1956521739130435
68;57;1.1929824561403508
58;47;1.2340425531914894
64;56;1.1428571428571428
59;52;1.1346153846153846
60;50;1.2
50;44;1.1363636363636365
57;50;1.14
60;52;1.1538461538461537
55;48;1.1458333333333333
64;55;1.1636363636363636
60;50;1.2
55;48;1.1458333333333333
60;53;1.1320754716981132
64;55;1.1636363636363636
65;55;1.1818181818181819
55;44;1.25
66;59;1.11864406779661
60;51;1.1764705882352942
67;58;1.1551724137931034
47;40;1.175
63;56;1.125
53;44;1.2045454545454546
57;49;1.163265306122449
73;64;1.140625
70;59;1.1864406779661016
45;39;1.1538461538461537
52;46;1.1304347826086956
63;54;1.1666666666666667
59;52;1.1346153846153846
57;50;1.14
65;54;1.2037037037037037
50;44;1.1363636363636365
66;58;1.1379310344827587
58;50;1.16
52;45;1.1555555555555554
55;47;1.1702127659574468
69;59;1.1694915254237288
55;49;1.1224489795918366
64;56;1.1428571428571428
62;51;1.2156862745098038
55;47;1.1702127659574468
70;58;1.206896551724138
58;49;1.183673469387755
62;55;1.1272727272727272
53;45;1.1777777777777778
56;50;1.12
56;48;1.1666666666666667
52;46;1.1304347826086956
58;50;1.16
74;64;1.15625
54;48;1.125
57;50;1.14
56;47;1.1914893617021276
59;50;1.18
64;53;1.2075471698113207
62;54;1.1481481481481481
60;49;1.2244897959183674
56;49;1.1428571428571428
54;48;1.125
62;53;1.169811320754717
62;52;1.1923076923076923
52;47;1.1063829787234043
68;55;1.2363636363636363
59;52;1.1346153846153846
64;56;1.1428571428571428
62;55;1.1272727272727272
50;44;1.1363636363636365
59;49;1.2040816326530612
50;42;1.1904761904761905
67;57;1.1754385964912282
57;49;1.163265306122449
45;38;1.1842105263157894
59;50;1.18
70;61;1.1475409836065573
62;51;1.2156862745098038
62;52;1.1923076923076923
58;50;1.16
63;52;1.2115384615384615
57;47;1.2127659574468086
61;54;1.1296296296296295
62;55;1.1272727272727272
69;57;1.2105263157894737
63;55;1.1454545454545455
63;55;1.1454545454545455
61;51;1.196078431372549
56;50;1.12
53;46;1.1521739130434783
73;60;1.2166666666666666
68;59;1.152542372881356
57;48;1.1875
56;49;1.1428571428571428
55;48;1.1458333333333333
52;44;1.1818181818181819
67;55;1.2181818181818183
60;53;1.1320754716981132
56;49;1.1428571428571428
52;45;1.1555555555555554
62;52;1.1923076923076923
48;44;1.0909090909090908
50;46;1.0869565217391304
70;59;1.1864406779661016
57;49;1.163265306122449
67;58;1.1551724137931034
55;46;1.1956521739130435
57;49;1.163265306122449
57;50;1.14
65;55;1.1818181818181819
57;50;1.14
50;44;1.1363636363636365
60;52;1.1538461538461537
50;42;1.1904761904761905
59;52;1.1346153846153846
59;52;1.1346153846153846
64;57;1.1228070175438596
65;57;1.1403508771929824
55;47;1.1702127659574468
59;51;1.1568627450980393
66;55;1.2
64;56;1.1428571428571428
59;52;1.1346153846153846
63;53;1.1886792452830188
57;48;1.1875
52;47;1.1063829787234043
50;43;1.1627906976744187
60;51;1.1764705882352942
57;47;1.2127659574468086
60;50;1.2
50;45;1.1111111111111112
57;48;1.1875
64;53;1.2075471698113207
65;55;1.1818181818181819
67;53;1.2641509433962264
60;50;1.2
69;59;1.1694915254237288
49;43;1.1395348837209303
59;49;1.2040816326530612
68;54;1.2592592592592593
58;50;1.16
48;44;1.0909090909090908
58;53;1.0943396226415094
49;44;1.1136363636363635
62;52;1.1923076923076923
57;50;1.14
64;55;1.1636363636363636
48;41;1.170731707317073
60;50;1.2
55;48;1.1458333333333333
72;58;1.2413793103448276
66;54;1.2222222222222223
58;51;1.1372549019607843
62;49;1.2653061224489797
61;48;1.2708333333333333
68;57;1.1929824561403508
59;51;1.1568627450980393
62;51;1.2156862745098038
50;45;1.1111111111111112
57;50;1.14
68;58;1.1724137931034482
50;44;1.1363636363636365
66;56;1.1785714285714286
66;56;1.1785714285714286
66;56;1.1785714285714286
58;51;1.1372549019607843
56;47;1.1914893617021276
61;53;1.150943396226415
74;58;1.2758620689655173
61;53;1.150943396226415
55;47;1.1702127659574468
61;50;1.22
59;52;1.1346153846153846
60;50;1.2
56;50;1.12
58;51;1.1372549019607843
53;43;1.2325581395348837
59;51;1.1568627450980393
59;50;1.18
54;47;1.148936170212766
49;44;1.1136363636363635
61;55;1.1090909090909091
55;46;1.1956521739130435
63;55;1.1454545454545455
54;45;1.2
58;51;1.1372549019607843
74;62;1.1935483870967742
48;42;1.1428571428571428
64;55;1.1636363636363636
60;50;1.2
56;49;1.1428571428571428
68;59;1.152542372881356
53;46;1.1521739130434783
53;44;1.2045454545454546
46;42;1.0952380952380953
55;48;1.1458333333333333
55;45;1.2222222222222223
61;51;1.196078431372549
81;67;1.208955223880597
55;46;1.1956521739130435
59;51;1.1568627450980393
60;49;1.2244897959183674
47;41;1.146341463414634
53;43;1.2325581395348837
64;55;1.1636363636363636
63;54;1.1666666666666667
61;51;1.196078431372549
67;55;1.2181818181818183
46;41;1.1219512195121952
60;50;1.2
62;55;1.1272727272727272
63;52;1.2115384615384615
60;50;1.2
62;53;1.169811320754717
65;54;1.2037037037037037
52;46;1.1304347826086956
58;50;1.16
62;53;1.169811320754717
55;48;1.1458333333333333
59;52;1.1346153846153846
64;56;1.1428571428571428
53;47;1.127659574468085
60;52;1.1538461538461537
67;57;1.1754385964912282
65;56;1.1607142857142858
63;52;1.2115384615384615
60;50;1.2
48;41;1.170731707317073
58;50;1.16
76;63;1.2063492063492063
47;43;1.0930232558139534
45;41;1.0975609756097562
55;45;1.2222222222222223
69;60;1.15
58;51;1.1372549019607843
64;55;1.1636363636363636
61;52;1.1730769230769231
52;47;1.1063829787234043
48;42;1.1428571428571428
54;47;1.148936170212766
59;52;1.1346153846153846
53;48;1.1041666666666667
53;44;1.2045454545454546
53;46;1.1521739130434783
61;51;1.196078431372549
51;43;1.186046511627907
60;51;1.1764705882352942
57;51;1.1176470588235294
59;49;1.2040816326530612
