online;opt;konk
56;49;1.1428571428571428
46;43;1.069767441860465
68;55;1.2363636363636363
71;63;1.126984126984127
69;60;1.15
62;54;1.1481481481481481
49;43;1.1395348837209303
65;59;1.1016949152542372
51;48;1.0625
55;48;1.1458333333333333
61;51;1.196078431372549
52;46;1.1304347826086956
66;58;1.1379310344827587
67;58;1.1551724137931034
40;36;1.1111111111111112
63;56;1.125
57;50;1.14
51;46;1.108695652173913
45;43;1.0465116279069768
70;61;1.1475409836065573
53;48;1.1041666666666667
57;50;1.14
55;47;1.1702127659574468
74;66;1.121212121212121
63;53;1.1886792452830188
69;58;1.1896551724137931
66;54;1.2222222222222223
50;45;1.1111111111111112
66;57;1.1578947368421053
41;36;1.1388888888888888
70;61;1.1475409836065573
54;49;1.1020408163265305
58;50;1.16
73;60;1.2166666666666666
53;44;1.2045454545454546
46;42;1.0952380952380953
61;50;1.22
72;63;1.1428571428571428
70;59;1.1864406779661016
53;48;1.1041666666666667
49;44;1.1136363636363635
53;45;1.1777777777777778
61;49;1.2448979591836735
61;52;1.1730769230769231
64;52;1.2307692307692308
62;56;1.1071428571428572
52;49;1.0612244897959184
52;46;1.1304347826086956
63;56;1.125
65;54;1.2037037037037037
53;45;1.1777777777777778
71;58;1.2241379310344827
63;53;1.1886792452830188
61;56;1.0892857142857142
52;49;1.0612244897959184
60;54;1.1111111111111112
65;51;1.2745098039215685
69;57;1.2105263157894737
74;61;1.2131147540983607
73;57;1.280701754385965
60;54;1.1111111111111112
71;57;1.2456140350877194
62;54;1.1481481481481481
64;58;1.103448275862069
41;36;1.1388888888888888
67;58;1.1551724137931034
46;43;1.069767441860465
68;54;1.2592592592592593
60;54;1.1111111111111112
48;44;1.0909090909090908
62;53;1.169811320754717
57;49;1.163265306122449
71;60;1.1833333333333333
55;48;1.1458333333333333
61;55;1.1090909090909091
47;44;1.0681818181818181
44;39;1.1282051282051282
56;52;1.0769230769230769
48;43;1.1162790697674418
58;50;1.16
60;51;1.1764705882352942
69;58;1.1896551724137931
51;44;1.1590909090909092
71;58;1.2241379310344827
62;55;1.1272727272727272
55;46;1.1956521739130435
56;48;1.1666666666666667
90;74;1.2162162162162162
59;51;1.1568627450980393
63;51;1.2352941176470589
58;47;1.2340425531914894
58;53;1.0943396226415094
60;53;1.1320754716981132
66;58;1.1379310344827587
73;62;1.1774193548387097
73;52;1.4038461538461537
53;48;1.1041666666666667
68;57;1.1929824561403508
49;45;1.0888888888888888
44;39;1.1282051282051282
58;55;1.0545454545454545
54;44;1.2272727272727273
55;51;1.0784313725490196
56;49;1.1428571428571428
65;52;1.25
70;57;1.2280701754385965
38;37;1.027027027027027
65;55;1.1818181818181819
43;39;1.1025641025641026
71;57;1.2456140350877194
61;54;1.1296296296296295
47;42;1.119047619047619
54;50;1.08
60;51;1.1764705882352942
65;56;1.1607142857142858
56;49;1.1428571428571428
34;32;1.0625
52;48;1.0833333333333333
52;46;1.1304347826086956
50;46;1.0869565217391304
73;62;1.1774193548387097
66;59;1.11864406779661
50;46;1.0869565217391304
59;53;1.1132075471698113
55;48;1.1458333333333333
57;50;1.14
55;46;1.1956521739130435
51;43;1.186046511627907
53;49;1.0816326530612246
48;47;1.0212765957446808
52;43;1.2093023255813953
57;53;1.0754716981132075
66;56;1.1785714285714286
55;50;1.1
68;62;1.096774193548387
53;47;1.127659574468085
59;54;1.0925925925925926
76;59;1.2881355932203389
54;47;1.148936170212766
64;53;1.2075471698113207
57;52;1.0961538461538463
34;31;1.096774193548387
47;41;1.146341463414634
63;56;1.125
87;70;1.2428571428571429
62;50;1.24
59;47;1.2553191489361701
67;57;1.1754385964912282
77;62;1.2419354838709677
56;47;1.1914893617021276
60;54;1.1111111111111112
55;48;1.1458333333333333
42;37;1.135135135135135
67;57;1.1754385964912282
60;50;1.2
58;52;1.1153846153846154
56;49;1.1428571428571428
63;57;1.105263157894737
62;53;1.169811320754717
48;45;1.0666666666666667
50;43;1.1627906976744187
59;49;1.2040816326530612
55;45;1.2222222222222223
65;57;1.1403508771929824
67;56;1.1964285714285714
61;52;1.1730769230769231
48;44;1.0909090909090908
56;48;1.1666666666666667
58;53;1.0943396226415094
56;48;1.1666666666666667
51;46;1.108695652173913
57;51;1.1176470588235294
65;60;1.0833333333333333
54;48;1.125
48;45;1.0666666666666667
69;59;1.1694915254237288
58;50;1.16
62;48;1.2916666666666667
60;51;1.1764705882352942
54;48;1.125
56;52;1.0769230769230769
50;44;1.1363636363636365
49;45;1.0888888888888888
51;44;1.1590909090909092
69;58;1.1896551724137931
59;54;1.0925925925925926
50;46;1.0869565217391304
49;43;1.1395348837209303
52;43;1.2093023255813953
62;54;1.1481481481481481
55;49;1.1224489795918366
47;41;1.146341463414634
48;44;1.0909090909090908
57;52;1.0961538461538463
49;44;1.1136363636363635
57;50;1.14
65;56;1.1607142857142858
70;60;1.1666666666666667
43;39;1.1025641025641026
52;45;1.1555555555555554
80;62;1.2903225806451613
73;60;1.2166666666666666
56;51;1.0980392156862746
57;52;1.0961538461538463
53;46;1.1521739130434783
51;46;1.108695652173913
67;56;1.1964285714285714
62;53;1.169811320754717
52;44;1.1818181818181819
53;44;1.2045454545454546
58;51;1.1372549019607843
62;51;1.2156862745098038
58;52;1.1153846153846154
49;43;1.1395348837209303
64;54;1.1851851851851851
69;60;1.15
62;53;1.169811320754717
57;47;1.2127659574468086
55;49;1.1224489795918366
61;52;1.1730769230769231
65;53;1.2264150943396226
56;51;1.0980392156862746
52;48;1.0833333333333333
50;46;1.0869565217391304
53;48;1.1041666666666667
66;56;1.1785714285714286
33;30;1.1
50;47;1.0638297872340425
48;44;1.0909090909090908
57;54;1.0555555555555556
57;51;1.1176470588235294
53;47;1.127659574468085
53;46;1.1521739130434783
69;56;1.2321428571428572
69;57;1.2105263157894737
51;45;1.1333333333333333
44;41;1.0731707317073171
63;54;1.1666666666666667
60;50;1.2
52;46;1.1304347826086956
67;56;1.1964285714285714
48;45;1.0666666666666667
47;43;1.0930232558139534
45;41;1.0975609756097562
54;48;1.125
52;44;1.1818181818181819
59;51;1.1568627450980393
48;45;1.0666666666666667
35;33;1.0606060606060606
48;45;1.0666666666666667
82;68;1.2058823529411764
57;50;1.14
55;47;1.1702127659574468
59;51;1.1568627450980393
70;57;1.2280701754385965
63;54;1.1666666666666667
52;44;1.1818181818181819
56;50;1.12
64;54;1.1851851851851851
49;43;1.1395348837209303
48;44;1.0909090909090908
37;35;1.0571428571428572
65;50;1.3
64;52;1.2307692307692308
62;54;1.1481481481481481
65;54;1.2037037037037037
58;48;1.2083333333333333
68;58;1.1724137931034482
67;57;1.1754385964912282
66;54;1.2222222222222223
43;40;1.075
59;52;1.1346153846153846
63;53;1.1886792452830188
67;57;1.1754385964912282
54;51;1.0588235294117647
59;50;1.18
53;46;1.1521739130434783
47;39;1.205128205128205
55;48;1.1458333333333333
53;49;1.0816326530612246
66;55;1.2
74;63;1.1746031746031746
74;59;1.2542372881355932
47;44;1.0681818181818181
53;47;1.127659574468085
58;50;1.16
58;49;1.183673469387755
39;38;1.0263157894736843
60;53;1.1320754716981132
56;53;1.0566037735849056
77;61;1.2622950819672132
58;51;1.1372549019607843
55;48;1.1458333333333333
61;56;1.0892857142857142
62;55;1.1272727272727272
60;51;1.1764705882352942
67;60;1.1166666666666667
56;47;1.1914893617021276
61;55;1.1090909090909091
47;42;1.119047619047619
64;53;1.2075471698113207
63;57;1.105263157894737
65;55;1.1818181818181819
62;56;1.1071428571428572
36;34;1.0588235294117647
49;46;1.065217391304348
68;61;1.1147540983606556
55;46;1.1956521739130435
63;50;1.26
55;51;1.0784313725490196
61;51;1.196078431372549
67;54;1.2407407407407407
73;59;1.2372881355932204
50;46;1.0869565217391304
77;66;1.1666666666666667
51;47;1.0851063829787233
53;47;1.127659574468085
70;57;1.2280701754385965
78;62;1.2580645161290323
56;51;1.0980392156862746
66;58;1.1379310344827587
49;43;1.1395348837209303
72;64;1.125
66;50;1.32
50;45;1.1111111111111112
60;51;1.1764705882352942
46;44;1.0454545454545454
59;54;1.0925925925925926
50;45;1.1111111111111112
57;52;1.0961538461538463
50;43;1.1627906976744187
50;47;1.0638297872340425
62;53;1.169811320754717
49;42;1.1666666666666667
58;52;1.1153846153846154
44;41;1.0731707317073171
52;47;1.1063829787234043
63;55;1.1454545454545455
57;53;1.0754716981132075
53;47;1.127659574468085
48;44;1.0909090909090908
49;45;1.0888888888888888
67;59;1.1355932203389831
58;55;1.0545454545454545
64;55;1.1636363636363636
73;56;1.3035714285714286
66;56;1.1785714285714286
64;57;1.1228070175438596
59;53;1.1132075471698113
66;55;1.2
65;59;1.1016949152542372
64;56;1.1428571428571428
76;67;1.1343283582089552
76;64;1.1875
51;43;1.186046511627907
67;57;1.1754385964912282
63;55;1.1454545454545455
76;59;1.2881355932203389
65;60;1.0833333333333333
58;51;1.1372549019607843
49;41;1.1951219512195121
53;46;1.1521739130434783
59;52;1.1346153846153846
75;60;1.25
57;51;1.1176470588235294
61;53;1.150943396226415
62;50;1.24
48;44;1.0909090909090908
49;45;1.0888888888888888
68;56;1.2142857142857142
46;42;1.0952380952380953
62;55;1.1272727272727272
63;50;1.26
52;48;1.0833333333333333
61;49;1.2448979591836735
71;61;1.1639344262295082
69;60;1.15
65;55;1.1818181818181819
58;49;1.183673469387755
55;49;1.1224489795918366
68;59;1.152542372881356
66;58;1.1379310344827587
53;44;1.2045454545454546
37;35;1.0571428571428572
56;48;1.1666666666666667
66;56;1.1785714285714286
72;59;1.2203389830508475
62;48;1.2916666666666667
56;51;1.0980392156862746
58;49;1.183673469387755
52;46;1.1304347826086956
57;50;1.14
66;61;1.0819672131147542
48;45;1.0666666666666667
62;54;1.1481481481481481
62;56;1.1071428571428572
86;68;1.2647058823529411
55;50;1.1
59;51;1.1568627450980393
49;46;1.065217391304348
55;46;1.1956521739130435
78;60;1.3
52;46;1.1304347826086956
57;50;1.14
71;63;1.126984126984127
63;53;1.1886792452830188
55;49;1.1224489795918366
54;44;1.2272727272727273
58;48;1.2083333333333333
54;47;1.148936170212766
53;45;1.1777777777777778
66;57;1.1578947368421053
72;60;1.2
61;54;1.1296296296296295
62;53;1.169811320754717
67;59;1.1355932203389831
41;38;1.0789473684210527
57;51;1.1176470588235294
78;60;1.3
38;36;1.0555555555555556
49;43;1.1395348837209303
55;48;1.1458333333333333
50;46;1.0869565217391304
53;48;1.1041666666666667
46;44;1.0454545454545454
53;49;1.0816326530612246
53;49;1.0816326530612246
53;47;1.127659574468085
62;56;1.1071428571428572
71;57;1.2456140350877194
50;46;1.0869565217391304
62;51;1.2156862745098038
56;49;1.1428571428571428
50;46;1.0869565217391304
63;54;1.1666666666666667
58;53;1.0943396226415094
57;50;1.14
64;54;1.1851851851851851
51;46;1.108695652173913
46;41;1.1219512195121952
57;50;1.14
43;38;1.131578947368421
61;54;1.1296296296296295
53;49;1.0816326530612246
45;40;1.125
62;52;1.1923076923076923
51;48;1.0625
54;48;1.125
72;63;1.1428571428571428
69;58;1.1896551724137931
61;48;1.2708333333333333
55;50;1.1
60;51;1.1764705882352942
69;61;1.1311475409836065
68;54;1.2592592592592593
57;52;1.0961538461538463
54;47;1.148936170212766
68;53;1.2830188679245282
64;58;1.103448275862069
60;48;1.25
56;48;1.1666666666666667
49;42;1.1666666666666667
56;47;1.1914893617021276
54;46;1.173913043478261
57;51;1.1176470588235294
49;47;1.0425531914893618
67;56;1.1964285714285714
68;59;1.152542372881356
70;58;1.206896551724138
59;52;1.1346153846153846
49;41;1.1951219512195121
54;47;1.148936170212766
59;49;1.2040816326530612
52;47;1.1063829787234043
76;60;1.2666666666666666
51;45;1.1333333333333333
57;53;1.0754716981132075
56;49;1.1428571428571428
69;57;1.2105263157894737
51;42;1.2142857142857142
57;52;1.0961538461538463
50;45;1.1111111111111112
65;56;1.1607142857142858
59;50;1.18
45;41;1.0975609756097562
59;51;1.1568627450980393
58;48;1.2083333333333333
49;42;1.1666666666666667
60;50;1.2
48;45;1.0666666666666667
58;54;1.0740740740740742
51;46;1.108695652173913
52;46;1.1304347826086956
50;44;1.1363636363636365
60;54;1.1111111111111112
49;46;1.065217391304348
48;42;1.1428571428571428
84;64;1.3125
68;56;1.2142857142857142
48;43;1.1162790697674418
77;63;1.2222222222222223
37;36;1.0277777777777777
72;62;1.1612903225806452
57;51;1.1176470588235294
59;51;1.1568627450980393
61;55;1.1090909090909091
49;45;1.0888888888888888
46;43;1.069767441860465
67;58;1.1551724137931034
52;47;1.1063829787234043
65;56;1.1607142857142858
71;59;1.2033898305084745
46;40;1.15
57;52;1.0961538461538463
38;36;1.0555555555555556
42;38;1.105263157894737
65;59;1.1016949152542372
67;59;1.1355932203389831
50;42;1.1904761904761905
53;46;1.1521739130434783
51;44;1.1590909090909092
58;52;1.1153846153846154
50;47;1.0638297872340425
72;60;1.2
65;54;1.2037037037037037
55;48;1.1458333333333333
53;45;1.1777777777777778
51;48;1.0625
59;51;1.1568627450980393
71;62;1.1451612903225807
54;46;1.173913043478261
71;63;1.126984126984127
49;42;1.1666666666666667
42;39;1.0769230769230769
54;47;1.148936170212766
53;45;1.1777777777777778
61;57;1.0701754385964912
53;48;1.1041666666666667
50;44;1.1363636363636365
55;49;1.1224489795918366
46;43;1.069767441860465
61;56;1.0892857142857142
49;46;1.065217391304348
62;54;1.1481481481481481
47;42;1.119047619047619
55;49;1.1224489795918366
59;50;1.18
60;54;1.1111111111111112
63;53;1.1886792452830188
59;52;1.1346153846153846
62;56;1.1071428571428572
62;54;1.1481481481481481
67;56;1.1964285714285714
55;47;1.1702127659574468
68;54;1.2592592592592593
62;50;1.24
67;62;1.0806451612903225
60;54;1.1111111111111112
73;62;1.1774193548387097
58;50;1.16
49;45;1.0888888888888888
58;51;1.1372549019607843
51;42;1.2142857142857142
64;57;1.1228070175438596
53;48;1.1041666666666667
57;52;1.0961538461538463
39;38;1.0263157894736843
66;58;1.1379310344827587
61;54;1.1296296296296295
59;54;1.0925925925925926
44;37;1.1891891891891893
67;57;1.1754385964912282
63;52;1.2115384615384615
44;42;1.0476190476190477
54;48;1.125
58;53;1.0943396226415094
61;55;1.1090909090909091
77;65;1.1846153846153846
58;49;1.183673469387755
62;53;1.169811320754717
61;52;1.1730769230769231
64;52;1.2307692307692308
53;47;1.127659574468085
56;50;1.12
54;51;1.0588235294117647
67;59;1.1355932203389831
56;49;1.1428571428571428
60;55;1.0909090909090908
43;39;1.1025641025641026
74;68;1.088235294117647
58;52;1.1153846153846154
48;41;1.170731707317073
46;43;1.069767441860465
49;44;1.1136363636363635
69;55;1.2545454545454546
55;49;1.1224489795918366
55;47;1.1702127659574468
58;52;1.1153846153846154
51;46;1.108695652173913
65;56;1.1607142857142858
56;42;1.3333333333333333
58;53;1.0943396226415094
61;54;1.1296296296296295
82;64;1.28125
59;54;1.0925925925925926
67;56;1.1964285714285714
62;53;1.169811320754717
53;44;1.2045454545454546
61;53;1.150943396226415
60;55;1.0909090909090908
58;48;1.2083333333333333
49;44;1.1136363636363635
53;46;1.1521739130434783
56;49;1.1428571428571428
54;47;1.148936170212766
53;44;1.2045454545454546
57;51;1.1176470588235294
59;52;1.1346153846153846
74;61;1.2131147540983607
65;52;1.25
56;52;1.0769230769230769
59;55;1.0727272727272728
54;49;1.1020408163265305
56;50;1.12
61;50;1.22
74;58;1.2758620689655173
65;58;1.1206896551724137
62;56;1.1071428571428572
56;48;1.1666666666666667
76;60;1.2666666666666666
62;53;1.169811320754717
46;42;1.0952380952380953
55;48;1.1458333333333333
50;48;1.0416666666666667
69;56;1.2321428571428572
73;63;1.1587301587301588
60;53;1.1320754716981132
75;61;1.2295081967213115
71;62;1.1451612903225807
47;45;1.0444444444444445
66;59;1.11864406779661
51;48;1.0625
47;45;1.0444444444444445
40;37;1.0810810810810811
51;43;1.186046511627907
55;47;1.1702127659574468
51;45;1.1333333333333333
58;53;1.0943396226415094
45;42;1.0714285714285714
66;55;1.2
57;48;1.1875
57;51;1.1176470588235294
57;53;1.0754716981132075
54;49;1.1020408163265305
70;59;1.1864406779661016
66;56;1.1785714285714286
61;52;1.1730769230769231
62;50;1.24
70;61;1.1475409836065573
56;48;1.1666666666666667
62;53;1.169811320754717
54;48;1.125
57;53;1.0754716981132075
48;40;1.2
38;36;1.0555555555555556
59;49;1.2040816326530612
41;37;1.1081081081081081
56;46;1.2173913043478262
49;44;1.1136363636363635
50;47;1.0638297872340425
71;58;1.2241379310344827
54;48;1.125
67;55;1.2181818181818183
56;49;1.1428571428571428
47;43;1.0930232558139534
64;56;1.1428571428571428
37;34;1.088235294117647
47;44;1.0681818181818181
57;47;1.2127659574468086
59;49;1.2040816326530612
49;43;1.1395348837209303
60;50;1.2
69;56;1.2321428571428572
36;34;1.0588235294117647
54;48;1.125
60;52;1.1538461538461537
57;51;1.1176470588235294
51;48;1.0625
62;54;1.1481481481481481
49;45;1.0888888888888888
54;45;1.2
62;53;1.169811320754717
68;61;1.1147540983606556
65;57;1.1403508771929824
46;43;1.069767441860465
67;56;1.1964285714285714
47;45;1.0444444444444445
39;35;1.1142857142857143
70;61;1.1475409836065573
49;46;1.065217391304348
48;44;1.0909090909090908
66;57;1.1578947368421053
56;50;1.12
63;57;1.105263157894737
69;58;1.1896551724137931
47;43;1.0930232558139534
44;38;1.1578947368421053
41;39;1.0512820512820513
59;49;1.2040816326530612
73;56;1.3035714285714286
62;54;1.1481481481481481
72;59;1.2203389830508475
49;46;1.065217391304348
54;49;1.1020408163265305
48;44;1.0909090909090908
48;41;1.170731707317073
64;53;1.2075471698113207
42;40;1.05
44;40;1.1
59;51;1.1568627450980393
58;48;1.2083333333333333
63;54;1.1666666666666667
60;54;1.1111111111111112
57;50;1.14
64;56;1.1428571428571428
53;45;1.1777777777777778
68;60;1.1333333333333333
59;49;1.2040816326530612
67;56;1.1964285714285714
76;55;1.3818181818181818
47;43;1.0930232558139534
60;49;1.2244897959183674
63;54;1.1666666666666667
49;46;1.065217391304348
81;63;1.2857142857142858
61;50;1.22
72;60;1.2
61;54;1.1296296296296295
46;41;1.1219512195121952
47;41;1.146341463414634
59;50;1.18
68;58;1.1724137931034482
42;38;1.105263157894737
59;52;1.1346153846153846
66;56;1.1785714285714286
44;41;1.0731707317073171
38;37;1.027027027027027
51;46;1.108695652173913
77;63;1.2222222222222223
62;53;1.169811320754717
45;42;1.0714285714285714
39;37;1.054054054054054
52;44;1.1818181818181819
68;56;1.2142857142857142
50;44;1.1363636363636365
42;38;1.105263157894737
69;56;1.2321428571428572
53;44;1.2045454545454546
65;54;1.2037037037037037
57;52;1.0961538461538463
66;57;1.1578947368421053
60;54;1.1111111111111112
48;41;1.170731707317073
70;57;1.2280701754385965
64;53;1.2075471698113207
66;60;1.1
62;49;1.2653061224489797
56;50;1.12
69;59;1.1694915254237288
45;41;1.0975609756097562
57;50;1.14
69;61;1.1311475409836065
64;53;1.2075471698113207
61;53;1.150943396226415
61;55;1.1090909090909091
51;45;1.1333333333333333
49;46;1.065217391304348
57;44;1.2954545454545454
56;47;1.1914893617021276
60;53;1.1320754716981132
77;63;1.2222222222222223
74;60;1.2333333333333334
65;57;1.1403508771929824
58;51;1.1372549019607843
71;59;1.2033898305084745
54;46;1.173913043478261
72;60;1.2
50;45;1.1111111111111112
46;44;1.0454545454545454
48;44;1.0909090909090908
76;62;1.2258064516129032
38;35;1.0857142857142856
61;51;1.196078431372549
47;44;1.0681818181818181
45;43;1.0465116279069768
62;50;1.24
63;53;1.1886792452830188
