online;opt;konk
47;35;1.3428571428571427
61;49;1.2448979591836735
53;39;1.358974358974359
78;58;1.3448275862068966
77;60;1.2833333333333334
74;53;1.3962264150943395
72;56;1.2857142857142858
70;51;1.3725490196078431
43;33;1.303030303030303
64;49;1.3061224489795917
58;48;1.2083333333333333
75;61;1.2295081967213115
67;49;1.3673469387755102
69;51;1.3529411764705883
68;53;1.2830188679245282
61;47;1.297872340425532
67;53;1.2641509433962264
68;52;1.3076923076923077
57;45;1.2666666666666666
75;59;1.271186440677966
64;44;1.4545454545454546
65;48;1.3541666666666667
64;50;1.28
65;46;1.4130434782608696
53;39;1.358974358974359
82;64;1.28125
60;51;1.1764705882352942
64;49;1.3061224489795917
70;56;1.25
76;56;1.3571428571428572
70;53;1.320754716981132
83;60;1.3833333333333333
58;46;1.2608695652173914
57;47;1.2127659574468086
64;47;1.3617021276595744
71;56;1.2678571428571428
66;46;1.434782608695652
62;48;1.2916666666666667
62;50;1.24
55;45;1.2222222222222223
60;48;1.25
52;38;1.368421052631579
65;53;1.2264150943396226
60;47;1.2765957446808511
74;56;1.3214285714285714
72;54;1.3333333333333333
63;50;1.26
72;58;1.2413793103448276
62;50;1.24
56;41;1.3658536585365855
77;60;1.2833333333333334
63;44;1.4318181818181819
82;61;1.3442622950819672
78;54;1.4444444444444444
59;46;1.2826086956521738
72;56;1.2857142857142858
58;45;1.288888888888889
74;55;1.3454545454545455
64;51;1.2549019607843137
53;42;1.2619047619047619
68;50;1.36
55;43;1.2790697674418605
63;47;1.3404255319148937
77;62;1.2419354838709677
51;37;1.3783783783783783
70;52;1.3461538461538463
65;53;1.2264150943396226
68;54;1.2592592592592593
57;45;1.2666666666666666
64;51;1.2549019607843137
58;45;1.288888888888889
47;36;1.3055555555555556
77;57;1.3508771929824561
72;54;1.3333333333333333
76;58;1.3103448275862069
71;56;1.2678571428571428
72;54;1.3333333333333333
62;48;1.2916666666666667
54;45;1.2
66;49;1.346938775510204
55;43;1.2790697674418605
50;39;1.2820512820512822
65;51;1.2745098039215685
67;51;1.3137254901960784
58;42;1.380952380952381
68;53;1.2830188679245282
57;44;1.2954545454545454
64;52;1.2307692307692308
59;47;1.2553191489361701
57;44;1.2954545454545454
72;58;1.2413793103448276
74;61;1.2131147540983607
68;50;1.36
57;42;1.3571428571428572
66;51;1.2941176470588236
68;57;1.1929824561403508
51;41;1.2439024390243902
57;45;1.2666666666666666
64;51;1.2549019607843137
63;52;1.2115384615384615
60;43;1.3953488372093024
56;44;1.2727272727272727
57;45;1.2666666666666666
69;52;1.3269230769230769
68;56;1.2142857142857142
67;53;1.2641509433962264
62;52;1.1923076923076923
87;65;1.3384615384615384
53;39;1.358974358974359
61;47;1.297872340425532
72;55;1.309090909090909
49;41;1.1951219512195121
75;61;1.2295081967213115
60;45;1.3333333333333333
61;46;1.326086956521739
65;48;1.3541666666666667
56;40;1.4
82;62;1.3225806451612903
67;52;1.2884615384615385
71;61;1.1639344262295082
53;42;1.2619047619047619
66;53;1.2452830188679245
74;59;1.2542372881355932
67;52;1.2884615384615385
58;45;1.288888888888889
65;50;1.3
76;59;1.2881355932203389
63;48;1.3125
61;42;1.4523809523809523
57;44;1.2954545454545454
58;45;1.288888888888889
60;47;1.2765957446808511
70;52;1.3461538461538463
46;36;1.2777777777777777
60;46;1.3043478260869565
55;46;1.1956521739130435
79;61;1.2950819672131149
65;51;1.2745098039215685
79;61;1.2950819672131149
61;50;1.22
86;66;1.303030303030303
66;52;1.2692307692307692
69;50;1.38
67;52;1.2884615384615385
77;57;1.3508771929824561
54;44;1.2272727272727273
64;49;1.3061224489795917
52;42;1.2380952380952381
63;47;1.3404255319148937
61;49;1.2448979591836735
66;50;1.32
63;51;1.2352941176470589
70;56;1.25
53;43;1.2325581395348837
63;51;1.2352941176470589
66;47;1.4042553191489362
72;55;1.309090909090909
84;66;1.2727272727272727
59;48;1.2291666666666667
66;51;1.2941176470588236
60;50;1.2
80;64;1.25
65;51;1.2745098039215685
50;43;1.1627906976744187
61;52;1.1730769230769231
66;51;1.2941176470588236
72;57;1.263157894736842
63;49;1.2857142857142858
62;48;1.2916666666666667
67;52;1.2884615384615385
62;46;1.3478260869565217
70;57;1.2280701754385965
60;43;1.3953488372093024
66;50;1.32
68;51;1.3333333333333333
87;66;1.3181818181818181
63;50;1.26
49;40;1.225
61;50;1.22
77;58;1.3275862068965518
59;43;1.372093023255814
62;49;1.2653061224489797
71;56;1.2678571428571428
70;50;1.4
70;58;1.206896551724138
76;60;1.2666666666666666
78;59;1.3220338983050848
82;60;1.3666666666666667
70;53;1.320754716981132
63;52;1.2115384615384615
69;53;1.3018867924528301
69;54;1.2777777777777777
75;58;1.293103448275862
54;42;1.2857142857142858
45;38;1.1842105263157894
71;56;1.2678571428571428
58;46;1.2608695652173914
47;36;1.3055555555555556
65;52;1.25
74;57;1.2982456140350878
73;54;1.3518518518518519
61;48;1.2708333333333333
65;48;1.3541666666666667
71;53;1.3396226415094339
72;59;1.2203389830508475
70;55;1.2727272727272727
57;44;1.2954545454545454
50;39;1.2820512820512822
74;60;1.2333333333333334
60;49;1.2244897959183674
66;52;1.2692307692307692
62;45;1.3777777777777778
69;60;1.15
52;40;1.3
55;42;1.3095238095238095
67;50;1.34
60;48;1.25
70;49;1.4285714285714286
78;59;1.3220338983050848
67;54;1.2407407407407407
68;49;1.3877551020408163
80;62;1.2903225806451613
61;46;1.326086956521739
63;50;1.26
63;48;1.3125
64;48;1.3333333333333333
60;51;1.1764705882352942
61;44;1.3863636363636365
55;42;1.3095238095238095
79;64;1.234375
70;57;1.2280701754385965
73;55;1.3272727272727274
57;45;1.2666666666666666
62;50;1.24
49;38;1.2894736842105263
58;44;1.3181818181818181
63;49;1.2857142857142858
61;46;1.326086956521739
61;46;1.326086956521739
68;52;1.3076923076923077
79;58;1.3620689655172413
58;47;1.2340425531914894
65;52;1.25
82;65;1.2615384615384615
70;50;1.4
63;53;1.1886792452830188
74;56;1.3214285714285714
77;61;1.2622950819672132
57;44;1.2954545454545454
70;53;1.320754716981132
63;45;1.4
52;38;1.368421052631579
71;57;1.2456140350877194
79;62;1.2741935483870968
69;53;1.3018867924528301
54;42;1.2857142857142858
60;51;1.1764705882352942
78;57;1.368421052631579
65;48;1.3541666666666667
66;54;1.2222222222222223
73;55;1.3272727272727274
71;52;1.3653846153846154
58;45;1.288888888888889
65;52;1.25
67;53;1.2641509433962264
65;50;1.3
66;51;1.2941176470588236
51;41;1.2439024390243902
61;46;1.326086956521739
64;51;1.2549019607843137
57;45;1.2666666666666666
56;46;1.2173913043478262
74;58;1.2758620689655173
68;51;1.3333333333333333
64;47;1.3617021276595744
73;52;1.4038461538461537
77;59;1.305084745762712
58;46;1.2608695652173914
60;47;1.2765957446808511
69;56;1.2321428571428572
58;45;1.288888888888889
50;41;1.2195121951219512
65;49;1.3265306122448979
65;47;1.3829787234042554
70;55;1.2727272727272727
66;47;1.4042553191489362
66;50;1.32
45;38;1.1842105263157894
69;51;1.3529411764705883
70;56;1.25
79;58;1.3620689655172413
75;56;1.3392857142857142
59;46;1.2826086956521738
66;52;1.2692307692307692
65;47;1.3829787234042554
68;54;1.2592592592592593
82;56;1.4642857142857142
53;43;1.2325581395348837
80;62;1.2903225806451613
61;47;1.297872340425532
79;57;1.3859649122807018
71;55;1.290909090909091
64;48;1.3333333333333333
81;62;1.3064516129032258
46;39;1.1794871794871795
60;45;1.3333333333333333
71;54;1.3148148148148149
56;43;1.302325581395349
70;56;1.25
63;46;1.3695652173913044
43;37;1.162162162162162
80;59;1.3559322033898304
65;53;1.2264150943396226
71;56;1.2678571428571428
64;51;1.2549019607843137
46;36;1.2777777777777777
60;47;1.2765957446808511
83;68;1.2205882352941178
60;48;1.25
62;50;1.24
59;44;1.3409090909090908
67;54;1.2407407407407407
67;52;1.2884615384615385
48;35;1.3714285714285714
65;50;1.3
59;47;1.2553191489361701
63;47;1.3404255319148937
64;50;1.28
81;59;1.3728813559322033
59;43;1.372093023255814
55;46;1.1956521739130435
72;59;1.2203389830508475
61;46;1.326086956521739
77;56;1.375
66;54;1.2222222222222223
54;40;1.35
67;51;1.3137254901960784
52;42;1.2380952380952381
58;41;1.4146341463414633
62;48;1.2916666666666667
71;57;1.2456140350877194
75;57;1.3157894736842106
50;40;1.25
64;45;1.4222222222222223
66;51;1.2941176470588236
68;51;1.3333333333333333
77;60;1.2833333333333334
62;48;1.2916666666666667
57;42;1.3571428571428572
64;51;1.2549019607843137
57;44;1.2954545454545454
72;54;1.3333333333333333
70;55;1.2727272727272727
65;50;1.3
62;48;1.2916666666666667
74;53;1.3962264150943395
69;54;1.2777777777777777
60;43;1.3953488372093024
55;45;1.2222222222222223
59;46;1.2826086956521738
75;54;1.3888888888888888
54;42;1.2857142857142858
57;43;1.3255813953488371
71;55;1.290909090909091
56;42;1.3333333333333333
73;59;1.2372881355932204
72;56;1.2857142857142858
60;44;1.3636363636363635
71;53;1.3396226415094339
66;51;1.2941176470588236
68;51;1.3333333333333333
58;47;1.2340425531914894
62;50;1.24
65;49;1.3265306122448979
46;36;1.2777777777777777
71;56;1.2678571428571428
65;54;1.2037037037037037
68;53;1.2830188679245282
66;49;1.346938775510204
50;41;1.2195121951219512
64;49;1.3061224489795917
89;67;1.328358208955224
64;47;1.3617021276595744
64;52;1.2307692307692308
68;56;1.2142857142857142
76;59;1.2881355932203389
55;42;1.3095238095238095
71;54;1.3148148148148149
70;54;1.2962962962962963
63;55;1.1454545454545455
83;64;1.296875
75;56;1.3392857142857142
60;51;1.1764705882352942
71;56;1.2678571428571428
67;52;1.2884615384615385
66;51;1.2941176470588236
76;55;1.3818181818181818
76;56;1.3571428571428572
65;50;1.3
64;49;1.3061224489795917
72;58;1.2413793103448276
48;35;1.3714285714285714
81;61;1.3278688524590163
71;59;1.2033898305084745
68;50;1.36
59;45;1.3111111111111111
73;55;1.3272727272727274
54;42;1.2857142857142858
70;53;1.320754716981132
64;47;1.3617021276595744
60;49;1.2244897959183674
68;52;1.3076923076923077
67;54;1.2407407407407407
66;54;1.2222222222222223
75;59;1.271186440677966
70;52;1.3461538461538463
46;40;1.15
61;45;1.3555555555555556
56;45;1.2444444444444445
77;58;1.3275862068965518
53;43;1.2325581395348837
59;45;1.3111111111111111
52;42;1.2380952380952381
79;63;1.253968253968254
67;55;1.2181818181818183
71;52;1.3653846153846154
80;63;1.2698412698412698
70;53;1.320754716981132
69;53;1.3018867924528301
68;49;1.3877551020408163
57;43;1.3255813953488371
53;42;1.2619047619047619
77;58;1.3275862068965518
70;54;1.2962962962962963
64;49;1.3061224489795917
52;44;1.1818181818181819
68;54;1.2592592592592593
56;44;1.2727272727272727
65;48;1.3541666666666667
52;41;1.2682926829268293
61;46;1.326086956521739
82;62;1.3225806451612903
74;53;1.3962264150943395
54;45;1.2
62;43;1.441860465116279
68;52;1.3076923076923077
67;51;1.3137254901960784
63;52;1.2115384615384615
84;64;1.3125
73;56;1.3035714285714286
74;56;1.3214285714285714
75;54;1.3888888888888888
54;41;1.3170731707317074
71;56;1.2678571428571428
80;63;1.2698412698412698
78;60;1.3
62;46;1.3478260869565217
63;49;1.2857142857142858
67;53;1.2641509433962264
66;53;1.2452830188679245
65;48;1.3541666666666667
74;61;1.2131147540983607
58;45;1.288888888888889
66;49;1.346938775510204
62;47;1.3191489361702127
72;54;1.3333333333333333
67;51;1.3137254901960784
64;47;1.3617021276595744
60;44;1.3636363636363635
51;41;1.2439024390243902
62;49;1.2653061224489797
59;41;1.4390243902439024
63;49;1.2857142857142858
65;50;1.3
83;64;1.296875
56;46;1.2173913043478262
62;46;1.3478260869565217
56;45;1.2444444444444445
49;38;1.2894736842105263
78;60;1.3
63;49;1.2857142857142858
62;51;1.2156862745098038
58;43;1.3488372093023255
71;56;1.2678571428571428
56;46;1.2173913043478262
52;44;1.1818181818181819
59;43;1.372093023255814
66;51;1.2941176470588236
53;42;1.2619047619047619
53;41;1.2926829268292683
57;43;1.3255813953488371
68;56;1.2142857142857142
51;39;1.3076923076923077
75;57;1.3157894736842106
52;42;1.2380952380952381
57;42;1.3571428571428572
65;50;1.3
72;55;1.309090909090909
82;62;1.3225806451612903
74;57;1.2982456140350878
60;44;1.3636363636363635
65;51;1.2745098039215685
54;44;1.2272727272727273
60;46;1.3043478260869565
52;41;1.2682926829268293
65;51;1.2745098039215685
75;57;1.3157894736842106
55;42;1.3095238095238095
76;63;1.2063492063492063
70;54;1.2962962962962963
82;61;1.3442622950819672
50;38;1.3157894736842106
56;45;1.2444444444444445
86;68;1.2647058823529411
71;53;1.3396226415094339
81;59;1.3728813559322033
59;45;1.3111111111111111
78;64;1.21875
65;47;1.3829787234042554
75;58;1.293103448275862
63;49;1.2857142857142858
63;49;1.2857142857142858
58;46;1.2608695652173914
59;45;1.3111111111111111
65;53;1.2264150943396226
73;54;1.3518518518518519
67;53;1.2641509433962264
66;50;1.32
62;46;1.3478260869565217
56;44;1.2727272727272727
76;59;1.2881355932203389
67;51;1.3137254901960784
78;59;1.3220338983050848
61;47;1.297872340425532
78;62;1.2580645161290323
59;44;1.3409090909090908
81;61;1.3278688524590163
68;50;1.36
57;48;1.1875
59;50;1.18
75;56;1.3392857142857142
73;58;1.2586206896551724
65;49;1.3265306122448979
73;55;1.3272727272727274
57;48;1.1875
51;44;1.1590909090909092
76;60;1.2666666666666666
71;56;1.2678571428571428
69;53;1.3018867924528301
77;62;1.2419354838709677
63;49;1.2857142857142858
71;51;1.392156862745098
67;53;1.2641509433962264
78;60;1.3
60;45;1.3333333333333333
53;42;1.2619047619047619
76;59;1.2881355932203389
68;56;1.2142857142857142
71;59;1.2033898305084745
70;53;1.320754716981132
75;59;1.271186440677966
62;48;1.2916666666666667
74;54;1.3703703703703705
68;54;1.2592592592592593
39;29;1.3448275862068966
53;42;1.2619047619047619
59;49;1.2040816326530612
61;48;1.2708333333333333
66;52;1.2692307692307692
59;46;1.2826086956521738
69;53;1.3018867924528301
64;47;1.3617021276595744
66;49;1.346938775510204
68;50;1.36
59;47;1.2553191489361701
48;38;1.263157894736842
74;58;1.2758620689655173
47;38;1.236842105263158
77;63;1.2222222222222223
69;54;1.2777777777777777
75;58;1.293103448275862
53;44;1.2045454545454546
60;42;1.4285714285714286
65;52;1.25
76;58;1.3103448275862069
68;51;1.3333333333333333
68;49;1.3877551020408163
61;47;1.297872340425532
75;61;1.2295081967213115
64;46;1.391304347826087
63;52;1.2115384615384615
74;59;1.2542372881355932
66;51;1.2941176470588236
65;52;1.25
58;49;1.183673469387755
56;41;1.3658536585365855
75;54;1.3888888888888888
66;52;1.2692307692307692
69;54;1.2777777777777777
70;54;1.2962962962962963
62;46;1.3478260869565217
69;54;1.2777777777777777
72;55;1.309090909090909
65;51;1.2745098039215685
65;53;1.2264150943396226
57;45;1.2666666666666666
61;46;1.326086956521739
65;51;1.2745098039215685
53;42;1.2619047619047619
71;55;1.290909090909091
79;61;1.2950819672131149
57;45;1.2666666666666666
60;43;1.3953488372093024
70;53;1.320754716981132
56;47;1.1914893617021276
56;45;1.2444444444444445
74;56;1.3214285714285714
67;49;1.3673469387755102
60;44;1.3636363636363635
70;58;1.206896551724138
60;47;1.2765957446808511
75;60;1.25
69;50;1.38
66;52;1.2692307692307692
68;51;1.3333333333333333
57;46;1.2391304347826086
63;51;1.2352941176470589
70;54;1.2962962962962963
68;46;1.4782608695652173
70;55;1.2727272727272727
59;50;1.18
63;49;1.2857142857142858
61;48;1.2708333333333333
65;51;1.2745098039215685
61;51;1.196078431372549
63;47;1.3404255319148937
52;42;1.2380952380952381
65;53;1.2264150943396226
80;61;1.3114754098360655
66;51;1.2941176470588236
54;45;1.2
71;53;1.3396226415094339
65;50;1.3
59;44;1.3409090909090908
43;36;1.1944444444444444
59;42;1.4047619047619047
68;51;1.3333333333333333
64;50;1.28
64;53;1.2075471698113207
57;43;1.3255813953488371
60;44;1.3636363636363635
76;63;1.2063492063492063
75;58;1.293103448275862
76;58;1.3103448275862069
68;52;1.3076923076923077
55;42;1.3095238095238095
60;46;1.3043478260869565
77;58;1.3275862068965518
73;52;1.4038461538461537
56;39;1.435897435897436
67;53;1.2641509433962264
53;43;1.2325581395348837
63;53;1.1886792452830188
68;52;1.3076923076923077
70;55;1.2727272727272727
63;50;1.26
63;51;1.2352941176470589
62;50;1.24
80;57;1.4035087719298245
51;39;1.3076923076923077
66;52;1.2692307692307692
63;52;1.2115384615384615
67;49;1.3673469387755102
50;39;1.2820512820512822
72;60;1.2
59;45;1.3111111111111111
65;51;1.2745098039215685
82;67;1.2238805970149254
66;53;1.2452830188679245
72;58;1.2413793103448276
68;51;1.3333333333333333
60;51;1.1764705882352942
66;49;1.346938775510204
72;52;1.3846153846153846
54;43;1.255813953488372
65;54;1.2037037037037037
61;47;1.297872340425532
63;44;1.4318181818181819
46;38;1.2105263157894737
64;49;1.3061224489795917
62;47;1.3191489361702127
71;57;1.2456140350877194
70;55;1.2727272727272727
66;51;1.2941176470588236
61;52;1.1730769230769231
56;45;1.2444444444444445
65;54;1.2037037037037037
67;50;1.34
61;48;1.2708333333333333
48;38;1.263157894736842
71;56;1.2678571428571428
55;43;1.2790697674418605
67;54;1.2407407407407407
68;55;1.2363636363636363
68;53;1.2830188679245282
53;42;1.2619047619047619
56;43;1.302325581395349
51;41;1.2439024390243902
69;48;1.4375
44;35;1.2571428571428571
52;41;1.2682926829268293
67;45;1.488888888888889
57;48;1.1875
77;56;1.375
62;52;1.1923076923076923
57;46;1.2391304347826086
57;46;1.2391304347826086
71;56;1.2678571428571428
61;51;1.196078431372549
74;56;1.3214285714285714
77;62;1.2419354838709677
73;57;1.280701754385965
71;57;1.2456140350877194
76;59;1.2881355932203389
83;62;1.3387096774193548
79;63;1.253968253968254
74;55;1.3454545454545455
67;49;1.3673469387755102
62;50;1.24
61;49;1.2448979591836735
69;54;1.2777777777777777
48;38;1.263157894736842
61;48;1.2708333333333333
60;49;1.2244897959183674
56;44;1.2727272727272727
59;47;1.2553191489361701
55;43;1.2790697674418605
65;52;1.25
84;63;1.3333333333333333
79;60;1.3166666666666667
70;59;1.1864406779661016
68;56;1.2142857142857142
77;60;1.2833333333333334
67;49;1.3673469387755102
70;55;1.2727272727272727
70;50;1.4
56;42;1.3333333333333333
71;58;1.2241379310344827
78;56;1.3928571428571428
70;59;1.1864406779661016
56;47;1.1914893617021276
82;66;1.2424242424242424
64;48;1.3333333333333333
48;34;1.411764705882353
72;54;1.3333333333333333
48;38;1.263157894736842
64;51;1.2549019607843137
72;57;1.263157894736842
76;59;1.2881355932203389
73;59;1.2372881355932204
59;44;1.3409090909090908
74;56;1.3214285714285714
89;69;1.289855072463768
55;46;1.1956521739130435
78;56;1.3928571428571428
73;58;1.2586206896551724
52;40;1.3
63;47;1.3404255319148937
76;58;1.3103448275862069
67;50;1.34
78;60;1.3
77;63;1.2222222222222223
54;43;1.255813953488372
53;41;1.2926829268292683
64;51;1.2549019607843137
79;62;1.2741935483870968
70;54;1.2962962962962963
75;58;1.293103448275862
70;50;1.4
44;35;1.2571428571428571
61;47;1.297872340425532
57;47;1.2127659574468086
68;47;1.446808510638298
68;51;1.3333333333333333
59;42;1.4047619047619047
49;38;1.2894736842105263
69;54;1.2777777777777777
73;58;1.2586206896551724
71;55;1.290909090909091
63;46;1.3695652173913044
80;64;1.25
56;44;1.2727272727272727
51;40;1.275
86;68;1.2647058823529411
50;39;1.2820512820512822
63;48;1.3125
73;53;1.3773584905660377
51;39;1.3076923076923077
59;43;1.372093023255814
60;47;1.2765957446808511
64;54;1.1851851851851851
61;48;1.2708333333333333
64;53;1.2075471698113207
74;56;1.3214285714285714
48;36;1.3333333333333333
50;38;1.3157894736842106
