online;opt;konk
55;49;1.1224489795918366
56;51;1.0980392156862746
67;60;1.1166666666666667
47;42;1.119047619047619
41;38;1.0789473684210527
54;49;1.1020408163265305
70;57;1.2280701754385965
58;49;1.183673469387755
48;43;1.1162790697674418
74;62;1.1935483870967742
50;47;1.0638297872340425
40;36;1.1111111111111112
57;50;1.14
65;55;1.1818181818181819
58;49;1.183673469387755
56;50;1.12
58;53;1.0943396226415094
61;54;1.1296296296296295
50;46;1.0869565217391304
56;49;1.1428571428571428
59;49;1.2040816326530612
56;49;1.1428571428571428
50;47;1.0638297872340425
58;53;1.0943396226415094
50;46;1.0869565217391304
62;53;1.169811320754717
53;45;1.1777777777777778
67;55;1.2181818181818183
49;44;1.1136363636363635
66;56;1.1785714285714286
60;52;1.1538461538461537
56;46;1.2173913043478262
70;57;1.2280701754385965
71;62;1.1451612903225807
56;49;1.1428571428571428
53;46;1.1521739130434783
57;50;1.14
68;55;1.2363636363636363
49;46;1.065217391304348
46;43;1.069767441860465
56;50;1.12
53;47;1.127659574468085
55;51;1.0784313725490196
69;58;1.1896551724137931
60;53;1.1320754716981132
66;57;1.1578947368421053
61;53;1.150943396226415
56;49;1.1428571428571428
60;52;1.1538461538461537
50;46;1.0869565217391304
54;48;1.125
55;50;1.1
61;54;1.1296296296296295
55;49;1.1224489795918366
52;46;1.1304347826086956
57;48;1.1875
58;51;1.1372549019607843
61;53;1.150943396226415
59;51;1.1568627450980393
55;47;1.1702127659574468
52;49;1.0612244897959184
71;58;1.2241379310344827
52;47;1.1063829787234043
61;53;1.150943396226415
71;61;1.1639344262295082
52;46;1.1304347826086956
55;51;1.0784313725490196
49;46;1.065217391304348
51;48;1.0625
56;48;1.1666666666666667
50;44;1.1363636363636365
61;54;1.1296296296296295
56;48;1.1666666666666667
44;42;1.0476190476190477
52;47;1.1063829787234043
61;53;1.150943396226415
58;51;1.1372549019607843
68;59;1.152542372881356
62;54;1.1481481481481481
63;53;1.1886792452830188
76;61;1.2459016393442623
61;52;1.1730769230769231
60;48;1.25
54;47;1.148936170212766
76;57;1.3333333333333333
47;44;1.0681818181818181
60;53;1.1320754716981132
56;52;1.0769230769230769
54;50;1.08
55;47;1.1702127659574468
73;56;1.3035714285714286
64;56;1.1428571428571428
76;63;1.2063492063492063
59;51;1.1568627450980393
69;60;1.15
64;53;1.2075471698113207
47;43;1.0930232558139534
59;54;1.0925925925925926
66;56;1.1785714285714286
67;60;1.1166666666666667
59;53;1.1132075471698113
59;51;1.1568627450980393
56;47;1.1914893617021276
56;48;1.1666666666666667
53;46;1.1521739130434783
60;48;1.25
50;47;1.0638297872340425
63;55;1.1454545454545455
50;45;1.1111111111111112
50;43;1.1627906976744187
50;44;1.1363636363636365
66;54;1.2222222222222223
54;47;1.148936170212766
62;55;1.1272727272727272
67;59;1.1355932203389831
49;41;1.1951219512195121
56;48;1.1666666666666667
47;44;1.0681818181818181
52;45;1.1555555555555554
77;63;1.2222222222222223
57;53;1.0754716981132075
67;59;1.1355932203389831
54;47;1.148936170212766
72;63;1.1428571428571428
43;41;1.048780487804878
54;50;1.08
55;49;1.1224489795918366
55;47;1.1702127659574468
54;49;1.1020408163265305
54;49;1.1020408163265305
59;51;1.1568627450980393
52;48;1.0833333333333333
49;46;1.065217391304348
50;45;1.1111111111111112
47;41;1.146341463414634
73;60;1.2166666666666666
79;62;1.2741935483870968
52;46;1.1304347826086956
52;48;1.0833333333333333
62;55;1.1272727272727272
61;53;1.150943396226415
69;60;1.15
42;39;1.0769230769230769
66;54;1.2222222222222223
48;43;1.1162790697674418
50;45;1.1111111111111112
47;42;1.119047619047619
55;50;1.1
68;62;1.096774193548387
65;58;1.1206896551724137
71;58;1.2241379310344827
58;51;1.1372549019607843
61;56;1.0892857142857142
45;42;1.0714285714285714
51;46;1.108695652173913
65;56;1.1607142857142858
55;50;1.1
57;52;1.0961538461538463
65;56;1.1607142857142858
57;50;1.14
51;46;1.108695652173913
55;48;1.1458333333333333
47;43;1.0930232558139534
55;50;1.1
64;53;1.2075471698113207
52;49;1.0612244897959184
52;44;1.1818181818181819
67;58;1.1551724137931034
52;47;1.1063829787234043
41;38;1.0789473684210527
60;51;1.1764705882352942
63;54;1.1666666666666667
63;56;1.125
51;45;1.1333333333333333
57;49;1.163265306122449
47;44;1.0681818181818181
52;46;1.1304347826086956
65;58;1.1206896551724137
69;61;1.1311475409836065
55;49;1.1224489795918366
66;58;1.1379310344827587
52;44;1.1818181818181819
51;46;1.108695652173913
59;54;1.0925925925925926
65;55;1.1818181818181819
50;47;1.0638297872340425
77;65;1.1846153846153846
45;43;1.0465116279069768
65;56;1.1607142857142858
75;56;1.3392857142857142
38;35;1.0857142857142856
64;58;1.103448275862069
57;50;1.14
61;55;1.1090909090909091
62;54;1.1481481481481481
57;52;1.0961538461538463
57;49;1.163265306122449
43;41;1.048780487804878
49;43;1.1395348837209303
61;55;1.1090909090909091
67;56;1.1964285714285714
53;47;1.127659574468085
56;49;1.1428571428571428
50;47;1.0638297872340425
62;53;1.169811320754717
65;57;1.1403508771929824
60;52;1.1538461538461537
60;52;1.1538461538461537
68;60;1.1333333333333333
55;49;1.1224489795918366
54;49;1.1020408163265305
48;44;1.0909090909090908
59;50;1.18
61;53;1.150943396226415
61;54;1.1296296296296295
51;46;1.108695652173913
76;59;1.2881355932203389
60;54;1.1111111111111112
54;48;1.125
62;54;1.1481481481481481
64;57;1.1228070175438596
50;46;1.0869565217391304
65;59;1.1016949152542372
56;46;1.2173913043478262
54;47;1.148936170212766
61;56;1.0892857142857142
53;47;1.127659574468085
55;46;1.1956521739130435
55;48;1.1458333333333333
59;52;1.1346153846153846
58;53;1.0943396226415094
59;50;1.18
54;49;1.1020408163265305
51;46;1.108695652173913
55;49;1.1224489795918366
47;41;1.146341463414634
56;50;1.12
63;54;1.1666666666666667
68;59;1.152542372881356
59;54;1.0925925925925926
65;59;1.1016949152542372
58;52;1.1153846153846154
57;52;1.0961538461538463
50;45;1.1111111111111112
58;51;1.1372549019607843
57;51;1.1176470588235294
63;55;1.1454545454545455
59;51;1.1568627450980393
58;54;1.0740740740740742
71;66;1.0757575757575757
67;54;1.2407407407407407
46;41;1.1219512195121952
50;46;1.0869565217391304
45;43;1.0465116279069768
50;45;1.1111111111111112
59;53;1.1132075471698113
50;44;1.1363636363636365
54;49;1.1020408163265305
64;59;1.0847457627118644
68;59;1.152542372881356
59;53;1.1132075471698113
66;54;1.2222222222222223
65;54;1.2037037037037037
52;47;1.1063829787234043
61;51;1.196078431372549
51;46;1.108695652173913
53;48;1.1041666666666667
53;48;1.1041666666666667
62;54;1.1481481481481481
56;50;1.12
60;55;1.0909090909090908
59;52;1.1346153846153846
61;53;1.150943396226415
53;46;1.1521739130434783
59;52;1.1346153846153846
58;52;1.1153846153846154
59;49;1.2040816326530612
50;44;1.1363636363636365
61;53;1.150943396226415
57;53;1.0754716981132075
64;56;1.1428571428571428
54;47;1.148936170212766
58;53;1.0943396226415094
56;49;1.1428571428571428
74;60;1.2333333333333334
63;55;1.1454545454545455
61;52;1.1730769230769231
57;49;1.163265306122449
59;51;1.1568627450980393
75;62;1.2096774193548387
63;58;1.0862068965517242
56;49;1.1428571428571428
70;60;1.1666666666666667
60;53;1.1320754716981132
56;51;1.0980392156862746
71;55;1.290909090909091
57;51;1.1176470588235294
57;52;1.0961538461538463
69;60;1.15
62;54;1.1481481481481481
58;50;1.16
62;52;1.1923076923076923
65;57;1.1403508771929824
70;56;1.25
70;59;1.1864406779661016
48;40;1.2
50;46;1.0869565217391304
44;41;1.0731707317073171
48;42;1.1428571428571428
74;59;1.2542372881355932
64;55;1.1636363636363636
65;57;1.1403508771929824
40;37;1.0810810810810811
55;50;1.1
45;43;1.0465116279069768
58;48;1.2083333333333333
66;59;1.11864406779661
60;54;1.1111111111111112
60;52;1.1538461538461537
71;61;1.1639344262295082
59;47;1.2553191489361701
48;44;1.0909090909090908
48;45;1.0666666666666667
50;45;1.1111111111111112
60;53;1.1320754716981132
68;53;1.2830188679245282
55;50;1.1
52;47;1.1063829787234043
66;57;1.1578947368421053
51;47;1.0851063829787233
55;49;1.1224489795918366
61;52;1.1730769230769231
65;57;1.1403508771929824
56;49;1.1428571428571428
43;41;1.048780487804878
55;48;1.1458333333333333
60;51;1.1764705882352942
63;55;1.1454545454545455
51;48;1.0625
54;48;1.125
57;48;1.1875
62;53;1.169811320754717
43;40;1.075
54;46;1.173913043478261
41;38;1.0789473684210527
68;55;1.2363636363636363
41;40;1.025
54;50;1.08
54;49;1.1020408163265305
61;53;1.150943396226415
56;52;1.0769230769230769
57;52;1.0961538461538463
54;48;1.125
55;50;1.1
63;55;1.1454545454545455
58;49;1.183673469387755
62;50;1.24
62;55;1.1272727272727272
51;47;1.0851063829787233
57;47;1.2127659574468086
60;54;1.1111111111111112
56;48;1.1666666666666667
60;53;1.1320754716981132
51;46;1.108695652173913
66;51;1.2941176470588236
67;58;1.1551724137931034
60;51;1.1764705882352942
61;54;1.1296296296296295
61;55;1.1090909090909091
66;57;1.1578947368421053
51;48;1.0625
59;53;1.1132075471698113
50;44;1.1363636363636365
61;54;1.1296296296296295
53;49;1.0816326530612246
65;56;1.1607142857142858
56;47;1.1914893617021276
70;60;1.1666666666666667
60;50;1.2
48;43;1.1162790697674418
57;53;1.0754716981132075
58;51;1.1372549019607843
49;45;1.0888888888888888
65;56;1.1607142857142858
58;51;1.1372549019607843
67;56;1.1964285714285714
58;51;1.1372549019607843
51;43;1.186046511627907
46;42;1.0952380952380953
55;48;1.1458333333333333
63;53;1.1886792452830188
60;51;1.1764705882352942
65;58;1.1206896551724137
53;47;1.127659574468085
59;54;1.0925925925925926
47;41;1.146341463414634
66;60;1.1
49;47;1.0425531914893618
53;49;1.0816326530612246
52;47;1.1063829787234043
64;54;1.1851851851851851
53;48;1.1041666666666667
56;50;1.12
54;46;1.173913043478261
50;46;1.0869565217391304
67;55;1.2181818181818183
50;45;1.1111111111111112
55;48;1.1458333333333333
69;62;1.1129032258064515
61;51;1.196078431372549
63;55;1.1454545454545455
64;55;1.1636363636363636
55;48;1.1458333333333333
55;46;1.1956521739130435
54;49;1.1020408163265305
66;57;1.1578947368421053
50;44;1.1363636363636365
58;51;1.1372549019607843
48;44;1.0909090909090908
58;54;1.0740740740740742
59;50;1.18
65;51;1.2745098039215685
57;52;1.0961538461538463
60;52;1.1538461538461537
60;53;1.1320754716981132
55;51;1.0784313725490196
49;45;1.0888888888888888
57;52;1.0961538461538463
57;49;1.163265306122449
54;49;1.1020408163265305
56;51;1.0980392156862746
67;58;1.1551724137931034
64;55;1.1636363636363636
58;47;1.2340425531914894
60;56;1.0714285714285714
50;45;1.1111111111111112
58;49;1.183673469387755
58;53;1.0943396226415094
65;59;1.1016949152542372
66;55;1.2
52;48;1.0833333333333333
50;42;1.1904761904761905
48;43;1.1162790697674418
67;60;1.1166666666666667
56;50;1.12
51;45;1.1333333333333333
58;51;1.1372549019607843
58;49;1.183673469387755
40;37;1.0810810810810811
55;50;1.1
67;53;1.2641509433962264
42;38;1.105263157894737
59;53;1.1132075471698113
73;59;1.2372881355932204
51;49;1.0408163265306123
55;47;1.1702127659574468
55;52;1.0576923076923077
67;57;1.1754385964912282
60;51;1.1764705882352942
64;58;1.103448275862069
54;51;1.0588235294117647
65;57;1.1403508771929824
48;44;1.0909090909090908
51;45;1.1333333333333333
66;55;1.2
56;51;1.0980392156862746
65;59;1.1016949152542372
59;48;1.2291666666666667
61;55;1.1090909090909091
56;50;1.12
59;55;1.0727272727272728
55;48;1.1458333333333333
57;49;1.163265306122449
66;58;1.1379310344827587
57;48;1.1875
50;48;1.0416666666666667
68;58;1.1724137931034482
56;52;1.0769230769230769
71;57;1.2456140350877194
55;47;1.1702127659574468
44;41;1.0731707317073171
42;39;1.0769230769230769
67;56;1.1964285714285714
55;48;1.1458333333333333
61;53;1.150943396226415
51;45;1.1333333333333333
59;52;1.1346153846153846
61;54;1.1296296296296295
56;50;1.12
65;58;1.1206896551724137
46;42;1.0952380952380953
63;54;1.1666666666666667
47;44;1.0681818181818181
75;65;1.1538461538461537
67;55;1.2181818181818183
54;49;1.1020408163265305
63;56;1.125
64;56;1.1428571428571428
69;58;1.1896551724137931
53;44;1.2045454545454546
59;51;1.1568627450980393
64;54;1.1851851851851851
56;51;1.0980392156862746
46;42;1.0952380952380953
67;58;1.1551724137931034
56;51;1.0980392156862746
60;53;1.1320754716981132
59;51;1.1568627450980393
54;49;1.1020408163265305
57;51;1.1176470588235294
64;54;1.1851851851851851
64;56;1.1428571428571428
59;53;1.1132075471698113
57;51;1.1176470588235294
71;60;1.1833333333333333
49;44;1.1136363636363635
52;46;1.1304347826086956
72;60;1.2
60;51;1.1764705882352942
49;45;1.0888888888888888
54;48;1.125
55;51;1.0784313725490196
61;55;1.1090909090909091
48;44;1.0909090909090908
52;47;1.1063829787234043
56;51;1.0980392156862746
63;54;1.1666666666666667
61;50;1.22
60;52;1.1538461538461537
62;56;1.1071428571428572
42;38;1.105263157894737
58;50;1.16
54;49;1.1020408163265305
56;50;1.12
51;45;1.1333333333333333
70;57;1.2280701754385965
62;54;1.1481481481481481
63;56;1.125
58;51;1.1372549019607843
70;64;1.09375
55;49;1.1224489795918366
54;49;1.1020408163265305
68;59;1.152542372881356
60;48;1.25
61;53;1.150943396226415
52;47;1.1063829787234043
54;47;1.148936170212766
69;58;1.1896551724137931
61;54;1.1296296296296295
54;49;1.1020408163265305
51;46;1.108695652173913
55;51;1.0784313725490196
42;38;1.105263157894737
50;46;1.0869565217391304
62;53;1.169811320754717
64;54;1.1851851851851851
63;55;1.1454545454545455
56;52;1.0769230769230769
51;45;1.1333333333333333
52;48;1.0833333333333333
54;49;1.1020408163265305
59;53;1.1132075471698113
55;49;1.1224489795918366
59;48;1.2291666666666667
70;58;1.206896551724138
48;43;1.1162790697674418
52;47;1.1063829787234043
55;48;1.1458333333333333
61;57;1.0701754385964912
50;42;1.1904761904761905
58;52;1.1153846153846154
65;54;1.2037037037037037
62;56;1.1071428571428572
55;50;1.1
58;48;1.2083333333333333
48;45;1.0666666666666667
55;51;1.0784313725490196
69;58;1.1896551724137931
66;56;1.1785714285714286
51;46;1.108695652173913
60;55;1.0909090909090908
65;57;1.1403508771929824
55;48;1.1458333333333333
46;41;1.1219512195121952
54;50;1.08
58;50;1.16
61;55;1.1090909090909091
52;44;1.1818181818181819
55;50;1.1
49;44;1.1136363636363635
57;48;1.1875
70;58;1.206896551724138
59;52;1.1346153846153846
50;45;1.1111111111111112
69;58;1.1896551724137931
57;49;1.163265306122449
56;51;1.0980392156862746
48;44;1.0909090909090908
55;46;1.1956521739130435
67;58;1.1551724137931034
50;46;1.0869565217391304
65;55;1.1818181818181819
72;59;1.2203389830508475
63;54;1.1666666666666667
61;51;1.196078431372549
53;46;1.1521739130434783
45;41;1.0975609756097562
53;48;1.1041666666666667
64;54;1.1851851851851851
60;54;1.1111111111111112
63;55;1.1454545454545455
56;49;1.1428571428571428
66;57;1.1578947368421053
64;58;1.103448275862069
59;50;1.18
55;49;1.1224489795918366
52;48;1.0833333333333333
73;61;1.1967213114754098
44;41;1.0731707317073171
50;46;1.0869565217391304
58;49;1.183673469387755
64;55;1.1636363636363636
51;47;1.0851063829787233
62;53;1.169811320754717
53;48;1.1041666666666667
62;54;1.1481481481481481
57;52;1.0961538461538463
48;43;1.1162790697674418
60;51;1.1764705882352942
55;49;1.1224489795918366
61;56;1.0892857142857142
55;49;1.1224489795918366
69;60;1.15
55;50;1.1
59;52;1.1346153846153846
41;38;1.0789473684210527
45;41;1.0975609756097562
59;52;1.1346153846153846
67;57;1.1754385964912282
45;43;1.0465116279069768
47;44;1.0681818181818181
50;48;1.0416666666666667
59;51;1.1568627450980393
45;41;1.0975609756097562
58;50;1.16
44;38;1.1578947368421053
51;46;1.108695652173913
59;53;1.1132075471698113
46;42;1.0952380952380953
42;39;1.0769230769230769
50;46;1.0869565217391304
67;55;1.2181818181818183
47;44;1.0681818181818181
48;44;1.0909090909090908
53;49;1.0816326530612246
57;48;1.1875
60;50;1.2
61;54;1.1296296296296295
48;46;1.0434782608695652
57;50;1.14
44;39;1.1282051282051282
45;41;1.0975609756097562
82;68;1.2058823529411764
53;47;1.127659574468085
64;56;1.1428571428571428
64;57;1.1228070175438596
59;52;1.1346153846153846
57;51;1.1176470588235294
55;49;1.1224489795918366
50;43;1.1627906976744187
57;51;1.1176470588235294
55;48;1.1458333333333333
60;52;1.1538461538461537
58;50;1.16
54;47;1.148936170212766
64;59;1.0847457627118644
50;43;1.1627906976744187
56;49;1.1428571428571428
72;57;1.263157894736842
53;50;1.06
53;48;1.1041666666666667
68;57;1.1929824561403508
69;62;1.1129032258064515
44;41;1.0731707317073171
65;58;1.1206896551724137
62;56;1.1071428571428572
66;56;1.1785714285714286
49;45;1.0888888888888888
48;44;1.0909090909090908
57;48;1.1875
68;55;1.2363636363636363
57;51;1.1176470588235294
58;52;1.1153846153846154
63;56;1.125
63;55;1.1454545454545455
62;54;1.1481481481481481
56;50;1.12
62;54;1.1481481481481481
72;60;1.2
53;49;1.0816326530612246
63;55;1.1454545454545455
50;44;1.1363636363636365
66;58;1.1379310344827587
68;59;1.152542372881356
46;42;1.0952380952380953
59;50;1.18
56;48;1.1666666666666667
50;46;1.0869565217391304
51;47;1.0851063829787233
46;43;1.069767441860465
64;55;1.1636363636363636
54;50;1.08
59;50;1.18
67;58;1.1551724137931034
60;53;1.1320754716981132
62;54;1.1481481481481481
57;49;1.163265306122449
63;54;1.1666666666666667
57;52;1.0961538461538463
61;53;1.150943396226415
66;59;1.11864406779661
56;50;1.12
61;50;1.22
64;56;1.1428571428571428
49;46;1.065217391304348
63;59;1.0677966101694916
58;46;1.2608695652173914
61;54;1.1296296296296295
59;53;1.1132075471698113
69;59;1.1694915254237288
39;37;1.054054054054054
54;47;1.148936170212766
62;56;1.1071428571428572
53;46;1.1521739130434783
55;48;1.1458333333333333
57;50;1.14
53;49;1.0816326530612246
56;50;1.12
55;50;1.1
57;51;1.1176470588235294
49;43;1.1395348837209303
50;46;1.0869565217391304
62;55;1.1272727272727272
65;58;1.1206896551724137
64;54;1.1851851851851851
68;59;1.152542372881356
47;43;1.0930232558139534
49;41;1.1951219512195121
66;56;1.1785714285714286
56;50;1.12
54;50;1.08
60;53;1.1320754716981132
50;46;1.0869565217391304
68;56;1.2142857142857142
52;48;1.0833333333333333
59;53;1.1132075471698113
57;50;1.14
57;49;1.163265306122449
47;43;1.0930232558139534
55;46;1.1956521739130435
52;47;1.1063829787234043
57;48;1.1875
60;53;1.1320754716981132
66;57;1.1578947368421053
61;49;1.2448979591836735
58;45;1.288888888888889
43;40;1.075
56;48;1.1666666666666667
47;45;1.0444444444444445
69;59;1.1694915254237288
70;60;1.1666666666666667
83;64;1.296875
61;53;1.150943396226415
54;47;1.148936170212766
66;53;1.2452830188679245
54;46;1.173913043478261
68;54;1.2592592592592593
51;46;1.108695652173913
49;46;1.065217391304348
49;46;1.065217391304348
67;55;1.2181818181818183
58;51;1.1372549019607843
52;46;1.1304347826086956
55;49;1.1224489795918366
54;49;1.1020408163265305
52;48;1.0833333333333333
53;45;1.1777777777777778
60;52;1.1538461538461537
60;50;1.2
63;51;1.2352941176470589
53;49;1.0816326530612246
53;46;1.1521739130434783
58;48;1.2083333333333333
59;49;1.2040816326530612
72;59;1.2203389830508475
71;56;1.2678571428571428
54;48;1.125
56;49;1.1428571428571428
53;49;1.0816326530612246
52;48;1.0833333333333333
54;48;1.125
74;65;1.1384615384615384
61;55;1.1090909090909091
49;45;1.0888888888888888
58;51;1.1372549019607843
64;57;1.1228070175438596
50;44;1.1363636363636365
51;47;1.0851063829787233
60;51;1.1764705882352942
68;60;1.1333333333333333
60;53;1.1320754716981132
68;60;1.1333333333333333
41;38;1.0789473684210527
68;59;1.152542372881356
51;47;1.0851063829787233
67;59;1.1355932203389831
57;50;1.14
49;45;1.0888888888888888
51;46;1.108695652173913
59;52;1.1346153846153846
52;47;1.1063829787234043
53;45;1.1777777777777778
70;59;1.1864406779661016
60;54;1.1111111111111112
55;49;1.1224489795918366
45;40;1.125
52;48;1.0833333333333333
63;55;1.1454545454545455
75;61;1.2295081967213115
50;46;1.0869565217391304
60;50;1.2
57;49;1.163265306122449
54;49;1.1020408163265305
65;58;1.1206896551724137
63;56;1.125
66;56;1.1785714285714286
68;58;1.1724137931034482
55;49;1.1224489795918366
46;42;1.0952380952380953
49;42;1.1666666666666667
58;53;1.0943396226415094
51;46;1.108695652173913
58;52;1.1153846153846154
46;43;1.069767441860465
68;61;1.1147540983606556
60;53;1.1320754716981132
58;54;1.0740740740740742
49;45;1.0888888888888888
42;39;1.0769230769230769
51;47;1.0851063829787233
57;49;1.163265306122449
61;51;1.196078431372549
56;50;1.12
59;52;1.1346153846153846
61;53;1.150943396226415
57;51;1.1176470588235294
44;41;1.0731707317073171
54;48;1.125
62;54;1.1481481481481481
68;59;1.152542372881356
61;52;1.1730769230769231
56;49;1.1428571428571428
50;44;1.1363636363636365
60;55;1.0909090909090908
55;48;1.1458333333333333
80;59;1.3559322033898304
62;57;1.087719298245614
59;49;1.2040816326530612
42;36;1.1666666666666667
47;44;1.0681818181818181
67;58;1.1551724137931034
49;44;1.1136363636363635
73;64;1.140625
63;50;1.26
56;50;1.12
62;51;1.2156862745098038
46;43;1.069767441860465
61;53;1.150943396226415
62;52;1.1923076923076923
49;46;1.065217391304348
61;53;1.150943396226415
61;51;1.196078431372549
53;48;1.1041666666666667
57;50;1.14
55;50;1.1
55;50;1.1
57;52;1.0961538461538463
58;48;1.2083333333333333
58;51;1.1372549019607843
46;42;1.0952380952380953
55;50;1.1
61;56;1.0892857142857142
62;55;1.1272727272727272
60;51;1.1764705882352942
56;50;1.12
62;53;1.169811320754717
51;45;1.1333333333333333
62;50;1.24
51;47;1.0851063829787233
57;50;1.14
66;58;1.1379310344827587
61;54;1.1296296296296295
69;60;1.15
64;58;1.103448275862069
56;48;1.1666666666666667
53;49;1.0816326530612246
69;59;1.1694915254237288
50;43;1.1627906976744187
54;48;1.125
62;54;1.1481481481481481
64;57;1.1228070175438596
47;42;1.119047619047619
73;60;1.2166666666666666
45;42;1.0714285714285714
57;50;1.14
58;52;1.1153846153846154
59;53;1.1132075471698113
59;53;1.1132075471698113
50;47;1.0638297872340425
61;56;1.0892857142857142
57;52;1.0961538461538463
64;56;1.1428571428571428
57;48;1.1875
53;49;1.0816326530612246
61;54;1.1296296296296295
64;55;1.1636363636363636
65;54;1.2037037037037037
67;58;1.1551724137931034
64;53;1.2075471698113207
65;54;1.2037037037037037
58;50;1.16
57;49;1.163265306122449
55;49;1.1224489795918366
48;43;1.1162790697674418
71;61;1.1639344262295082
65;57;1.1403508771929824
46;42;1.0952380952380953
66;54;1.2222222222222223
45;42;1.0714285714285714
45;42;1.0714285714285714
67;57;1.1754385964912282
58;52;1.1153846153846154
51;48;1.0625
53;49;1.0816326530612246
51;46;1.108695652173913
63;52;1.2115384615384615
49;45;1.0888888888888888
53;47;1.127659574468085
44;39;1.1282051282051282
51;48;1.0625
43;40;1.075
60;52;1.1538461538461537
44;41;1.0731707317073171
61;50;1.22
62;54;1.1481481481481481
54;49;1.1020408163265305
52;46;1.1304347826086956
49;45;1.0888888888888888
57;51;1.1176470588235294
49;45;1.0888888888888888
55;49;1.1224489795918366
42;39;1.0769230769230769
62;54;1.1481481481481481
55;49;1.1224489795918366
53;47;1.127659574468085
61;55;1.1090909090909091
63;55;1.1454545454545455
63;55;1.1454545454545455
59;54;1.0925925925925926
64;56;1.1428571428571428
52;45;1.1555555555555554
51;45;1.1333333333333333
62;52;1.1923076923076923
58;50;1.16
59;53;1.1132075471698113
67;56;1.1964285714285714
62;55;1.1272727272727272
54;48;1.125
57;50;1.14
52;45;1.1555555555555554
64;58;1.103448275862069
53;47;1.127659574468085
54;46;1.173913043478261
63;55;1.1454545454545455
58;47;1.2340425531914894
48;44;1.0909090909090908
58;51;1.1372549019607843
62;52;1.1923076923076923
48;44;1.0909090909090908
57;51;1.1176470588235294
66;58;1.1379310344827587
47;43;1.0930232558139534
53;48;1.1041666666666667
65;57;1.1403508771929824
57;52;1.0961538461538463
54;50;1.08
54;51;1.0588235294117647
52;46;1.1304347826086956
59;51;1.1568627450980393
60;51;1.1764705882352942
54;49;1.1020408163265305
58;52;1.1153846153846154
58;52;1.1153846153846154
62;54;1.1481481481481481
58;53;1.0943396226415094
67;59;1.1355932203389831
50;45;1.1111111111111112
62;55;1.1272727272727272
60;53;1.1320754716981132
51;45;1.1333333333333333
71;57;1.2456140350877194
54;47;1.148936170212766
50;45;1.1111111111111112
52;47;1.1063829787234043
61;54;1.1296296296296295
63;57;1.105263157894737
46;43;1.069767441860465
70;56;1.25
63;55;1.1454545454545455
62;52;1.1923076923076923
52;46;1.1304347826086956
52;48;1.0833333333333333
59;51;1.1568627450980393
55;46;1.1956521739130435
53;46;1.1521739130434783
56;48;1.1666666666666667
56;47;1.1914893617021276
65;54;1.2037037037037037
62;51;1.2156862745098038
47;40;1.175
67;58;1.1551724137931034
55;47;1.1702127659574468
61;53;1.150943396226415
63;55;1.1454545454545455
65;57;1.1403508771929824
44;40;1.1
54;48;1.125
53;49;1.0816326530612246
65;58;1.1206896551724137
53;49;1.0816326530612246
70;60;1.1666666666666667
52;45;1.1555555555555554
61;55;1.1090909090909091
68;60;1.1333333333333333
72;65;1.1076923076923078
54;49;1.1020408163265305
58;53;1.0943396226415094
56;48;1.1666666666666667
59;52;1.1346153846153846
70;59;1.1864406779661016
58;49;1.183673469387755
70;56;1.25
65;56;1.1607142857142858
55;50;1.1
59;53;1.1132075471698113
53;49;1.0816326530612246
55;48;1.1458333333333333
49;45;1.0888888888888888
57;53;1.0754716981132075
63;57;1.105263157894737
65;52;1.25
63;56;1.125
63;57;1.105263157894737
67;56;1.1964285714285714
63;57;1.105263157894737
61;53;1.150943396226415
75;65;1.1538461538461537
61;53;1.150943396226415
56;50;1.12
64;55;1.1636363636363636
58;54;1.0740740740740742
65;56;1.1607142857142858
60;51;1.1764705882352942
51;45;1.1333333333333333
47;43;1.0930232558139534
45;40;1.125
53;47;1.127659574468085
62;56;1.1071428571428572
61;53;1.150943396226415
53;49;1.0816326530612246
70;61;1.1475409836065573
65;52;1.25
46;42;1.0952380952380953
57;52;1.0961538461538463
64;55;1.1636363636363636
56;47;1.1914893617021276
66;55;1.2
61;56;1.0892857142857142
58;50;1.16
55;48;1.1458333333333333
54;47;1.148936170212766
61;52;1.1730769230769231
57;51;1.1176470588235294
44;41;1.0731707317073171
61;52;1.1730769230769231
56;50;1.12
55;51;1.0784313725490196
64;55;1.1636363636363636
53;49;1.0816326530612246
75;61;1.2295081967213115
62;54;1.1481481481481481
50;46;1.0869565217391304
68;59;1.152542372881356
45;43;1.0465116279069768
62;56;1.1071428571428572
59;51;1.1568627450980393
60;55;1.0909090909090908
53;46;1.1521739130434783
60;53;1.1320754716981132
57;52;1.0961538461538463
66;55;1.2
55;47;1.1702127659574468
45;41;1.0975609756097562
57;52;1.0961538461538463
66;58;1.1379310344827587
59;50;1.18
59;52;1.1346153846153846
50;45;1.1111111111111112
45;41;1.0975609756097562
59;50;1.18
53;46;1.1521739130434783
60;54;1.1111111111111112
60;53;1.1320754716981132
48;45;1.0666666666666667
55;49;1.1224489795918366
67;60;1.1166666666666667
58;49;1.183673469387755
55;47;1.1702127659574468
57;49;1.163265306122449
52;47;1.1063829787234043
65;60;1.0833333333333333
55;49;1.1224489795918366
63;52;1.2115384615384615
70;57;1.2280701754385965
58;54;1.0740740740740742
58;50;1.16
62;57;1.087719298245614
56;51;1.0980392156862746
77;61;1.2622950819672132
67;61;1.098360655737705
69;59;1.1694915254237288
