online;opt;konk
69;57;1.2105263157894737
57;50;1.14
58;52;1.1153846153846154
58;48;1.2083333333333333
53;46;1.1521739130434783
60;51;1.1764705882352942
55;47;1.1702127659574468
59;50;1.18
61;54;1.1296296296296295
56;52;1.0769230769230769
43;40;1.075
56;49;1.1428571428571428
63;56;1.125
60;53;1.1320754716981132
59;54;1.0925925925925926
60;52;1.1538461538461537
65;56;1.1607142857142858
56;50;1.12
52;48;1.0833333333333333
51;48;1.0625
63;55;1.1454545454545455
48;44;1.0909090909090908
57;54;1.0555555555555556
54;48;1.125
69;58;1.1896551724137931
67;59;1.1355932203389831
58;51;1.1372549019607843
60;52;1.1538461538461537
61;55;1.1090909090909091
56;50;1.12
55;50;1.1
63;53;1.1886792452830188
52;48;1.0833333333333333
68;60;1.1333333333333333
52;47;1.1063829787234043
59;53;1.1132075471698113
66;55;1.2
48;43;1.1162790697674418
63;56;1.125
47;44;1.0681818181818181
52;47;1.1063829787234043
56;51;1.0980392156862746
41;39;1.0512820512820513
50;46;1.0869565217391304
59;46;1.2826086956521738
54;50;1.08
54;47;1.148936170212766
44;41;1.0731707317073171
63;54;1.1666666666666667
61;53;1.150943396226415
60;52;1.1538461538461537
63;56;1.125
65;57;1.1403508771929824
64;54;1.1851851851851851
58;53;1.0943396226415094
53;47;1.127659574468085
60;53;1.1320754716981132
62;54;1.1481481481481481
52;48;1.0833333333333333
62;53;1.169811320754717
56;50;1.12
63;56;1.125
52;45;1.1555555555555554
56;50;1.12
52;48;1.0833333333333333
55;47;1.1702127659574468
58;48;1.2083333333333333
53;49;1.0816326530612246
54;49;1.1020408163265305
52;47;1.1063829787234043
68;53;1.2830188679245282
72;55;1.309090909090909
50;44;1.1363636363636365
64;58;1.103448275862069
54;48;1.125
79;62;1.2741935483870968
67;58;1.1551724137931034
55;49;1.1224489795918366
55;49;1.1224489795918366
51;45;1.1333333333333333
70;56;1.25
44;42;1.0476190476190477
50;46;1.0869565217391304
56;49;1.1428571428571428
60;51;1.1764705882352942
64;57;1.1228070175438596
59;49;1.2040816326530612
57;49;1.163265306122449
59;52;1.1346153846153846
55;49;1.1224489795918366
39;37;1.054054054054054
58;50;1.16
72;62;1.1612903225806452
53;45;1.1777777777777778
60;52;1.1538461538461537
59;52;1.1346153846153846
59;54;1.0925925925925926
64;54;1.1851851851851851
52;46;1.1304347826086956
51;46;1.108695652173913
44;38;1.1578947368421053
56;49;1.1428571428571428
64;56;1.1428571428571428
57;50;1.14
46;43;1.069767441860465
66;52;1.2692307692307692
57;52;1.0961538461538463
52;48;1.0833333333333333
63;56;1.125
48;42;1.1428571428571428
51;45;1.1333333333333333
57;49;1.163265306122449
46;43;1.069767441860465
40;37;1.0810810810810811
51;44;1.1590909090909092
53;48;1.1041666666666667
65;54;1.2037037037037037
70;58;1.206896551724138
60;51;1.1764705882352942
62;56;1.1071428571428572
56;52;1.0769230769230769
61;55;1.1090909090909091
71;60;1.1833333333333333
50;45;1.1111111111111112
56;50;1.12
65;52;1.25
56;52;1.0769230769230769
55;51;1.0784313725490196
43;40;1.075
59;52;1.1346153846153846
65;56;1.1607142857142858
62;54;1.1481481481481481
57;49;1.163265306122449
55;48;1.1458333333333333
59;52;1.1346153846153846
62;49;1.2653061224489797
51;47;1.0851063829787233
55;50;1.1
60;54;1.1111111111111112
57;50;1.14
60;53;1.1320754716981132
73;62;1.1774193548387097
63;53;1.1886792452830188
56;46;1.2173913043478262
43;40;1.075
66;57;1.1578947368421053
59;51;1.1568627450980393
54;48;1.125
58;51;1.1372549019607843
54;50;1.08
46;43;1.069767441860465
40;39;1.0256410256410255
59;52;1.1346153846153846
68;57;1.1929824561403508
65;56;1.1607142857142858
48;45;1.0666666666666667
52;47;1.1063829787234043
37;35;1.0571428571428572
49;42;1.1666666666666667
54;50;1.08
46;43;1.069767441860465
61;53;1.150943396226415
60;53;1.1320754716981132
54;47;1.148936170212766
62;53;1.169811320754717
58;52;1.1153846153846154
63;54;1.1666666666666667
63;55;1.1454545454545455
56;52;1.0769230769230769
65;58;1.1206896551724137
54;50;1.08
57;50;1.14
60;56;1.0714285714285714
55;49;1.1224489795918366
65;52;1.25
52;47;1.1063829787234043
53;45;1.1777777777777778
53;46;1.1521739130434783
58;50;1.16
58;51;1.1372549019607843
57;48;1.1875
71;57;1.2456140350877194
54;49;1.1020408163265305
61;56;1.0892857142857142
63;56;1.125
53;47;1.127659574468085
57;49;1.163265306122449
53;44;1.2045454545454546
54;50;1.08
54;48;1.125
50;45;1.1111111111111112
52;45;1.1555555555555554
59;53;1.1132075471698113
39;36;1.0833333333333333
56;52;1.0769230769230769
56;51;1.0980392156862746
52;47;1.1063829787234043
55;51;1.0784313725490196
55;47;1.1702127659574468
59;54;1.0925925925925926
57;51;1.1176470588235294
56;50;1.12
55;48;1.1458333333333333
60;56;1.0714285714285714
56;51;1.0980392156862746
61;53;1.150943396226415
58;50;1.16
60;55;1.0909090909090908
75;61;1.2295081967213115
53;46;1.1521739130434783
51;47;1.0851063829787233
58;50;1.16
43;40;1.075
61;54;1.1296296296296295
61;55;1.1090909090909091
64;54;1.1851851851851851
52;48;1.0833333333333333
64;53;1.2075471698113207
59;55;1.0727272727272728
65;56;1.1607142857142858
56;50;1.12
49;45;1.0888888888888888
64;55;1.1636363636363636
68;59;1.152542372881356
50;45;1.1111111111111112
61;52;1.1730769230769231
52;48;1.0833333333333333
55;48;1.1458333333333333
58;50;1.16
58;49;1.183673469387755
45;41;1.0975609756097562
59;53;1.1132075471698113
50;45;1.1111111111111112
66;58;1.1379310344827587
58;52;1.1153846153846154
56;48;1.1666666666666667
50;45;1.1111111111111112
51;48;1.0625
74;62;1.1935483870967742
69;61;1.1311475409836065
67;57;1.1754385964912282
48;41;1.170731707317073
51;47;1.0851063829787233
55;49;1.1224489795918366
50;47;1.0638297872340425
46;41;1.1219512195121952
73;63;1.1587301587301588
63;56;1.125
43;40;1.075
65;56;1.1607142857142858
63;56;1.125
60;49;1.2244897959183674
57;49;1.163265306122449
46;41;1.1219512195121952
48;44;1.0909090909090908
57;50;1.14
57;50;1.14
69;61;1.1311475409836065
61;52;1.1730769230769231
60;53;1.1320754716981132
56;45;1.2444444444444445
62;53;1.169811320754717
57;52;1.0961538461538463
64;56;1.1428571428571428
65;52;1.25
54;49;1.1020408163265305
47;42;1.119047619047619
49;41;1.1951219512195121
50;44;1.1363636363636365
53;47;1.127659574468085
55;50;1.1
64;55;1.1636363636363636
65;56;1.1607142857142858
57;50;1.14
61;51;1.196078431372549
67;58;1.1551724137931034
61;53;1.150943396226415
67;58;1.1551724137931034
57;49;1.163265306122449
58;53;1.0943396226415094
51;45;1.1333333333333333
53;47;1.127659574468085
64;52;1.2307692307692308
58;53;1.0943396226415094
58;54;1.0740740740740742
44;42;1.0476190476190477
52;44;1.1818181818181819
50;46;1.0869565217391304
63;53;1.1886792452830188
55;49;1.1224489795918366
46;42;1.0952380952380953
57;51;1.1176470588235294
62;53;1.169811320754717
53;49;1.0816326530612246
54;47;1.148936170212766
57;50;1.14
46;43;1.069767441860465
70;60;1.1666666666666667
60;51;1.1764705882352942
56;47;1.1914893617021276
65;52;1.25
56;51;1.0980392156862746
64;54;1.1851851851851851
57;48;1.1875
56;48;1.1666666666666667
52;47;1.1063829787234043
62;53;1.169811320754717
58;51;1.1372549019607843
56;51;1.0980392156862746
52;44;1.1818181818181819
53;46;1.1521739130434783
54;51;1.0588235294117647
62;57;1.087719298245614
60;54;1.1111111111111112
64;58;1.103448275862069
60;53;1.1320754716981132
59;53;1.1132075471698113
55;49;1.1224489795918366
61;56;1.0892857142857142
52;49;1.0612244897959184
61;54;1.1296296296296295
60;51;1.1764705882352942
61;54;1.1296296296296295
59;53;1.1132075471698113
55;51;1.0784313725490196
61;56;1.0892857142857142
50;45;1.1111111111111112
67;55;1.2181818181818183
45;41;1.0975609756097562
67;55;1.2181818181818183
53;49;1.0816326530612246
41;38;1.0789473684210527
59;51;1.1568627450980393
57;50;1.14
59;54;1.0925925925925926
54;50;1.08
57;52;1.0961538461538463
44;40;1.1
55;49;1.1224489795918366
61;49;1.2448979591836735
51;44;1.1590909090909092
52;48;1.0833333333333333
60;52;1.1538461538461537
58;53;1.0943396226415094
57;53;1.0754716981132075
59;54;1.0925925925925926
59;52;1.1346153846153846
58;52;1.1153846153846154
64;58;1.103448275862069
55;50;1.1
60;51;1.1764705882352942
54;48;1.125
55;47;1.1702127659574468
57;49;1.163265306122449
54;48;1.125
57;51;1.1176470588235294
53;49;1.0816326530612246
62;52;1.1923076923076923
46;43;1.069767441860465
65;56;1.1607142857142858
68;52;1.3076923076923077
69;59;1.1694915254237288
72;59;1.2203389830508475
55;51;1.0784313725490196
57;54;1.0555555555555556
48;45;1.0666666666666667
57;52;1.0961538461538463
71;60;1.1833333333333333
60;55;1.0909090909090908
66;55;1.2
53;46;1.1521739130434783
56;49;1.1428571428571428
65;55;1.1818181818181819
56;50;1.12
63;50;1.26
49;43;1.1395348837209303
56;49;1.1428571428571428
61;53;1.150943396226415
59;54;1.0925925925925926
60;51;1.1764705882352942
58;52;1.1153846153846154
63;55;1.1454545454545455
56;50;1.12
61;51;1.196078431372549
63;56;1.125
72;62;1.1612903225806452
58;52;1.1153846153846154
57;53;1.0754716981132075
59;53;1.1132075471698113
64;56;1.1428571428571428
60;52;1.1538461538461537
71;64;1.109375
56;50;1.12
45;41;1.0975609756097562
56;48;1.1666666666666667
58;49;1.183673469387755
48;43;1.1162790697674418
55;49;1.1224489795918366
54;48;1.125
59;51;1.1568627450980393
58;52;1.1153846153846154
58;52;1.1153846153846154
59;54;1.0925925925925926
58;52;1.1153846153846154
55;50;1.1
62;56;1.1071428571428572
67;58;1.1551724137931034
55;50;1.1
60;50;1.2
53;49;1.0816326530612246
60;52;1.1538461538461537
62;54;1.1481481481481481
65;57;1.1403508771929824
50;44;1.1363636363636365
48;44;1.0909090909090908
65;53;1.2264150943396226
69;59;1.1694915254237288
70;60;1.1666666666666667
54;46;1.173913043478261
52;45;1.1555555555555554
57;49;1.163265306122449
51;48;1.0625
50;46;1.0869565217391304
56;48;1.1666666666666667
55;48;1.1458333333333333
55;49;1.1224489795918366
65;55;1.1818181818181819
51;45;1.1333333333333333
57;51;1.1176470588235294
60;50;1.2
56;51;1.0980392156862746
61;52;1.1730769230769231
65;54;1.2037037037037037
57;51;1.1176470588235294
60;53;1.1320754716981132
51;45;1.1333333333333333
48;45;1.0666666666666667
51;45;1.1333333333333333
71;58;1.2241379310344827
55;51;1.0784313725490196
52;47;1.1063829787234043
52;48;1.0833333333333333
49;46;1.065217391304348
59;52;1.1346153846153846
59;55;1.0727272727272728
53;48;1.1041666666666667
58;52;1.1153846153846154
57;51;1.1176470588235294
60;52;1.1538461538461537
46;43;1.069767441860465
51;45;1.1333333333333333
59;51;1.1568627450980393
63;55;1.1454545454545455
57;47;1.2127659574468086
60;52;1.1538461538461537
48;45;1.0666666666666667
60;54;1.1111111111111112
55;49;1.1224489795918366
58;51;1.1372549019607843
51;45;1.1333333333333333
61;50;1.22
49;44;1.1136363636363635
59;52;1.1346153846153846
50;47;1.0638297872340425
55;51;1.0784313725490196
56;49;1.1428571428571428
58;53;1.0943396226415094
47;43;1.0930232558139534
59;55;1.0727272727272728
58;53;1.0943396226415094
49;43;1.1395348837209303
70;58;1.206896551724138
59;50;1.18
57;51;1.1176470588235294
67;58;1.1551724137931034
46;41;1.1219512195121952
54;49;1.1020408163265305
52;47;1.1063829787234043
46;41;1.1219512195121952
51;47;1.0851063829787233
59;53;1.1132075471698113
55;50;1.1
60;53;1.1320754716981132
56;52;1.0769230769230769
54;50;1.08
63;53;1.1886792452830188
64;56;1.1428571428571428
58;48;1.2083333333333333
55;47;1.1702127659574468
48;45;1.0666666666666667
61;55;1.1090909090909091
60;53;1.1320754716981132
63;57;1.105263157894737
67;57;1.1754385964912282
52;48;1.0833333333333333
55;50;1.1
59;52;1.1346153846153846
57;51;1.1176470588235294
66;58;1.1379310344827587
52;46;1.1304347826086956
47;42;1.119047619047619
50;45;1.1111111111111112
58;49;1.183673469387755
66;56;1.1785714285714286
54;49;1.1020408163265305
60;54;1.1111111111111112
50;44;1.1363636363636365
53;49;1.0816326530612246
60;52;1.1538461538461537
37;35;1.0571428571428572
62;52;1.1923076923076923
60;52;1.1538461538461537
72;59;1.2203389830508475
49;44;1.1136363636363635
49;45;1.0888888888888888
47;43;1.0930232558139534
53;49;1.0816326530612246
62;55;1.1272727272727272
63;55;1.1454545454545455
57;51;1.1176470588235294
54;49;1.1020408163265305
63;55;1.1454545454545455
53;48;1.1041666666666667
58;52;1.1153846153846154
49;46;1.065217391304348
47;43;1.0930232558139534
61;52;1.1730769230769231
55;50;1.1
58;49;1.183673469387755
59;52;1.1346153846153846
53;47;1.127659574468085
70;56;1.25
54;48;1.125
50;46;1.0869565217391304
49;46;1.065217391304348
50;45;1.1111111111111112
60;55;1.0909090909090908
56;49;1.1428571428571428
56;48;1.1666666666666667
60;53;1.1320754716981132
55;52;1.0576923076923077
46;42;1.0952380952380953
67;54;1.2407407407407407
48;45;1.0666666666666667
52;49;1.0612244897959184
61;55;1.1090909090909091
52;47;1.1063829787234043
50;45;1.1111111111111112
52;46;1.1304347826086956
57;50;1.14
68;54;1.2592592592592593
61;56;1.0892857142857142
48;44;1.0909090909090908
58;51;1.1372549019607843
68;56;1.2142857142857142
62;54;1.1481481481481481
55;51;1.0784313725490196
52;46;1.1304347826086956
50;45;1.1111111111111112
63;55;1.1454545454545455
59;52;1.1346153846153846
52;47;1.1063829787234043
54;49;1.1020408163265305
64;54;1.1851851851851851
57;50;1.14
51;44;1.1590909090909092
55;49;1.1224489795918366
66;59;1.11864406779661
64;54;1.1851851851851851
67;57;1.1754385964912282
50;47;1.0638297872340425
52;48;1.0833333333333333
65;58;1.1206896551724137
65;56;1.1607142857142858
51;46;1.108695652173913
64;57;1.1228070175438596
40;37;1.0810810810810811
48;45;1.0666666666666667
53;50;1.06
49;44;1.1136363636363635
57;50;1.14
63;54;1.1666666666666667
50;45;1.1111111111111112
61;53;1.150943396226415
52;48;1.0833333333333333
49;44;1.1136363636363635
62;57;1.087719298245614
45;40;1.125
58;51;1.1372549019607843
54;48;1.125
51;47;1.0851063829787233
59;53;1.1132075471698113
65;58;1.1206896551724137
54;50;1.08
53;48;1.1041666666666667
57;50;1.14
65;53;1.2264150943396226
48;45;1.0666666666666667
57;52;1.0961538461538463
66;57;1.1578947368421053
51;46;1.108695652173913
48;45;1.0666666666666667
57;51;1.1176470588235294
62;54;1.1481481481481481
61;55;1.1090909090909091
58;52;1.1153846153846154
62;57;1.087719298245614
55;49;1.1224489795918366
66;57;1.1578947368421053
57;52;1.0961538461538463
70;63;1.1111111111111112
48;45;1.0666666666666667
54;50;1.08
61;52;1.1730769230769231
60;53;1.1320754716981132
57;52;1.0961538461538463
56;51;1.0980392156862746
60;54;1.1111111111111112
45;41;1.0975609756097562
52;46;1.1304347826086956
40;37;1.0810810810810811
57;52;1.0961538461538463
47;43;1.0930232558139534
55;48;1.1458333333333333
58;48;1.2083333333333333
59;52;1.1346153846153846
57;46;1.2391304347826086
54;48;1.125
59;52;1.1346153846153846
48;44;1.0909090909090908
60;54;1.1111111111111112
65;60;1.0833333333333333
51;45;1.1333333333333333
61;54;1.1296296296296295
54;48;1.125
38;35;1.0857142857142856
50;47;1.0638297872340425
57;51;1.1176470588235294
71;55;1.290909090909091
53;48;1.1041666666666667
67;57;1.1754385964912282
60;51;1.1764705882352942
61;52;1.1730769230769231
46;42;1.0952380952380953
65;56;1.1607142857142858
55;46;1.1956521739130435
51;44;1.1590909090909092
46;42;1.0952380952380953
73;60;1.2166666666666666
69;64;1.078125
53;46;1.1521739130434783
46;43;1.069767441860465
57;51;1.1176470588235294
74;64;1.15625
65;55;1.1818181818181819
63;54;1.1666666666666667
46;43;1.069767441860465
56;49;1.1428571428571428
47;43;1.0930232558139534
71;62;1.1451612903225807
47;41;1.146341463414634
52;48;1.0833333333333333
52;47;1.1063829787234043
61;56;1.0892857142857142
80;68;1.1764705882352942
50;45;1.1111111111111112
64;57;1.1228070175438596
62;51;1.2156862745098038
63;56;1.125
51;46;1.108695652173913
61;52;1.1730769230769231
60;54;1.1111111111111112
57;51;1.1176470588235294
68;58;1.1724137931034482
51;45;1.1333333333333333
59;52;1.1346153846153846
55;51;1.0784313725490196
65;53;1.2264150943396226
50;45;1.1111111111111112
55;50;1.1
46;41;1.1219512195121952
57;50;1.14
53;47;1.127659574468085
50;45;1.1111111111111112
53;49;1.0816326530612246
60;54;1.1111111111111112
61;54;1.1296296296296295
47;44;1.0681818181818181
50;45;1.1111111111111112
51;45;1.1333333333333333
48;45;1.0666666666666667
65;52;1.25
61;55;1.1090909090909091
51;46;1.108695652173913
64;53;1.2075471698113207
50;44;1.1363636363636365
62;56;1.1071428571428572
60;48;1.25
61;53;1.150943396226415
56;50;1.12
58;50;1.16
56;50;1.12
73;62;1.1774193548387097
59;51;1.1568627450980393
63;52;1.2115384615384615
51;47;1.0851063829787233
62;51;1.2156862745098038
52;48;1.0833333333333333
52;46;1.1304347826086956
59;54;1.0925925925925926
47;44;1.0681818181818181
62;54;1.1481481481481481
51;46;1.108695652173913
60;53;1.1320754716981132
59;50;1.18
51;45;1.1333333333333333
64;57;1.1228070175438596
61;53;1.150943396226415
59;52;1.1346153846153846
57;52;1.0961538461538463
52;45;1.1555555555555554
62;55;1.1272727272727272
67;59;1.1355932203389831
52;47;1.1063829787234043
50;47;1.0638297872340425
52;47;1.1063829787234043
54;49;1.1020408163265305
62;53;1.169811320754717
60;52;1.1538461538461537
48;44;1.0909090909090908
52;48;1.0833333333333333
58;53;1.0943396226415094
67;58;1.1551724137931034
61;52;1.1730769230769231
55;50;1.1
75;60;1.25
59;50;1.18
54;50;1.08
68;58;1.1724137931034482
58;50;1.16
50;45;1.1111111111111112
46;44;1.0454545454545454
54;48;1.125
48;44;1.0909090909090908
56;49;1.1428571428571428
60;50;1.2
46;43;1.069767441860465
66;55;1.2
73;59;1.2372881355932204
56;51;1.0980392156862746
63;55;1.1454545454545455
54;50;1.08
62;52;1.1923076923076923
53;48;1.1041666666666667
62;53;1.169811320754717
58;51;1.1372549019607843
51;47;1.0851063829787233
65;53;1.2264150943396226
41;39;1.0512820512820513
70;54;1.2962962962962963
63;54;1.1666666666666667
59;49;1.2040816326530612
51;45;1.1333333333333333
59;52;1.1346153846153846
55;52;1.0576923076923077
59;53;1.1132075471698113
62;52;1.1923076923076923
68;57;1.1929824561403508
46;42;1.0952380952380953
56;47;1.1914893617021276
58;50;1.16
45;42;1.0714285714285714
53;49;1.0816326530612246
51;45;1.1333333333333333
64;55;1.1636363636363636
54;47;1.148936170212766
45;41;1.0975609756097562
62;57;1.087719298245614
53;46;1.1521739130434783
59;51;1.1568627450980393
52;45;1.1555555555555554
47;41;1.146341463414634
58;53;1.0943396226415094
55;52;1.0576923076923077
50;46;1.0869565217391304
55;47;1.1702127659574468
62;54;1.1481481481481481
60;51;1.1764705882352942
66;59;1.11864406779661
54;48;1.125
52;48;1.0833333333333333
61;52;1.1730769230769231
55;47;1.1702127659574468
62;53;1.169811320754717
67;57;1.1754385964912282
58;52;1.1153846153846154
60;53;1.1320754716981132
57;51;1.1176470588235294
61;53;1.150943396226415
71;65;1.0923076923076922
51;45;1.1333333333333333
49;46;1.065217391304348
62;53;1.169811320754717
58;51;1.1372549019607843
54;47;1.148936170212766
58;53;1.0943396226415094
52;47;1.1063829787234043
57;51;1.1176470588235294
61;53;1.150943396226415
59;53;1.1132075471698113
52;49;1.0612244897959184
64;55;1.1636363636363636
38;36;1.0555555555555556
70;54;1.2962962962962963
56;52;1.0769230769230769
54;48;1.125
58;51;1.1372549019607843
