online;opt;konk
53;45;1.1777777777777778
55;48;1.1458333333333333
46;42;1.0952380952380953
74;65;1.1384615384615384
59;51;1.1568627450980393
49;44;1.1136363636363635
62;52;1.1923076923076923
56;50;1.12
60;53;1.1320754716981132
65;56;1.1607142857142858
50;44;1.1363636363636365
71;61;1.1639344262295082
51;46;1.108695652173913
58;51;1.1372549019607843
64;56;1.1428571428571428
56;50;1.12
57;49;1.163265306122449
65;52;1.25
48;42;1.1428571428571428
44;41;1.0731707317073171
46;42;1.0952380952380953
66;55;1.2
53;47;1.127659574468085
48;45;1.0666666666666667
44;41;1.0731707317073171
61;53;1.150943396226415
52;45;1.1555555555555554
56;48;1.1666666666666667
54;48;1.125
56;50;1.12
47;44;1.0681818181818181
66;56;1.1785714285714286
53;48;1.1041666666666667
61;51;1.196078431372549
53;46;1.1521739130434783
58;50;1.16
60;52;1.1538461538461537
56;48;1.1666666666666667
48;43;1.1162790697674418
56;48;1.1666666666666667
55;48;1.1458333333333333
53;48;1.1041666666666667
66;55;1.2
59;54;1.0925925925925926
50;44;1.1363636363636365
60;53;1.1320754716981132
55;50;1.1
57;49;1.163265306122449
56;49;1.1428571428571428
68;55;1.2363636363636363
62;55;1.1272727272727272
52;47;1.1063829787234043
64;57;1.1228070175438596
54;49;1.1020408163265305
64;52;1.2307692307692308
60;50;1.2
59;54;1.0925925925925926
64;58;1.103448275862069
56;47;1.1914893617021276
59;53;1.1132075471698113
51;45;1.1333333333333333
58;50;1.16
61;51;1.196078431372549
59;52;1.1346153846153846
55;50;1.1
48;42;1.1428571428571428
62;54;1.1481481481481481
66;58;1.1379310344827587
60;52;1.1538461538461537
64;56;1.1428571428571428
72;63;1.1428571428571428
45;43;1.0465116279069768
58;48;1.2083333333333333
60;50;1.2
46;41;1.1219512195121952
48;42;1.1428571428571428
60;53;1.1320754716981132
51;43;1.186046511627907
54;48;1.125
62;53;1.169811320754717
51;45;1.1333333333333333
59;54;1.0925925925925926
59;52;1.1346153846153846
53;48;1.1041666666666667
63;55;1.1454545454545455
58;52;1.1153846153846154
68;59;1.152542372881356
66;57;1.1578947368421053
65;51;1.2745098039215685
65;55;1.1818181818181819
57;51;1.1176470588235294
54;52;1.0384615384615385
46;42;1.0952380952380953
57;51;1.1176470588235294
62;49;1.2653061224489797
60;55;1.0909090909090908
63;57;1.105263157894737
62;52;1.1923076923076923
61;53;1.150943396226415
57;49;1.163265306122449
59;53;1.1132075471698113
56;49;1.1428571428571428
61;53;1.150943396226415
59;50;1.18
44;40;1.1
64;55;1.1636363636363636
61;50;1.22
56;49;1.1428571428571428
51;46;1.108695652173913
51;45;1.1333333333333333
55;48;1.1458333333333333
62;53;1.169811320754717
61;51;1.196078431372549
58;49;1.183673469387755
57;50;1.14
47;43;1.0930232558139534
58;50;1.16
51;48;1.0625
63;52;1.2115384615384615
46;43;1.069767441860465
55;47;1.1702127659574468
54;48;1.125
69;60;1.15
68;55;1.2363636363636363
53;49;1.0816326530612246
53;49;1.0816326530612246
74;64;1.15625
51;46;1.108695652173913
53;47;1.127659574468085
62;55;1.1272727272727272
46;42;1.0952380952380953
60;52;1.1538461538461537
57;51;1.1176470588235294
56;50;1.12
64;52;1.2307692307692308
54;49;1.1020408163265305
56;49;1.1428571428571428
54;51;1.0588235294117647
54;48;1.125
56;52;1.0769230769230769
50;46;1.0869565217391304
63;54;1.1666666666666667
44;41;1.0731707317073171
63;51;1.2352941176470589
70;58;1.206896551724138
53;45;1.1777777777777778
64;55;1.1636363636363636
73;62;1.1774193548387097
57;50;1.14
43;39;1.1025641025641026
60;51;1.1764705882352942
61;52;1.1730769230769231
55;49;1.1224489795918366
52;48;1.0833333333333333
56;50;1.12
68;59;1.152542372881356
41;36;1.1388888888888888
66;54;1.2222222222222223
57;53;1.0754716981132075
51;47;1.0851063829787233
53;43;1.2325581395348837
51;45;1.1333333333333333
59;53;1.1132075471698113
60;51;1.1764705882352942
53;47;1.127659574468085
51;46;1.108695652173913
65;58;1.1206896551724137
44;40;1.1
62;51;1.2156862745098038
39;38;1.0263157894736843
53;47;1.127659574468085
59;52;1.1346153846153846
52;48;1.0833333333333333
48;43;1.1162790697674418
66;59;1.11864406779661
63;51;1.2352941176470589
54;49;1.1020408163265305
42;40;1.05
58;50;1.16
52;45;1.1555555555555554
55;49;1.1224489795918366
46;43;1.069767441860465
53;45;1.1777777777777778
55;49;1.1224489795918366
56;50;1.12
58;52;1.1153846153846154
49;45;1.0888888888888888
50;46;1.0869565217391304
56;51;1.0980392156862746
49;44;1.1136363636363635
60;52;1.1538461538461537
63;55;1.1454545454545455
56;50;1.12
56;52;1.0769230769230769
60;55;1.0909090909090908
40;38;1.0526315789473684
45;41;1.0975609756097562
65;57;1.1403508771929824
65;56;1.1607142857142858
54;48;1.125
62;57;1.087719298245614
68;60;1.1333333333333333
58;53;1.0943396226415094
56;52;1.0769230769230769
52;47;1.1063829787234043
47;43;1.0930232558139534
66;58;1.1379310344827587
53;48;1.1041666666666667
60;55;1.0909090909090908
46;43;1.069767441860465
59;50;1.18
78;67;1.164179104477612
57;50;1.14
51;46;1.108695652173913
49;42;1.1666666666666667
62;54;1.1481481481481481
60;54;1.1111111111111112
47;44;1.0681818181818181
66;58;1.1379310344827587
58;52;1.1153846153846154
55;48;1.1458333333333333
51;45;1.1333333333333333
52;48;1.0833333333333333
63;53;1.1886792452830188
50;41;1.2195121951219512
64;54;1.1851851851851851
68;58;1.1724137931034482
66;60;1.1
47;44;1.0681818181818181
55;48;1.1458333333333333
52;48;1.0833333333333333
53;47;1.127659574468085
63;56;1.125
65;56;1.1607142857142858
50;47;1.0638297872340425
65;53;1.2264150943396226
68;59;1.152542372881356
64;53;1.2075471698113207
54;48;1.125
62;55;1.1272727272727272
64;55;1.1636363636363636
50;44;1.1363636363636365
61;52;1.1730769230769231
62;54;1.1481481481481481
63;52;1.2115384615384615
56;49;1.1428571428571428
53;48;1.1041666666666667
54;49;1.1020408163265305
62;56;1.1071428571428572
52;48;1.0833333333333333
60;53;1.1320754716981132
52;45;1.1555555555555554
55;46;1.1956521739130435
61;51;1.196078431372549
57;51;1.1176470588235294
65;56;1.1607142857142858
69;52;1.3269230769230769
51;45;1.1333333333333333
59;53;1.1132075471698113
45;42;1.0714285714285714
53;48;1.1041666666666667
60;54;1.1111111111111112
66;59;1.11864406779661
56;47;1.1914893617021276
58;51;1.1372549019607843
56;51;1.0980392156862746
51;47;1.0851063829787233
49;45;1.0888888888888888
58;52;1.1153846153846154
71;64;1.109375
65;57;1.1403508771929824
69;61;1.1311475409836065
61;51;1.196078431372549
51;46;1.108695652173913
56;49;1.1428571428571428
58;51;1.1372549019607843
65;54;1.2037037037037037
53;50;1.06
60;53;1.1320754716981132
49;45;1.0888888888888888
53;49;1.0816326530612246
51;47;1.0851063829787233
47;44;1.0681818181818181
44;41;1.0731707317073171
54;50;1.08
54;46;1.173913043478261
66;58;1.1379310344827587
49;45;1.0888888888888888
65;55;1.1818181818181819
57;50;1.14
60;52;1.1538461538461537
63;55;1.1454545454545455
51;46;1.108695652173913
55;50;1.1
55;52;1.0576923076923077
60;54;1.1111111111111112
59;52;1.1346153846153846
57;51;1.1176470588235294
58;50;1.16
60;55;1.0909090909090908
56;50;1.12
58;53;1.0943396226415094
59;54;1.0925925925925926
59;50;1.18
66;55;1.2
55;50;1.1
59;55;1.0727272727272728
64;55;1.1636363636363636
62;51;1.2156862745098038
43;39;1.1025641025641026
63;52;1.2115384615384615
53;48;1.1041666666666667
57;52;1.0961538461538463
65;56;1.1607142857142858
54;47;1.148936170212766
53;44;1.2045454545454546
52;49;1.0612244897959184
49;43;1.1395348837209303
56;49;1.1428571428571428
55;46;1.1956521739130435
52;47;1.1063829787234043
50;46;1.0869565217391304
51;46;1.108695652173913
65;57;1.1403508771929824
62;55;1.1272727272727272
49;46;1.065217391304348
60;52;1.1538461538461537
50;44;1.1363636363636365
70;58;1.206896551724138
64;54;1.1851851851851851
61;54;1.1296296296296295
62;55;1.1272727272727272
57;51;1.1176470588235294
47;44;1.0681818181818181
53;49;1.0816326530612246
56;52;1.0769230769230769
55;48;1.1458333333333333
69;58;1.1896551724137931
54;48;1.125
55;51;1.0784313725490196
55;47;1.1702127659574468
54;48;1.125
66;58;1.1379310344827587
64;54;1.1851851851851851
71;57;1.2456140350877194
58;47;1.2340425531914894
50;44;1.1363636363636365
55;48;1.1458333333333333
54;48;1.125
55;50;1.1
54;47;1.148936170212766
73;63;1.1587301587301588
66;57;1.1578947368421053
59;52;1.1346153846153846
64;58;1.103448275862069
37;35;1.0571428571428572
43;40;1.075
65;56;1.1607142857142858
55;49;1.1224489795918366
50;46;1.0869565217391304
54;47;1.148936170212766
60;56;1.0714285714285714
56;49;1.1428571428571428
60;53;1.1320754716981132
60;55;1.0909090909090908
51;46;1.108695652173913
53;44;1.2045454545454546
61;52;1.1730769230769231
59;49;1.2040816326530612
46;41;1.1219512195121952
58;50;1.16
50;45;1.1111111111111112
62;51;1.2156862745098038
54;44;1.2272727272727273
55;50;1.1
45;43;1.0465116279069768
49;44;1.1136363636363635
60;56;1.0714285714285714
64;54;1.1851851851851851
58;50;1.16
46;42;1.0952380952380953
60;54;1.1111111111111112
70;61;1.1475409836065573
60;48;1.25
55;51;1.0784313725490196
56;50;1.12
49;45;1.0888888888888888
66;60;1.1
55;49;1.1224489795918366
56;49;1.1428571428571428
55;49;1.1224489795918366
58;52;1.1153846153846154
51;48;1.0625
51;48;1.0625
65;54;1.2037037037037037
51;45;1.1333333333333333
51;46;1.108695652173913
53;48;1.1041666666666667
64;55;1.1636363636363636
57;49;1.163265306122449
50;45;1.1111111111111112
49;43;1.1395348837209303
66;58;1.1379310344827587
55;48;1.1458333333333333
57;52;1.0961538461538463
57;52;1.0961538461538463
51;46;1.108695652173913
46;42;1.0952380952380953
65;55;1.1818181818181819
46;42;1.0952380952380953
68;58;1.1724137931034482
55;50;1.1
49;45;1.0888888888888888
51;47;1.0851063829787233
60;50;1.2
60;53;1.1320754716981132
58;52;1.1153846153846154
63;56;1.125
73;58;1.2586206896551724
55;49;1.1224489795918366
65;54;1.2037037037037037
49;45;1.0888888888888888
54;49;1.1020408163265305
53;49;1.0816326530612246
61;54;1.1296296296296295
44;41;1.0731707317073171
61;53;1.150943396226415
63;55;1.1454545454545455
65;58;1.1206896551724137
52;48;1.0833333333333333
62;55;1.1272727272727272
65;53;1.2264150943396226
60;52;1.1538461538461537
55;49;1.1224489795918366
51;47;1.0851063829787233
56;51;1.0980392156862746
63;51;1.2352941176470589
60;52;1.1538461538461537
58;52;1.1153846153846154
46;41;1.1219512195121952
56;51;1.0980392156862746
62;50;1.24
56;49;1.1428571428571428
46;43;1.069767441860465
46;44;1.0454545454545454
66;57;1.1578947368421053
60;52;1.1538461538461537
53;48;1.1041666666666667
55;50;1.1
58;53;1.0943396226415094
74;60;1.2333333333333334
47;43;1.0930232558139534
62;54;1.1481481481481481
69;59;1.1694915254237288
56;50;1.12
53;46;1.1521739130434783
58;50;1.16
63;56;1.125
61;56;1.0892857142857142
59;51;1.1568627450980393
54;47;1.148936170212766
51;46;1.108695652173913
70;62;1.1290322580645162
57;52;1.0961538461538463
53;45;1.1777777777777778
41;38;1.0789473684210527
60;50;1.2
58;52;1.1153846153846154
57;51;1.1176470588235294
55;52;1.0576923076923077
70;63;1.1111111111111112
50;46;1.0869565217391304
59;49;1.2040816326530612
57;49;1.163265306122449
61;53;1.150943396226415
53;48;1.1041666666666667
59;53;1.1132075471698113
48;43;1.1162790697674418
65;56;1.1607142857142858
60;54;1.1111111111111112
50;46;1.0869565217391304
57;51;1.1176470588235294
65;56;1.1607142857142858
74;64;1.15625
55;50;1.1
58;51;1.1372549019607843
48;44;1.0909090909090908
59;51;1.1568627450980393
61;52;1.1730769230769231
55;50;1.1
54;48;1.125
53;48;1.1041666666666667
59;53;1.1132075471698113
55;49;1.1224489795918366
53;48;1.1041666666666667
60;53;1.1320754716981132
52;48;1.0833333333333333
55;50;1.1
59;52;1.1346153846153846
62;52;1.1923076923076923
60;53;1.1320754716981132
46;43;1.069767441860465
53;47;1.127659574468085
61;51;1.196078431372549
46;41;1.1219512195121952
59;53;1.1132075471698113
60;51;1.1764705882352942
61;51;1.196078431372549
57;51;1.1176470588235294
60;52;1.1538461538461537
55;49;1.1224489795918366
35;34;1.0294117647058822
62;54;1.1481481481481481
51;48;1.0625
60;54;1.1111111111111112
53;46;1.1521739130434783
50;44;1.1363636363636365
49;46;1.065217391304348
60;54;1.1111111111111112
47;43;1.0930232558139534
65;56;1.1607142857142858
73;67;1.0895522388059702
53;48;1.1041666666666667
57;50;1.14
50;46;1.0869565217391304
71;59;1.2033898305084745
65;55;1.1818181818181819
57;50;1.14
67;57;1.1754385964912282
57;49;1.163265306122449
65;54;1.2037037037037037
47;42;1.119047619047619
61;49;1.2448979591836735
75;64;1.171875
61;54;1.1296296296296295
57;52;1.0961538461538463
56;49;1.1428571428571428
61;53;1.150943396226415
60;52;1.1538461538461537
63;55;1.1454545454545455
58;51;1.1372549019607843
43;41;1.048780487804878
49;46;1.065217391304348
69;58;1.1896551724137931
56;51;1.0980392156862746
60;52;1.1538461538461537
52;47;1.1063829787234043
57;51;1.1176470588235294
67;56;1.1964285714285714
57;49;1.163265306122449
54;48;1.125
63;54;1.1666666666666667
53;49;1.0816326530612246
68;59;1.152542372881356
69;60;1.15
72;60;1.2
64;56;1.1428571428571428
53;47;1.127659574468085
57;51;1.1176470588235294
46;43;1.069767441860465
54;48;1.125
65;58;1.1206896551724137
72;59;1.2203389830508475
55;48;1.1458333333333333
62;53;1.169811320754717
67;56;1.1964285714285714
52;48;1.0833333333333333
63;56;1.125
62;53;1.169811320754717
50;47;1.0638297872340425
54;48;1.125
83;66;1.2575757575757576
68;61;1.1147540983606556
68;56;1.2142857142857142
49;46;1.065217391304348
53;48;1.1041666666666667
64;55;1.1636363636363636
59;52;1.1346153846153846
57;51;1.1176470588235294
57;50;1.14
47;44;1.0681818181818181
63;55;1.1454545454545455
63;55;1.1454545454545455
59;50;1.18
57;49;1.163265306122449
56;49;1.1428571428571428
53;49;1.0816326530612246
64;56;1.1428571428571428
60;52;1.1538461538461537
50;45;1.1111111111111112
53;49;1.0816326530612246
67;55;1.2181818181818183
61;54;1.1296296296296295
73;62;1.1774193548387097
65;56;1.1607142857142858
79;62;1.2741935483870968
46;41;1.1219512195121952
45;40;1.125
55;51;1.0784313725490196
60;52;1.1538461538461537
54;51;1.0588235294117647
52;45;1.1555555555555554
57;48;1.1875
68;59;1.152542372881356
60;52;1.1538461538461537
46;40;1.15
57;50;1.14
55;49;1.1224489795918366
61;54;1.1296296296296295
70;60;1.1666666666666667
51;47;1.0851063829787233
63;56;1.125
56;50;1.12
56;51;1.0980392156862746
46;42;1.0952380952380953
66;56;1.1785714285714286
46;43;1.069767441860465
70;61;1.1475409836065573
57;49;1.163265306122449
61;54;1.1296296296296295
48;44;1.0909090909090908
48;43;1.1162790697674418
74;57;1.2982456140350878
55;51;1.0784313725490196
44;40;1.1
55;49;1.1224489795918366
65;55;1.1818181818181819
51;45;1.1333333333333333
73;65;1.123076923076923
64;57;1.1228070175438596
55;48;1.1458333333333333
49;45;1.0888888888888888
50;46;1.0869565217391304
58;52;1.1153846153846154
63;55;1.1454545454545455
58;51;1.1372549019607843
59;52;1.1346153846153846
56;49;1.1428571428571428
57;49;1.163265306122449
50;43;1.1627906976744187
56;51;1.0980392156862746
49;45;1.0888888888888888
57;50;1.14
51;46;1.108695652173913
46;43;1.069767441860465
50;46;1.0869565217391304
52;47;1.1063829787234043
60;54;1.1111111111111112
63;53;1.1886792452830188
63;55;1.1454545454545455
65;56;1.1607142857142858
51;48;1.0625
66;56;1.1785714285714286
59;49;1.2040816326530612
62;49;1.2653061224489797
58;51;1.1372549019607843
67;57;1.1754385964912282
70;60;1.1666666666666667
59;54;1.0925925925925926
50;47;1.0638297872340425
45;40;1.125
49;42;1.1666666666666667
70;63;1.1111111111111112
61;53;1.150943396226415
64;56;1.1428571428571428
64;57;1.1228070175438596
59;47;1.2553191489361701
59;54;1.0925925925925926
43;40;1.075
46;43;1.069767441860465
57;50;1.14
75;60;1.25
59;50;1.18
58;50;1.16
59;54;1.0925925925925926
53;49;1.0816326530612246
51;46;1.108695652173913
73;66;1.106060606060606
59;53;1.1132075471698113
54;47;1.148936170212766
68;55;1.2363636363636363
53;48;1.1041666666666667
66;59;1.11864406779661
55;49;1.1224489795918366
53;48;1.1041666666666667
62;58;1.0689655172413792
72;57;1.263157894736842
56;48;1.1666666666666667
57;50;1.14
67;60;1.1166666666666667
54;49;1.1020408163265305
63;56;1.125
62;56;1.1071428571428572
51;48;1.0625
55;51;1.0784313725490196
65;58;1.1206896551724137
52;46;1.1304347826086956
67;55;1.2181818181818183
49;45;1.0888888888888888
49;46;1.065217391304348
44;40;1.1
60;53;1.1320754716981132
57;50;1.14
70;58;1.206896551724138
66;58;1.1379310344827587
61;54;1.1296296296296295
57;51;1.1176470588235294
63;56;1.125
64;53;1.2075471698113207
59;53;1.1132075471698113
59;52;1.1346153846153846
65;57;1.1403508771929824
61;53;1.150943396226415
57;50;1.14
56;50;1.12
57;49;1.163265306122449
61;52;1.1730769230769231
55;46;1.1956521739130435
56;48;1.1666666666666667
50;42;1.1904761904761905
64;54;1.1851851851851851
63;51;1.2352941176470589
50;45;1.1111111111111112
45;41;1.0975609756097562
56;51;1.0980392156862746
57;50;1.14
57;49;1.163265306122449
54;43;1.255813953488372
60;53;1.1320754716981132
64;55;1.1636363636363636
64;53;1.2075471698113207
62;52;1.1923076923076923
52;48;1.0833333333333333
53;48;1.1041666666666667
48;45;1.0666666666666667
68;57;1.1929824561403508
55;49;1.1224489795918366
56;51;1.0980392156862746
51;47;1.0851063829787233
51;43;1.186046511627907
50;44;1.1363636363636365
60;53;1.1320754716981132
56;49;1.1428571428571428
55;46;1.1956521739130435
54;50;1.08
58;53;1.0943396226415094
66;53;1.2452830188679245
52;48;1.0833333333333333
57;51;1.1176470588235294
55;50;1.1
56;50;1.12
56;50;1.12
59;52;1.1346153846153846
66;56;1.1785714285714286
53;47;1.127659574468085
59;50;1.18
53;48;1.1041666666666667
61;54;1.1296296296296295
52;47;1.1063829787234043
50;47;1.0638297872340425
71;66;1.0757575757575757
47;43;1.0930232558139534
49;44;1.1136363636363635
60;54;1.1111111111111112
52;46;1.1304347826086956
49;43;1.1395348837209303
67;56;1.1964285714285714
55;49;1.1224489795918366
63;53;1.1886792452830188
51;47;1.0851063829787233
61;54;1.1296296296296295
49;45;1.0888888888888888
52;46;1.1304347826086956
54;48;1.125
60;52;1.1538461538461537
63;54;1.1666666666666667
68;56;1.2142857142857142
48;45;1.0666666666666667
54;48;1.125
61;51;1.196078431372549
64;54;1.1851851851851851
56;50;1.12
55;49;1.1224489795918366
52;43;1.2093023255813953
49;44;1.1136363636363635
63;57;1.105263157894737
60;54;1.1111111111111112
54;48;1.125
56;52;1.0769230769230769
58;51;1.1372549019607843
52;47;1.1063829787234043
56;51;1.0980392156862746
72;61;1.180327868852459
45;41;1.0975609756097562
59;52;1.1346153846153846
52;46;1.1304347826086956
63;56;1.125
54;48;1.125
75;64;1.171875
56;52;1.0769230769230769
51;47;1.0851063829787233
56;51;1.0980392156862746
64;56;1.1428571428571428
67;57;1.1754385964912282
66;56;1.1785714285714286
55;45;1.2222222222222223
47;41;1.146341463414634
54;46;1.173913043478261
58;53;1.0943396226415094
61;54;1.1296296296296295
57;46;1.2391304347826086
52;46;1.1304347826086956
61;56;1.0892857142857142
59;53;1.1132075471698113
54;49;1.1020408163265305
66;57;1.1578947368421053
56;49;1.1428571428571428
64;57;1.1228070175438596
59;52;1.1346153846153846
61;52;1.1730769230769231
64;52;1.2307692307692308
69;59;1.1694915254237288
47;43;1.0930232558139534
51;47;1.0851063829787233
55;50;1.1
