online;opt;konk
57;49;1.163265306122449
59;51;1.1568627450980393
43;41;1.048780487804878
53;47;1.127659574468085
46;43;1.069767441860465
60;53;1.1320754716981132
67;59;1.1355932203389831
52;48;1.0833333333333333
56;49;1.1428571428571428
46;43;1.069767441860465
46;43;1.069767441860465
59;53;1.1132075471698113
60;54;1.1111111111111112
66;56;1.1785714285714286
59;52;1.1346153846153846
50;45;1.1111111111111112
61;54;1.1296296296296295
49;46;1.065217391304348
49;46;1.065217391304348
62;54;1.1481481481481481
60;53;1.1320754716981132
59;51;1.1568627450980393
60;55;1.0909090909090908
52;45;1.1555555555555554
57;51;1.1176470588235294
66;56;1.1785714285714286
58;52;1.1153846153846154
58;52;1.1153846153846154
58;53;1.0943396226415094
55;50;1.1
47;42;1.119047619047619
56;47;1.1914893617021276
67;56;1.1964285714285714
61;54;1.1296296296296295
55;47;1.1702127659574468
55;51;1.0784313725490196
60;54;1.1111111111111112
48;43;1.1162790697674418
56;49;1.1428571428571428
58;52;1.1153846153846154
54;50;1.08
50;43;1.1627906976744187
65;54;1.2037037037037037
55;50;1.1
50;47;1.0638297872340425
70;61;1.1475409836065573
62;52;1.1923076923076923
51;46;1.108695652173913
63;53;1.1886792452830188
71;60;1.1833333333333333
57;50;1.14
55;50;1.1
54;47;1.148936170212766
52;48;1.0833333333333333
48;43;1.1162790697674418
68;58;1.1724137931034482
42;41;1.024390243902439
74;62;1.1935483870967742
51;48;1.0625
65;60;1.0833333333333333
59;50;1.18
58;52;1.1153846153846154
52;45;1.1555555555555554
68;55;1.2363636363636363
52;47;1.1063829787234043
49;47;1.0425531914893618
52;47;1.1063829787234043
46;43;1.069767441860465
67;57;1.1754385964912282
60;51;1.1764705882352942
58;54;1.0740740740740742
70;63;1.1111111111111112
66;56;1.1785714285714286
58;51;1.1372549019607843
57;53;1.0754716981132075
57;52;1.0961538461538463
54;48;1.125
58;51;1.1372549019607843
54;49;1.1020408163265305
56;50;1.12
46;42;1.0952380952380953
70;60;1.1666666666666667
61;52;1.1730769230769231
56;50;1.12
64;55;1.1636363636363636
59;53;1.1132075471698113
59;53;1.1132075471698113
62;54;1.1481481481481481
55;49;1.1224489795918366
70;60;1.1666666666666667
46;41;1.1219512195121952
50;46;1.0869565217391304
54;49;1.1020408163265305
56;50;1.12
53;49;1.0816326530612246
53;49;1.0816326530612246
60;51;1.1764705882352942
69;57;1.2105263157894737
49;45;1.0888888888888888
69;57;1.2105263157894737
59;53;1.1132075471698113
56;51;1.0980392156862746
52;48;1.0833333333333333
59;52;1.1346153846153846
56;53;1.0566037735849056
74;63;1.1746031746031746
61;57;1.0701754385964912
59;53;1.1132075471698113
46;41;1.1219512195121952
64;59;1.0847457627118644
56;50;1.12
62;53;1.169811320754717
54;50;1.08
58;54;1.0740740740740742
62;54;1.1481481481481481
51;45;1.1333333333333333
50;47;1.0638297872340425
65;55;1.1818181818181819
67;55;1.2181818181818183
64;56;1.1428571428571428
54;49;1.1020408163265305
56;48;1.1666666666666667
55;50;1.1
59;53;1.1132075471698113
55;52;1.0576923076923077
58;53;1.0943396226415094
57;50;1.14
60;52;1.1538461538461537
61;55;1.1090909090909091
62;54;1.1481481481481481
50;46;1.0869565217391304
46;43;1.069767441860465
43;41;1.048780487804878
52;45;1.1555555555555554
50;46;1.0869565217391304
64;53;1.2075471698113207
54;49;1.1020408163265305
61;54;1.1296296296296295
71;60;1.1833333333333333
66;57;1.1578947368421053
65;57;1.1403508771929824
53;49;1.0816326530612246
59;53;1.1132075471698113
55;50;1.1
60;52;1.1538461538461537
55;48;1.1458333333333333
52;48;1.0833333333333333
57;52;1.0961538461538463
72;58;1.2413793103448276
54;51;1.0588235294117647
59;53;1.1132075471698113
59;53;1.1132075471698113
58;53;1.0943396226415094
54;49;1.1020408163265305
69;60;1.15
51;47;1.0851063829787233
54;48;1.125
53;49;1.0816326530612246
54;48;1.125
52;47;1.1063829787234043
44;40;1.1
49;46;1.065217391304348
47;44;1.0681818181818181
50;45;1.1111111111111112
59;54;1.0925925925925926
55;51;1.0784313725490196
59;52;1.1346153846153846
69;59;1.1694915254237288
49;45;1.0888888888888888
60;52;1.1538461538461537
52;49;1.0612244897959184
58;51;1.1372549019607843
57;53;1.0754716981132075
46;44;1.0454545454545454
51;45;1.1333333333333333
48;45;1.0666666666666667
63;56;1.125
66;57;1.1578947368421053
56;50;1.12
55;50;1.1
67;58;1.1551724137931034
55;50;1.1
56;49;1.1428571428571428
55;52;1.0576923076923077
65;57;1.1403508771929824
67;55;1.2181818181818183
62;55;1.1272727272727272
56;51;1.0980392156862746
47;43;1.0930232558139534
55;51;1.0784313725490196
61;51;1.196078431372549
58;49;1.183673469387755
52;46;1.1304347826086956
57;50;1.14
51;48;1.0625
51;47;1.0851063829787233
51;45;1.1333333333333333
60;50;1.2
58;53;1.0943396226415094
62;55;1.1272727272727272
71;57;1.2456140350877194
50;47;1.0638297872340425
44;42;1.0476190476190477
62;54;1.1481481481481481
59;54;1.0925925925925926
66;58;1.1379310344827587
64;58;1.103448275862069
64;56;1.1428571428571428
64;60;1.0666666666666667
66;58;1.1379310344827587
55;51;1.0784313725490196
55;51;1.0784313725490196
55;49;1.1224489795918366
73;62;1.1774193548387097
52;45;1.1555555555555554
68;57;1.1929824561403508
47;42;1.119047619047619
57;51;1.1176470588235294
47;44;1.0681818181818181
63;58;1.0862068965517242
55;49;1.1224489795918366
60;54;1.1111111111111112
63;57;1.105263157894737
51;45;1.1333333333333333
62;51;1.2156862745098038
68;59;1.152542372881356
63;55;1.1454545454545455
54;49;1.1020408163265305
65;58;1.1206896551724137
41;39;1.0512820512820513
56;50;1.12
68;59;1.152542372881356
45;41;1.0975609756097562
51;47;1.0851063829787233
51;45;1.1333333333333333
48;44;1.0909090909090908
64;55;1.1636363636363636
57;50;1.14
56;52;1.0769230769230769
50;44;1.1363636363636365
67;57;1.1754385964912282
43;41;1.048780487804878
60;52;1.1538461538461537
62;55;1.1272727272727272
62;56;1.1071428571428572
76;65;1.1692307692307693
50;48;1.0416666666666667
56;50;1.12
65;59;1.1016949152542372
62;57;1.087719298245614
52;47;1.1063829787234043
57;52;1.0961538461538463
51;48;1.0625
56;49;1.1428571428571428
55;49;1.1224489795918366
54;50;1.08
60;52;1.1538461538461537
58;53;1.0943396226415094
51;47;1.0851063829787233
54;51;1.0588235294117647
46;42;1.0952380952380953
49;46;1.065217391304348
48;45;1.0666666666666667
62;57;1.087719298245614
55;48;1.1458333333333333
45;41;1.0975609756097562
65;55;1.1818181818181819
50;44;1.1363636363636365
53;51;1.0392156862745099
50;46;1.0869565217391304
59;51;1.1568627450980393
58;50;1.16
54;49;1.1020408163265305
55;49;1.1224489795918366
62;53;1.169811320754717
57;51;1.1176470588235294
49;45;1.0888888888888888
64;50;1.28
69;57;1.2105263157894737
62;55;1.1272727272727272
56;51;1.0980392156862746
58;50;1.16
60;52;1.1538461538461537
60;54;1.1111111111111112
62;55;1.1272727272727272
50;47;1.0638297872340425
51;45;1.1333333333333333
53;46;1.1521739130434783
67;59;1.1355932203389831
63;54;1.1666666666666667
51;48;1.0625
73;60;1.2166666666666666
61;56;1.0892857142857142
51;48;1.0625
39;37;1.054054054054054
67;54;1.2407407407407407
72;59;1.2203389830508475
57;51;1.1176470588235294
57;52;1.0961538461538463
62;56;1.1071428571428572
58;54;1.0740740740740742
54;46;1.173913043478261
65;53;1.2264150943396226
50;45;1.1111111111111112
61;52;1.1730769230769231
48;43;1.1162790697674418
44;40;1.1
60;54;1.1111111111111112
56;50;1.12
49;43;1.1395348837209303
47;44;1.0681818181818181
48;44;1.0909090909090908
47;43;1.0930232558139534
54;46;1.173913043478261
64;55;1.1636363636363636
55;48;1.1458333333333333
71;59;1.2033898305084745
72;62;1.1612903225806452
59;52;1.1346153846153846
54;50;1.08
48;45;1.0666666666666667
52;48;1.0833333333333333
59;53;1.1132075471698113
53;49;1.0816326530612246
66;58;1.1379310344827587
46;43;1.069767441860465
52;49;1.0612244897959184
62;53;1.169811320754717
39;37;1.054054054054054
62;53;1.169811320754717
68;56;1.2142857142857142
58;51;1.1372549019607843
65;56;1.1607142857142858
63;55;1.1454545454545455
51;48;1.0625
71;58;1.2241379310344827
71;57;1.2456140350877194
47;45;1.0444444444444445
50;45;1.1111111111111112
77;62;1.2419354838709677
59;51;1.1568627450980393
54;48;1.125
62;54;1.1481481481481481
46;42;1.0952380952380953
45;41;1.0975609756097562
59;49;1.2040816326530612
50;47;1.0638297872340425
58;48;1.2083333333333333
75;66;1.1363636363636365
57;48;1.1875
54;47;1.148936170212766
58;51;1.1372549019607843
53;47;1.127659574468085
54;47;1.148936170212766
57;52;1.0961538461538463
54;50;1.08
62;52;1.1923076923076923
62;57;1.087719298245614
63;54;1.1666666666666667
60;52;1.1538461538461537
69;61;1.1311475409836065
56;49;1.1428571428571428
48;45;1.0666666666666667
63;52;1.2115384615384615
53;45;1.1777777777777778
56;50;1.12
71;59;1.2033898305084745
60;51;1.1764705882352942
60;50;1.2
65;56;1.1607142857142858
51;46;1.108695652173913
62;55;1.1272727272727272
60;53;1.1320754716981132
63;52;1.2115384615384615
58;53;1.0943396226415094
50;46;1.0869565217391304
40;38;1.0526315789473684
59;55;1.0727272727272728
60;53;1.1320754716981132
62;51;1.2156862745098038
63;56;1.125
58;50;1.16
58;51;1.1372549019607843
55;49;1.1224489795918366
61;50;1.22
61;51;1.196078431372549
53;48;1.1041666666666667
58;53;1.0943396226415094
52;47;1.1063829787234043
58;49;1.183673469387755
63;57;1.105263157894737
49;45;1.0888888888888888
50;44;1.1363636363636365
56;51;1.0980392156862746
55;47;1.1702127659574468
57;50;1.14
46;42;1.0952380952380953
56;50;1.12
56;51;1.0980392156862746
51;45;1.1333333333333333
62;55;1.1272727272727272
62;54;1.1481481481481481
65;54;1.2037037037037037
55;49;1.1224489795918366
53;48;1.1041666666666667
59;53;1.1132075471698113
62;57;1.087719298245614
49;45;1.0888888888888888
63;55;1.1454545454545455
42;39;1.0769230769230769
52;43;1.2093023255813953
61;52;1.1730769230769231
54;49;1.1020408163265305
61;52;1.1730769230769231
61;53;1.150943396226415
51;45;1.1333333333333333
46;44;1.0454545454545454
43;39;1.1025641025641026
50;46;1.0869565217391304
58;54;1.0740740740740742
64;54;1.1851851851851851
58;53;1.0943396226415094
57;51;1.1176470588235294
48;45;1.0666666666666667
53;49;1.0816326530612246
58;49;1.183673469387755
46;43;1.069767441860465
45;42;1.0714285714285714
71;63;1.126984126984127
48;44;1.0909090909090908
61;55;1.1090909090909091
60;53;1.1320754716981132
53;49;1.0816326530612246
66;58;1.1379310344827587
59;51;1.1568627450980393
54;49;1.1020408163265305
61;55;1.1090909090909091
60;53;1.1320754716981132
55;50;1.1
75;60;1.25
60;51;1.1764705882352942
64;53;1.2075471698113207
51;44;1.1590909090909092
48;42;1.1428571428571428
62;57;1.087719298245614
48;44;1.0909090909090908
55;48;1.1458333333333333
48;43;1.1162790697674418
66;57;1.1578947368421053
55;52;1.0576923076923077
58;53;1.0943396226415094
63;50;1.26
69;59;1.1694915254237288
60;53;1.1320754716981132
56;51;1.0980392156862746
50;45;1.1111111111111112
57;52;1.0961538461538463
56;49;1.1428571428571428
47;44;1.0681818181818181
45;41;1.0975609756097562
54;46;1.173913043478261
66;59;1.11864406779661
59;54;1.0925925925925926
53;48;1.1041666666666667
41;38;1.0789473684210527
59;51;1.1568627450980393
58;52;1.1153846153846154
54;49;1.1020408163265305
68;59;1.152542372881356
46;44;1.0454545454545454
56;52;1.0769230769230769
66;59;1.11864406779661
62;55;1.1272727272727272
55;50;1.1
54;50;1.08
63;57;1.105263157894737
50;46;1.0869565217391304
63;55;1.1454545454545455
59;48;1.2291666666666667
49;46;1.065217391304348
69;60;1.15
53;48;1.1041666666666667
55;49;1.1224489795918366
55;50;1.1
60;53;1.1320754716981132
59;54;1.0925925925925926
48;40;1.2
54;50;1.08
68;60;1.1333333333333333
54;50;1.08
62;55;1.1272727272727272
60;54;1.1111111111111112
55;49;1.1224489795918366
56;50;1.12
62;53;1.169811320754717
57;50;1.14
55;48;1.1458333333333333
60;53;1.1320754716981132
52;43;1.2093023255813953
55;49;1.1224489795918366
51;47;1.0851063829787233
56;52;1.0769230769230769
52;48;1.0833333333333333
60;52;1.1538461538461537
52;46;1.1304347826086956
57;52;1.0961538461538463
69;58;1.1896551724137931
56;51;1.0980392156862746
67;58;1.1551724137931034
57;51;1.1176470588235294
53;49;1.0816326530612246
59;53;1.1132075471698113
47;43;1.0930232558139534
59;52;1.1346153846153846
54;49;1.1020408163265305
49;44;1.1136363636363635
60;54;1.1111111111111112
65;56;1.1607142857142858
61;52;1.1730769230769231
53;48;1.1041666666666667
55;46;1.1956521739130435
71;59;1.2033898305084745
54;48;1.125
70;59;1.1864406779661016
59;53;1.1132075471698113
55;50;1.1
36;34;1.0588235294117647
61;55;1.1090909090909091
56;50;1.12
60;53;1.1320754716981132
55;50;1.1
57;52;1.0961538461538463
56;50;1.12
71;59;1.2033898305084745
46;42;1.0952380952380953
46;43;1.069767441860465
53;49;1.0816326530612246
58;50;1.16
46;43;1.069767441860465
55;48;1.1458333333333333
55;48;1.1458333333333333
52;46;1.1304347826086956
56;51;1.0980392156862746
58;52;1.1153846153846154
64;57;1.1228070175438596
54;49;1.1020408163265305
41;37;1.1081081081081081
55;48;1.1458333333333333
52;47;1.1063829787234043
65;56;1.1607142857142858
49;44;1.1136363636363635
50;45;1.1111111111111112
51;48;1.0625
77;67;1.1492537313432836
59;53;1.1132075471698113
60;51;1.1764705882352942
53;50;1.06
47;39;1.205128205128205
67;55;1.2181818181818183
55;51;1.0784313725490196
54;49;1.1020408163265305
51;46;1.108695652173913
42;39;1.0769230769230769
53;47;1.127659574468085
56;49;1.1428571428571428
63;56;1.125
64;55;1.1636363636363636
55;51;1.0784313725490196
53;46;1.1521739130434783
47;43;1.0930232558139534
62;55;1.1272727272727272
54;46;1.173913043478261
59;52;1.1346153846153846
59;52;1.1346153846153846
58;51;1.1372549019607843
48;46;1.0434782608695652
70;61;1.1475409836065573
64;51;1.2549019607843137
52;46;1.1304347826086956
46;41;1.1219512195121952
48;46;1.0434782608695652
49;46;1.065217391304348
51;45;1.1333333333333333
50;45;1.1111111111111112
59;53;1.1132075471698113
52;46;1.1304347826086956
49;46;1.065217391304348
66;59;1.11864406779661
57;51;1.1176470588235294
55;51;1.0784313725490196
46;43;1.069767441860465
62;56;1.1071428571428572
59;51;1.1568627450980393
57;48;1.1875
62;54;1.1481481481481481
57;50;1.14
62;52;1.1923076923076923
64;52;1.2307692307692308
43;40;1.075
59;53;1.1132075471698113
49;44;1.1136363636363635
63;58;1.0862068965517242
67;53;1.2641509433962264
69;59;1.1694915254237288
42;39;1.0769230769230769
65;56;1.1607142857142858
65;57;1.1403508771929824
53;49;1.0816326530612246
49;44;1.1136363636363635
53;49;1.0816326530612246
55;50;1.1
46;42;1.0952380952380953
45;42;1.0714285714285714
58;50;1.16
53;49;1.0816326530612246
59;52;1.1346153846153846
52;47;1.1063829787234043
55;49;1.1224489795918366
51;45;1.1333333333333333
52;45;1.1555555555555554
67;60;1.1166666666666667
64;54;1.1851851851851851
74;64;1.15625
63;54;1.1666666666666667
58;51;1.1372549019607843
68;59;1.152542372881356
48;45;1.0666666666666667
58;51;1.1372549019607843
56;49;1.1428571428571428
54;49;1.1020408163265305
55;47;1.1702127659574468
49;45;1.0888888888888888
57;48;1.1875
47;42;1.119047619047619
48;46;1.0434782608695652
72;56;1.2857142857142858
50;45;1.1111111111111112
52;48;1.0833333333333333
52;47;1.1063829787234043
60;53;1.1320754716981132
56;49;1.1428571428571428
43;42;1.0238095238095237
65;52;1.25
63;57;1.105263157894737
62;54;1.1481481481481481
48;45;1.0666666666666667
57;51;1.1176470588235294
54;49;1.1020408163265305
59;54;1.0925925925925926
54;49;1.1020408163265305
57;52;1.0961538461538463
56;52;1.0769230769230769
60;53;1.1320754716981132
52;48;1.0833333333333333
67;58;1.1551724137931034
49;46;1.065217391304348
49;44;1.1136363636363635
51;45;1.1333333333333333
48;43;1.1162790697674418
64;57;1.1228070175438596
64;57;1.1228070175438596
62;52;1.1923076923076923
75;62;1.2096774193548387
50;47;1.0638297872340425
64;55;1.1636363636363636
60;52;1.1538461538461537
61;53;1.150943396226415
55;49;1.1224489795918366
62;56;1.1071428571428572
61;56;1.0892857142857142
58;48;1.2083333333333333
48;45;1.0666666666666667
55;50;1.1
63;56;1.125
62;51;1.2156862745098038
53;49;1.0816326530612246
53;49;1.0816326530612246
58;54;1.0740740740740742
37;36;1.0277777777777777
53;48;1.1041666666666667
58;53;1.0943396226415094
64;57;1.1228070175438596
51;46;1.108695652173913
54;51;1.0588235294117647
56;52;1.0769230769230769
56;48;1.1666666666666667
57;52;1.0961538461538463
70;59;1.1864406779661016
58;50;1.16
59;53;1.1132075471698113
58;51;1.1372549019607843
51;48;1.0625
60;52;1.1538461538461537
65;56;1.1607142857142858
56;51;1.0980392156862746
50;46;1.0869565217391304
67;54;1.2407407407407407
55;50;1.1
55;50;1.1
54;50;1.08
61;51;1.196078431372549
60;54;1.1111111111111112
65;58;1.1206896551724137
52;46;1.1304347826086956
50;44;1.1363636363636365
62;54;1.1481481481481481
52;47;1.1063829787234043
59;52;1.1346153846153846
55;50;1.1
63;56;1.125
74;64;1.15625
51;46;1.108695652173913
64;56;1.1428571428571428
50;46;1.0869565217391304
61;55;1.1090909090909091
57;52;1.0961538461538463
56;47;1.1914893617021276
52;47;1.1063829787234043
76;61;1.2459016393442623
51;46;1.108695652173913
55;51;1.0784313725490196
46;44;1.0454545454545454
56;49;1.1428571428571428
64;56;1.1428571428571428
61;54;1.1296296296296295
57;51;1.1176470588235294
56;50;1.12
60;55;1.0909090909090908
63;53;1.1886792452830188
62;54;1.1481481481481481
61;54;1.1296296296296295
60;50;1.2
66;57;1.1578947368421053
67;58;1.1551724137931034
58;51;1.1372549019607843
66;54;1.2222222222222223
58;50;1.16
62;54;1.1481481481481481
70;62;1.1290322580645162
57;48;1.1875
60;52;1.1538461538461537
68;60;1.1333333333333333
44;42;1.0476190476190477
45;43;1.0465116279069768
59;53;1.1132075471698113
49;42;1.1666666666666667
50;46;1.0869565217391304
45;42;1.0714285714285714
54;50;1.08
67;57;1.1754385964912282
46;43;1.069767441860465
49;45;1.0888888888888888
59;51;1.1568627450980393
60;50;1.2
57;50;1.14
55;49;1.1224489795918366
61;53;1.150943396226415
72;62;1.1612903225806452
68;56;1.2142857142857142
68;58;1.1724137931034482
58;51;1.1372549019607843
66;55;1.2
59;51;1.1568627450980393
51;48;1.0625
50;45;1.1111111111111112
60;52;1.1538461538461537
59;53;1.1132075471698113
53;49;1.0816326530612246
61;51;1.196078431372549
62;55;1.1272727272727272
53;49;1.0816326530612246
51;47;1.0851063829787233
52;46;1.1304347826086956
55;48;1.1458333333333333
56;49;1.1428571428571428
65;57;1.1403508771929824
67;56;1.1964285714285714
70;60;1.1666666666666667
59;50;1.18
62;57;1.087719298245614
61;54;1.1296296296296295
49;45;1.0888888888888888
51;46;1.108695652173913
59;54;1.0925925925925926
52;44;1.1818181818181819
61;54;1.1296296296296295
52;46;1.1304347826086956
57;51;1.1176470588235294
62;51;1.2156862745098038
52;47;1.1063829787234043
52;47;1.1063829787234043
70;59;1.1864406779661016
54;50;1.08
56;49;1.1428571428571428
68;58;1.1724137931034482
72;57;1.263157894736842
58;51;1.1372549019607843
57;51;1.1176470588235294
67;56;1.1964285714285714
63;55;1.1454545454545455
50;44;1.1363636363636365
51;46;1.108695652173913
60;52;1.1538461538461537
49;43;1.1395348837209303
55;51;1.0784313725490196
56;51;1.0980392156862746
50;47;1.0638297872340425
64;56;1.1428571428571428
57;51;1.1176470588235294
57;52;1.0961538461538463
60;53;1.1320754716981132
60;55;1.0909090909090908
50;48;1.0416666666666667
53;50;1.06
59;52;1.1346153846153846
56;53;1.0566037735849056
56;48;1.1666666666666667
68;57;1.1929824561403508
52;45;1.1555555555555554
53;48;1.1041666666666667
55;46;1.1956521739130435
60;54;1.1111111111111112
57;52;1.0961538461538463
52;48;1.0833333333333333
45;43;1.0465116279069768
61;55;1.1090909090909091
47;43;1.0930232558139534
47;44;1.0681818181818181
56;50;1.12
58;51;1.1372549019607843
57;52;1.0961538461538463
55;49;1.1224489795918366
52;48;1.0833333333333333
54;48;1.125
56;47;1.1914893617021276
58;53;1.0943396226415094
61;55;1.1090909090909091
52;49;1.0612244897959184
68;54;1.2592592592592593
52;50;1.04
48;45;1.0666666666666667
58;51;1.1372549019607843
39;37;1.054054054054054
60;55;1.0909090909090908
65;55;1.1818181818181819
68;59;1.152542372881356
67;58;1.1551724137931034
43;40;1.075
60;56;1.0714285714285714
68;55;1.2363636363636363
58;50;1.16
64;54;1.1851851851851851
56;48;1.1666666666666667
57;51;1.1176470588235294
61;53;1.150943396226415
63;57;1.105263157894737
47;44;1.0681818181818181
64;55;1.1636363636363636
55;49;1.1224489795918366
54;48;1.125
67;57;1.1754385964912282
52;47;1.1063829787234043
48;45;1.0666666666666667
58;52;1.1153846153846154
42;40;1.05
50;45;1.1111111111111112
50;43;1.1627906976744187
63;57;1.105263157894737
51;48;1.0625
42;41;1.024390243902439
62;54;1.1481481481481481
50;47;1.0638297872340425
62;55;1.1272727272727272
59;52;1.1346153846153846
53;48;1.1041666666666667
52;42;1.2380952380952381
61;54;1.1296296296296295
62;55;1.1272727272727272
64;57;1.1228070175438596
74;60;1.2333333333333334
73;58;1.2586206896551724
53;49;1.0816326530612246
69;59;1.1694915254237288
54;48;1.125
42;38;1.105263157894737
45;42;1.0714285714285714
48;43;1.1162790697674418
56;50;1.12
50;45;1.1111111111111112
49;45;1.0888888888888888
69;61;1.1311475409836065
52;48;1.0833333333333333
66;56;1.1785714285714286
64;58;1.103448275862069
41;39;1.0512820512820513
61;55;1.1090909090909091
55;51;1.0784313725490196
62;54;1.1481481481481481
53;48;1.1041666666666667
59;49;1.2040816326530612
51;45;1.1333333333333333
66;59;1.11864406779661
69;62;1.1129032258064515
67;58;1.1551724137931034
51;48;1.0625
59;51;1.1568627450980393
50;45;1.1111111111111112
61;52;1.1730769230769231
64;55;1.1636363636363636
56;52;1.0769230769230769
46;43;1.069767441860465
56;50;1.12
52;46;1.1304347826086956
56;47;1.1914893617021276
51;48;1.0625
59;55;1.0727272727272728
60;53;1.1320754716981132
43;42;1.0238095238095237
52;49;1.0612244897959184
52;49;1.0612244897959184
44;42;1.0476190476190477
45;44;1.0227272727272727
58;49;1.183673469387755
58;51;1.1372549019607843
61;52;1.1730769230769231
52;46;1.1304347826086956
55;50;1.1
61;54;1.1296296296296295
54;49;1.1020408163265305
62;56;1.1071428571428572
49;45;1.0888888888888888
54;48;1.125
48;45;1.0666666666666667
59;54;1.0925925925925926
54;48;1.125
61;54;1.1296296296296295
49;45;1.0888888888888888
54;50;1.08
51;47;1.0851063829787233
52;49;1.0612244897959184
57;52;1.0961538461538463
52;46;1.1304347826086956
61;53;1.150943396226415
52;47;1.1063829787234043
56;52;1.0769230769230769
45;42;1.0714285714285714
57;51;1.1176470588235294
46;44;1.0454545454545454
61;55;1.1090909090909091
56;48;1.1666666666666667
58;49;1.183673469387755
58;52;1.1153846153846154
64;56;1.1428571428571428
69;59;1.1694915254237288
48;43;1.1162790697674418
68;55;1.2363636363636363
60;55;1.0909090909090908
55;48;1.1458333333333333
44;41;1.0731707317073171
53;46;1.1521739130434783
55;50;1.1
56;51;1.0980392156862746
62;53;1.169811320754717
53;48;1.1041666666666667
56;50;1.12
60;52;1.1538461538461537
59;49;1.2040816326530612
52;47;1.1063829787234043
59;52;1.1346153846153846
61;54;1.1296296296296295
47;44;1.0681818181818181
59;54;1.0925925925925926
56;51;1.0980392156862746
48;43;1.1162790697674418
50;47;1.0638297872340425
62;51;1.2156862745098038
54;48;1.125
58;51;1.1372549019607843
61;54;1.1296296296296295
68;58;1.1724137931034482
74;59;1.2542372881355932
70;59;1.1864406779661016
57;52;1.0961538461538463
61;54;1.1296296296296295
62;53;1.169811320754717
48;46;1.0434782608695652
55;49;1.1224489795918366
53;49;1.0816326530612246
58;50;1.16
57;51;1.1176470588235294
59;52;1.1346153846153846
57;52;1.0961538461538463
62;56;1.1071428571428572
49;41;1.1951219512195121
55;52;1.0576923076923077
50;44;1.1363636363636365
53;47;1.127659574468085
57;49;1.163265306122449
64;59;1.0847457627118644
47;45;1.0444444444444445
67;56;1.1964285714285714
62;54;1.1481481481481481
54;46;1.173913043478261
65;59;1.1016949152542372
57;51;1.1176470588235294
46;42;1.0952380952380953
58;49;1.183673469387755
44;41;1.0731707317073171
62;56;1.1071428571428572
51;47;1.0851063829787233
58;49;1.183673469387755
59;53;1.1132075471698113
62;54;1.1481481481481481
48;45;1.0666666666666667
45;39;1.1538461538461537
60;54;1.1111111111111112
59;51;1.1568627450980393
58;52;1.1153846153846154
50;44;1.1363636363636365
55;49;1.1224489795918366
58;54;1.0740740740740742
54;50;1.08
52;46;1.1304347826086956
51;47;1.0851063829787233
59;54;1.0925925925925926
53;47;1.127659574468085
51;47;1.0851063829787233
57;53;1.0754716981132075
45;43;1.0465116279069768
44;41;1.0731707317073171
57;49;1.163265306122449
53;47;1.127659574468085
57;52;1.0961538461538463
56;50;1.12
58;52;1.1153846153846154
59;53;1.1132075471698113
68;60;1.1333333333333333
67;57;1.1754385964912282
46;44;1.0454545454545454
50;46;1.0869565217391304
66;58;1.1379310344827587
49;44;1.1136363636363635
63;57;1.105263157894737
57;52;1.0961538461538463
54;50;1.08
64;57;1.1228070175438596
47;45;1.0444444444444445
54;50;1.08
57;50;1.14
59;54;1.0925925925925926
46;44;1.0454545454545454
57;52;1.0961538461538463
53;48;1.1041666666666667
50;44;1.1363636363636365
53;49;1.0816326530612246
41;39;1.0512820512820513
57;54;1.0555555555555556
50;46;1.0869565217391304
61;52;1.1730769230769231
74;62;1.1935483870967742
63;57;1.105263157894737
62;55;1.1272727272727272
51;47;1.0851063829787233
68;58;1.1724137931034482
67;59;1.1355932203389831
52;48;1.0833333333333333
41;39;1.0512820512820513
50;45;1.1111111111111112
65;56;1.1607142857142858
66;55;1.2
60;53;1.1320754716981132
55;49;1.1224489795918366
44;42;1.0476190476190477
66;58;1.1379310344827587
52;45;1.1555555555555554
64;56;1.1428571428571428
53;50;1.06
52;48;1.0833333333333333
68;56;1.2142857142857142
68;60;1.1333333333333333
50;47;1.0638297872340425
63;54;1.1666666666666667
54;48;1.125
59;52;1.1346153846153846
55;49;1.1224489795918366
53;49;1.0816326530612246
60;54;1.1111111111111112
44;40;1.1
48;44;1.0909090909090908
52;45;1.1555555555555554
71;61;1.1639344262295082
51;45;1.1333333333333333
62;52;1.1923076923076923
67;58;1.1551724137931034
45;41;1.0975609756097562
52;50;1.04
59;52;1.1346153846153846
53;49;1.0816326530612246
60;53;1.1320754716981132
42;40;1.05
53;48;1.1041666666666667
66;60;1.1
51;45;1.1333333333333333
48;42;1.1428571428571428
49;43;1.1395348837209303
59;51;1.1568627450980393
56;50;1.12
47;44;1.0681818181818181
50;47;1.0638297872340425
59;52;1.1346153846153846
60;54;1.1111111111111112
59;52;1.1346153846153846
60;52;1.1538461538461537
58;55;1.0545454545454545
59;52;1.1346153846153846
55;50;1.1
46;44;1.0454545454545454
55;52;1.0576923076923077
53;49;1.0816326530612246
57;53;1.0754716981132075
59;54;1.0925925925925926
45;43;1.0465116279069768
55;48;1.1458333333333333
56;51;1.0980392156862746
58;52;1.1153846153846154
61;55;1.1090909090909091
52;47;1.1063829787234043
65;56;1.1607142857142858
53;50;1.06
54;49;1.1020408163265305
52;49;1.0612244897959184
62;54;1.1481481481481481
57;51;1.1176470588235294
55;48;1.1458333333333333
58;52;1.1153846153846154
54;49;1.1020408163265305
