online;opt;konk
61;45;1.3555555555555556
61;51;1.196078431372549
69;53;1.3018867924528301
77;57;1.3508771929824561
75;57;1.3157894736842106
62;47;1.3191489361702127
69;53;1.3018867924528301
71;53;1.3396226415094339
69;53;1.3018867924528301
72;55;1.309090909090909
54;43;1.255813953488372
64;50;1.28
62;49;1.2653061224489797
55;42;1.3095238095238095
68;51;1.3333333333333333
71;54;1.3148148148148149
64;49;1.3061224489795917
61;49;1.2448979591836735
66;51;1.2941176470588236
58;43;1.3488372093023255
62;48;1.2916666666666667
67;49;1.3673469387755102
61;47;1.297872340425532
64;47;1.3617021276595744
61;45;1.3555555555555556
72;55;1.309090909090909
79;62;1.2741935483870968
56;42;1.3333333333333333
62;46;1.3478260869565217
62;45;1.3777777777777778
65;48;1.3541666666666667
65;49;1.3265306122448979
68;49;1.3877551020408163
56;42;1.3333333333333333
65;51;1.2745098039215685
76;60;1.2666666666666666
60;44;1.3636363636363635
62;46;1.3478260869565217
74;55;1.3454545454545455
72;56;1.2857142857142858
78;59;1.3220338983050848
73;58;1.2586206896551724
59;48;1.2291666666666667
64;49;1.3061224489795917
61;49;1.2448979591836735
58;46;1.2608695652173914
70;52;1.3461538461538463
64;50;1.28
55;40;1.375
65;49;1.3265306122448979
66;54;1.2222222222222223
65;48;1.3541666666666667
65;53;1.2264150943396226
71;53;1.3396226415094339
67;51;1.3137254901960784
67;53;1.2641509433962264
56;43;1.302325581395349
63;48;1.3125
73;54;1.3518518518518519
67;55;1.2181818181818183
65;51;1.2745098039215685
67;52;1.2884615384615385
82;63;1.3015873015873016
64;49;1.3061224489795917
64;50;1.28
64;50;1.28
60;46;1.3043478260869565
75;58;1.293103448275862
66;50;1.32
69;52;1.3269230769230769
66;53;1.2452830188679245
79;60;1.3166666666666667
62;48;1.2916666666666667
66;52;1.2692307692307692
60;46;1.3043478260869565
67;52;1.2884615384615385
66;52;1.2692307692307692
62;49;1.2653061224489797
77;58;1.3275862068965518
70;53;1.320754716981132
57;43;1.3255813953488371
64;47;1.3617021276595744
51;42;1.2142857142857142
66;49;1.346938775510204
66;50;1.32
70;52;1.3461538461538463
62;48;1.2916666666666667
67;52;1.2884615384615385
70;55;1.2727272727272727
62;49;1.2653061224489797
60;48;1.25
69;52;1.3269230769230769
61;45;1.3555555555555556
55;40;1.375
68;53;1.2830188679245282
66;50;1.32
77;58;1.3275862068965518
68;52;1.3076923076923077
61;47;1.297872340425532
62;49;1.2653061224489797
65;50;1.3
67;51;1.3137254901960784
62;46;1.3478260869565217
55;44;1.25
55;42;1.3095238095238095
63;48;1.3125
61;48;1.2708333333333333
69;51;1.3529411764705883
68;52;1.3076923076923077
57;45;1.2666666666666666
65;54;1.2037037037037037
73;55;1.3272727272727274
53;40;1.325
66;53;1.2452830188679245
74;56;1.3214285714285714
65;53;1.2264150943396226
64;51;1.2549019607843137
71;54;1.3148148148148149
71;57;1.2456140350877194
65;52;1.25
74;57;1.2982456140350878
63;51;1.2352941176470589
59;44;1.3409090909090908
65;51;1.2745098039215685
71;55;1.290909090909091
66;49;1.346938775510204
64;49;1.3061224489795917
71;54;1.3148148148148149
60;45;1.3333333333333333
70;53;1.320754716981132
72;56;1.2857142857142858
61;45;1.3555555555555556
68;51;1.3333333333333333
62;49;1.2653061224489797
69;53;1.3018867924528301
67;52;1.2884615384615385
62;48;1.2916666666666667
72;55;1.309090909090909
70;54;1.2962962962962963
58;44;1.3181818181818181
64;50;1.28
64;49;1.3061224489795917
60;45;1.3333333333333333
65;49;1.3265306122448979
61;48;1.2708333333333333
63;48;1.3125
60;46;1.3043478260869565
66;51;1.2941176470588236
77;57;1.3508771929824561
56;44;1.2727272727272727
63;48;1.3125
74;58;1.2758620689655173
64;51;1.2549019607843137
70;54;1.2962962962962963
71;54;1.3148148148148149
63;48;1.3125
62;49;1.2653061224489797
68;55;1.2363636363636363
70;55;1.2727272727272727
69;51;1.3529411764705883
62;48;1.2916666666666667
72;55;1.309090909090909
63;48;1.3125
63;51;1.2352941176470589
72;58;1.2413793103448276
67;55;1.2181818181818183
64;49;1.3061224489795917
53;41;1.2926829268292683
68;53;1.2830188679245282
60;48;1.25
68;54;1.2592592592592593
65;50;1.3
69;51;1.3529411764705883
69;53;1.3018867924528301
62;49;1.2653061224489797
70;54;1.2962962962962963
65;51;1.2745098039215685
53;44;1.2045454545454546
60;48;1.25
68;52;1.3076923076923077
65;51;1.2745098039215685
64;50;1.28
72;53;1.3584905660377358
78;56;1.3928571428571428
62;50;1.24
63;49;1.2857142857142858
63;49;1.2857142857142858
58;45;1.288888888888889
75;59;1.271186440677966
65;50;1.3
67;51;1.3137254901960784
75;55;1.3636363636363635
68;52;1.3076923076923077
74;53;1.3962264150943395
64;52;1.2307692307692308
71;52;1.3653846153846154
62;51;1.2156862745098038
64;50;1.28
70;56;1.25
61;49;1.2448979591836735
60;50;1.2
56;44;1.2727272727272727
65;49;1.3265306122448979
67;53;1.2641509433962264
66;47;1.4042553191489362
65;51;1.2745098039215685
53;42;1.2619047619047619
60;45;1.3333333333333333
73;55;1.3272727272727274
70;55;1.2727272727272727
73;58;1.2586206896551724
70;51;1.3725490196078431
69;53;1.3018867924528301
65;54;1.2037037037037037
76;60;1.2666666666666666
68;52;1.3076923076923077
67;53;1.2641509433962264
64;48;1.3333333333333333
64;48;1.3333333333333333
75;58;1.293103448275862
69;55;1.2545454545454546
68;56;1.2142857142857142
67;51;1.3137254901960784
57;47;1.2127659574468086
57;44;1.2954545454545454
67;51;1.3137254901960784
65;48;1.3541666666666667
63;48;1.3125
63;49;1.2857142857142858
70;54;1.2962962962962963
73;56;1.3035714285714286
64;50;1.28
58;43;1.3488372093023255
70;55;1.2727272727272727
66;49;1.346938775510204
70;55;1.2727272727272727
60;45;1.3333333333333333
66;51;1.2941176470588236
52;41;1.2682926829268293
66;50;1.32
59;45;1.3111111111111111
59;47;1.2553191489361701
52;39;1.3333333333333333
55;43;1.2790697674418605
71;54;1.3148148148148149
62;49;1.2653061224489797
71;52;1.3653846153846154
77;61;1.2622950819672132
60;44;1.3636363636363635
64;49;1.3061224489795917
65;49;1.3265306122448979
62;49;1.2653061224489797
53;44;1.2045454545454546
58;44;1.3181818181818181
62;49;1.2653061224489797
54;41;1.3170731707317074
78;63;1.2380952380952381
53;42;1.2619047619047619
69;54;1.2777777777777777
62;48;1.2916666666666667
53;42;1.2619047619047619
62;49;1.2653061224489797
50;40;1.25
62;47;1.3191489361702127
72;55;1.309090909090909
67;51;1.3137254901960784
60;46;1.3043478260869565
70;53;1.320754716981132
66;49;1.346938775510204
71;55;1.290909090909091
55;44;1.25
60;45;1.3333333333333333
57;43;1.3255813953488371
62;48;1.2916666666666667
66;51;1.2941176470588236
63;45;1.4
62;46;1.3478260869565217
73;55;1.3272727272727274
58;43;1.3488372093023255
70;51;1.3725490196078431
66;49;1.346938775510204
74;54;1.3703703703703705
73;58;1.2586206896551724
48;38;1.263157894736842
71;55;1.290909090909091
77;57;1.3508771929824561
74;56;1.3214285714285714
62;48;1.2916666666666667
53;43;1.2325581395348837
62;49;1.2653061224489797
65;50;1.3
58;44;1.3181818181818181
66;52;1.2692307692307692
62;46;1.3478260869565217
58;48;1.2083333333333333
59;45;1.3111111111111111
69;54;1.2777777777777777
74;56;1.3214285714285714
62;48;1.2916666666666667
72;55;1.309090909090909
56;43;1.302325581395349
66;51;1.2941176470588236
71;52;1.3653846153846154
61;47;1.297872340425532
71;55;1.290909090909091
62;45;1.3777777777777778
54;42;1.2857142857142858
66;50;1.32
60;45;1.3333333333333333
62;46;1.3478260869565217
58;43;1.3488372093023255
81;61;1.3278688524590163
69;52;1.3269230769230769
67;53;1.2641509433962264
55;45;1.2222222222222223
61;48;1.2708333333333333
65;52;1.25
65;51;1.2745098039215685
64;49;1.3061224489795917
66;50;1.32
67;50;1.34
73;50;1.46
58;46;1.2608695652173914
67;51;1.3137254901960784
66;51;1.2941176470588236
60;45;1.3333333333333333
70;54;1.2962962962962963
68;51;1.3333333333333333
71;54;1.3148148148148149
72;59;1.2203389830508475
63;45;1.4
65;50;1.3
53;43;1.2325581395348837
64;48;1.3333333333333333
55;42;1.3095238095238095
63;52;1.2115384615384615
69;55;1.2545454545454546
66;50;1.32
70;52;1.3461538461538463
64;49;1.3061224489795917
67;55;1.2181818181818183
66;50;1.32
63;47;1.3404255319148937
62;46;1.3478260869565217
78;58;1.3448275862068966
75;55;1.3636363636363635
66;53;1.2452830188679245
60;49;1.2244897959183674
62;49;1.2653061224489797
57;46;1.2391304347826086
73;57;1.280701754385965
67;51;1.3137254901960784
68;52;1.3076923076923077
61;45;1.3555555555555556
56;45;1.2444444444444445
63;48;1.3125
72;54;1.3333333333333333
63;51;1.2352941176470589
77;59;1.305084745762712
61;47;1.297872340425532
57;44;1.2954545454545454
69;56;1.2321428571428572
67;52;1.2884615384615385
59;44;1.3409090909090908
77;59;1.305084745762712
74;57;1.2982456140350878
69;51;1.3529411764705883
63;47;1.3404255319148937
56;43;1.302325581395349
59;46;1.2826086956521738
52;40;1.3
63;48;1.3125
55;44;1.25
62;48;1.2916666666666667
63;48;1.3125
70;54;1.2962962962962963
77;61;1.2622950819672132
72;53;1.3584905660377358
62;48;1.2916666666666667
59;46;1.2826086956521738
71;55;1.290909090909091
62;48;1.2916666666666667
64;51;1.2549019607843137
77;55;1.4
66;51;1.2941176470588236
66;52;1.2692307692307692
65;51;1.2745098039215685
70;54;1.2962962962962963
59;46;1.2826086956521738
65;48;1.3541666666666667
55;44;1.25
61;47;1.297872340425532
67;53;1.2641509433962264
59;44;1.3409090909090908
62;46;1.3478260869565217
76;59;1.2881355932203389
66;51;1.2941176470588236
68;52;1.3076923076923077
55;43;1.2790697674418605
64;48;1.3333333333333333
64;47;1.3617021276595744
71;56;1.2678571428571428
58;46;1.2608695652173914
63;45;1.4
63;47;1.3404255319148937
65;46;1.4130434782608696
78;63;1.2380952380952381
60;47;1.2765957446808511
67;53;1.2641509433962264
65;51;1.2745098039215685
61;49;1.2448979591836735
70;56;1.25
77;61;1.2622950819672132
77;58;1.3275862068965518
66;49;1.346938775510204
68;54;1.2592592592592593
62;51;1.2156862745098038
59;44;1.3409090909090908
66;47;1.4042553191489362
69;51;1.3529411764705883
62;47;1.3191489361702127
75;57;1.3157894736842106
66;53;1.2452830188679245
66;51;1.2941176470588236
65;49;1.3265306122448979
56;43;1.302325581395349
60;45;1.3333333333333333
67;52;1.2884615384615385
58;47;1.2340425531914894
63;50;1.26
61;47;1.297872340425532
59;44;1.3409090909090908
59;47;1.2553191489361701
64;48;1.3333333333333333
65;52;1.25
60;45;1.3333333333333333
69;55;1.2545454545454546
73;54;1.3518518518518519
59;43;1.372093023255814
66;49;1.346938775510204
49;40;1.225
51;40;1.275
49;39;1.2564102564102564
70;55;1.2727272727272727
74;57;1.2982456140350878
68;53;1.2830188679245282
71;55;1.290909090909091
57;45;1.2666666666666666
67;53;1.2641509433962264
61;49;1.2448979591836735
76;57;1.3333333333333333
66;52;1.2692307692307692
75;59;1.271186440677966
67;52;1.2884615384615385
70;54;1.2962962962962963
76;60;1.2666666666666666
67;52;1.2884615384615385
69;52;1.3269230769230769
67;50;1.34
66;50;1.32
70;55;1.2727272727272727
68;54;1.2592592592592593
64;47;1.3617021276595744
70;54;1.2962962962962963
74;55;1.3454545454545455
73;56;1.3035714285714286
76;59;1.2881355932203389
69;52;1.3269230769230769
68;53;1.2830188679245282
64;49;1.3061224489795917
68;52;1.3076923076923077
67;52;1.2884615384615385
58;45;1.288888888888889
60;46;1.3043478260869565
74;56;1.3214285714285714
70;51;1.3725490196078431
75;57;1.3157894736842106
66;49;1.346938775510204
75;56;1.3392857142857142
66;51;1.2941176470588236
70;53;1.320754716981132
62;46;1.3478260869565217
71;56;1.2678571428571428
65;49;1.3265306122448979
69;54;1.2777777777777777
79;58;1.3620689655172413
65;51;1.2745098039215685
73;56;1.3035714285714286
75;57;1.3157894736842106
70;54;1.2962962962962963
69;53;1.3018867924528301
61;47;1.297872340425532
62;47;1.3191489361702127
67;51;1.3137254901960784
61;47;1.297872340425532
68;50;1.36
65;49;1.3265306122448979
74;53;1.3962264150943395
66;52;1.2692307692307692
69;52;1.3269230769230769
63;47;1.3404255319148937
53;43;1.2325581395348837
61;48;1.2708333333333333
70;56;1.25
69;54;1.2777777777777777
61;45;1.3555555555555556
64;49;1.3061224489795917
65;49;1.3265306122448979
76;57;1.3333333333333333
67;54;1.2407407407407407
67;51;1.3137254901960784
64;50;1.28
62;49;1.2653061224489797
68;53;1.2830188679245282
61;49;1.2448979591836735
72;56;1.2857142857142858
66;50;1.32
67;51;1.3137254901960784
56;42;1.3333333333333333
62;50;1.24
63;47;1.3404255319148937
60;46;1.3043478260869565
66;50;1.32
61;48;1.2708333333333333
69;52;1.3269230769230769
59;45;1.3111111111111111
71;52;1.3653846153846154
58;45;1.288888888888889
67;53;1.2641509433962264
63;47;1.3404255319148937
72;58;1.2413793103448276
63;52;1.2115384615384615
76;58;1.3103448275862069
60;47;1.2765957446808511
78;57;1.368421052631579
69;50;1.38
65;50;1.3
66;51;1.2941176470588236
67;49;1.3673469387755102
77;57;1.3508771929824561
65;50;1.3
75;58;1.293103448275862
59;48;1.2291666666666667
62;52;1.1923076923076923
65;47;1.3829787234042554
55;44;1.25
71;57;1.2456140350877194
67;51;1.3137254901960784
66;50;1.32
74;56;1.3214285714285714
47;37;1.2702702702702702
67;50;1.34
67;51;1.3137254901960784
68;53;1.2830188679245282
65;52;1.25
56;43;1.302325581395349
66;51;1.2941176470588236
61;48;1.2708333333333333
71;55;1.290909090909091
73;56;1.3035714285714286
63;49;1.2857142857142858
65;48;1.3541666666666667
57;43;1.3255813953488371
71;57;1.2456140350877194
70;54;1.2962962962962963
62;47;1.3191489361702127
60;44;1.3636363636363635
54;46;1.173913043478261
73;53;1.3773584905660377
63;50;1.26
58;46;1.2608695652173914
55;43;1.2790697674418605
75;61;1.2295081967213115
62;53;1.169811320754717
64;50;1.28
59;44;1.3409090909090908
70;52;1.3461538461538463
68;53;1.2830188679245282
73;58;1.2586206896551724
67;51;1.3137254901960784
71;52;1.3653846153846154
77;59;1.305084745762712
72;52;1.3846153846153846
82;63;1.3015873015873016
73;55;1.3272727272727274
59;47;1.2553191489361701
72;53;1.3584905660377358
67;52;1.2884615384615385
72;56;1.2857142857142858
65;48;1.3541666666666667
73;54;1.3518518518518519
75;57;1.3157894736842106
73;55;1.3272727272727274
65;51;1.2745098039215685
75;55;1.3636363636363635
59;45;1.3111111111111111
68;50;1.36
66;51;1.2941176470588236
70;51;1.3725490196078431
75;57;1.3157894736842106
65;50;1.3
50;38;1.3157894736842106
68;50;1.36
64;49;1.3061224489795917
72;58;1.2413793103448276
68;50;1.36
73;56;1.3035714285714286
77;59;1.305084745762712
76;59;1.2881355932203389
75;58;1.293103448275862
70;52;1.3461538461538463
65;50;1.3
60;47;1.2765957446808511
63;50;1.26
68;51;1.3333333333333333
68;51;1.3333333333333333
58;44;1.3181818181818181
69;51;1.3529411764705883
71;53;1.3396226415094339
66;51;1.2941176470588236
68;52;1.3076923076923077
61;49;1.2448979591836735
65;47;1.3829787234042554
63;49;1.2857142857142858
79;63;1.253968253968254
68;51;1.3333333333333333
64;50;1.28
71;55;1.290909090909091
76;55;1.3818181818181818
76;56;1.3571428571428572
54;45;1.2
57;41;1.3902439024390243
64;50;1.28
60;46;1.3043478260869565
52;42;1.2380952380952381
71;53;1.3396226415094339
66;53;1.2452830188679245
62;50;1.24
65;54;1.2037037037037037
66;48;1.375
77;63;1.2222222222222223
68;54;1.2592592592592593
59;48;1.2291666666666667
71;52;1.3653846153846154
68;51;1.3333333333333333
69;52;1.3269230769230769
74;61;1.2131147540983607
73;56;1.3035714285714286
64;48;1.3333333333333333
55;42;1.3095238095238095
62;47;1.3191489361702127
62;47;1.3191489361702127
48;39;1.2307692307692308
57;43;1.3255813953488371
69;53;1.3018867924528301
66;52;1.2692307692307692
67;52;1.2884615384615385
72;55;1.309090909090909
64;52;1.2307692307692308
70;53;1.320754716981132
57;44;1.2954545454545454
65;51;1.2745098039215685
60;45;1.3333333333333333
65;51;1.2745098039215685
64;48;1.3333333333333333
59;47;1.2553191489361701
54;41;1.3170731707317074
65;51;1.2745098039215685
54;41;1.3170731707317074
72;60;1.2
67;51;1.3137254901960784
65;52;1.25
65;52;1.25
72;56;1.2857142857142858
56;46;1.2173913043478262
53;44;1.2045454545454546
66;51;1.2941176470588236
74;54;1.3703703703703705
76;59;1.2881355932203389
67;53;1.2641509433962264
60;48;1.25
72;54;1.3333333333333333
61;49;1.2448979591836735
63;49;1.2857142857142858
75;56;1.3392857142857142
71;55;1.290909090909091
59;44;1.3409090909090908
72;54;1.3333333333333333
65;53;1.2264150943396226
77;61;1.2622950819672132
61;50;1.22
70;55;1.2727272727272727
66;51;1.2941176470588236
67;51;1.3137254901960784
53;40;1.325
63;46;1.3695652173913044
67;53;1.2641509433962264
69;54;1.2777777777777777
65;48;1.3541666666666667
66;50;1.32
69;53;1.3018867924528301
53;41;1.2926829268292683
70;54;1.2962962962962963
64;50;1.28
64;51;1.2549019607843137
70;50;1.4
71;53;1.3396226415094339
76;60;1.2666666666666666
60;47;1.2765957446808511
61;48;1.2708333333333333
79;65;1.2153846153846153
66;47;1.4042553191489362
74;57;1.2982456140350878
55;42;1.3095238095238095
63;47;1.3404255319148937
68;50;1.36
65;47;1.3829787234042554
48;37;1.2972972972972974
70;54;1.2962962962962963
64;49;1.3061224489795917
62;45;1.3777777777777778
67;50;1.34
67;51;1.3137254901960784
71;54;1.3148148148148149
68;53;1.2830188679245282
58;46;1.2608695652173914
68;53;1.2830188679245282
66;50;1.32
68;53;1.2830188679245282
62;46;1.3478260869565217
76;59;1.2881355932203389
65;49;1.3265306122448979
69;52;1.3269230769230769
70;52;1.3461538461538463
70;55;1.2727272727272727
61;46;1.326086956521739
66;53;1.2452830188679245
56;44;1.2727272727272727
55;47;1.1702127659574468
76;59;1.2881355932203389
70;54;1.2962962962962963
63;51;1.2352941176470589
70;54;1.2962962962962963
71;55;1.290909090909091
77;57;1.3508771929824561
72;54;1.3333333333333333
73;56;1.3035714285714286
70;54;1.2962962962962963
67;52;1.2884615384615385
59;46;1.2826086956521738
75;61;1.2295081967213115
66;52;1.2692307692307692
65;48;1.3541666666666667
64;49;1.3061224489795917
61;48;1.2708333333333333
72;57;1.263157894736842
70;55;1.2727272727272727
56;45;1.2444444444444445
69;54;1.2777777777777777
71;54;1.3148148148148149
73;56;1.3035714285714286
55;42;1.3095238095238095
71;55;1.290909090909091
70;53;1.320754716981132
73;59;1.2372881355932204
75;59;1.271186440677966
66;52;1.2692307692307692
54;41;1.3170731707317074
62;47;1.3191489361702127
60;45;1.3333333333333333
86;65;1.323076923076923
72;52;1.3846153846153846
70;57;1.2280701754385965
79;56;1.4107142857142858
67;51;1.3137254901960784
53;41;1.2926829268292683
69;55;1.2545454545454546
59;45;1.3111111111111111
66;48;1.375
82;64;1.28125
72;55;1.309090909090909
80;61;1.3114754098360655
74;60;1.2333333333333334
64;48;1.3333333333333333
68;56;1.2142857142857142
59;45;1.3111111111111111
70;55;1.2727272727272727
67;52;1.2884615384615385
72;54;1.3333333333333333
65;47;1.3829787234042554
75;57;1.3157894736842106
64;51;1.2549019607843137
58;46;1.2608695652173914
69;54;1.2777777777777777
67;51;1.3137254901960784
57;46;1.2391304347826086
53;42;1.2619047619047619
66;53;1.2452830188679245
71;53;1.3396226415094339
78;58;1.3448275862068966
70;54;1.2962962962962963
61;49;1.2448979591836735
68;52;1.3076923076923077
55;45;1.2222222222222223
63;49;1.2857142857142858
57;44;1.2954545454545454
60;46;1.3043478260869565
58;46;1.2608695652173914
54;43;1.255813953488372
63;49;1.2857142857142858
59;45;1.3111111111111111
73;53;1.3773584905660377
67;49;1.3673469387755102
62;47;1.3191489361702127
71;56;1.2678571428571428
69;51;1.3529411764705883
58;44;1.3181818181818181
76;57;1.3333333333333333
66;50;1.32
75;58;1.293103448275862
55;44;1.25
73;54;1.3518518518518519
64;48;1.3333333333333333
67;51;1.3137254901960784
62;49;1.2653061224489797
66;51;1.2941176470588236
61;51;1.196078431372549
64;47;1.3617021276595744
55;44;1.25
71;55;1.290909090909091
70;55;1.2727272727272727
52;42;1.2380952380952381
63;49;1.2857142857142858
62;47;1.3191489361702127
66;48;1.375
69;55;1.2545454545454546
72;55;1.309090909090909
73;57;1.280701754385965
59;45;1.3111111111111111
55;40;1.375
69;51;1.3529411764705883
63;45;1.4
69;53;1.3018867924528301
66;53;1.2452830188679245
68;52;1.3076923076923077
69;54;1.2777777777777777
66;51;1.2941176470588236
60;45;1.3333333333333333
62;49;1.2653061224489797
62;46;1.3478260869565217
59;45;1.3111111111111111
67;52;1.2884615384615385
67;52;1.2884615384615385
70;55;1.2727272727272727
53;43;1.2325581395348837
64;49;1.3061224489795917
64;49;1.3061224489795917
70;53;1.320754716981132
74;56;1.3214285714285714
72;54;1.3333333333333333
62;49;1.2653061224489797
77;59;1.305084745762712
66;52;1.2692307692307692
63;47;1.3404255319148937
62;48;1.2916666666666667
64;50;1.28
77;59;1.305084745762712
68;53;1.2830188679245282
81;65;1.2461538461538462
62;49;1.2653061224489797
76;57;1.3333333333333333
63;48;1.3125
66;51;1.2941176470588236
71;53;1.3396226415094339
64;49;1.3061224489795917
61;49;1.2448979591836735
68;52;1.3076923076923077
63;50;1.26
70;51;1.3725490196078431
70;55;1.2727272727272727
60;47;1.2765957446808511
65;51;1.2745098039215685
61;45;1.3555555555555556
68;50;1.36
60;46;1.3043478260869565
62;48;1.2916666666666667
74;59;1.2542372881355932
68;56;1.2142857142857142
62;48;1.2916666666666667
69;54;1.2777777777777777
57;43;1.3255813953488371
46;37;1.2432432432432432
68;51;1.3333333333333333
67;51;1.3137254901960784
63;51;1.2352941176470589
75;57;1.3157894736842106
69;53;1.3018867924528301
60;44;1.3636363636363635
60;45;1.3333333333333333
65;52;1.25
70;54;1.2962962962962963
69;51;1.3529411764705883
60;47;1.2765957446808511
67;52;1.2884615384615385
62;50;1.24
58;46;1.2608695652173914
77;59;1.305084745762712
69;52;1.3269230769230769
66;53;1.2452830188679245
57;46;1.2391304347826086
73;56;1.3035714285714286
79;60;1.3166666666666667
68;54;1.2592592592592593
65;50;1.3
64;50;1.28
61;49;1.2448979591836735
67;53;1.2641509433962264
61;46;1.326086956521739
72;55;1.309090909090909
78;58;1.3448275862068966
66;50;1.32
70;51;1.3725490196078431
67;53;1.2641509433962264
71;55;1.290909090909091
66;51;1.2941176470588236
58;46;1.2608695652173914
65;50;1.3
67;52;1.2884615384615385
62;49;1.2653061224489797
69;52;1.3269230769230769
67;53;1.2641509433962264
57;43;1.3255813953488371
73;56;1.3035714285714286
64;48;1.3333333333333333
66;53;1.2452830188679245
54;43;1.255813953488372
76;59;1.2881355932203389
69;53;1.3018867924528301
63;49;1.2857142857142858
62;48;1.2916666666666667
70;55;1.2727272727272727
76;59;1.2881355932203389
69;53;1.3018867924528301
73;60;1.2166666666666666
75;58;1.293103448275862
59;46;1.2826086956521738
53;41;1.2926829268292683
65;52;1.25
57;45;1.2666666666666666
66;50;1.32
68;54;1.2592592592592593
68;53;1.2830188679245282
60;48;1.25
72;55;1.309090909090909
62;49;1.2653061224489797
59;47;1.2553191489361701
58;44;1.3181818181818181
64;49;1.3061224489795917
78;56;1.3928571428571428
62;47;1.3191489361702127
69;54;1.2777777777777777
64;49;1.3061224489795917
67;55;1.2181818181818183
68;52;1.3076923076923077
72;55;1.309090909090909
66;50;1.32
62;47;1.3191489361702127
63;50;1.26
63;49;1.2857142857142858
67;53;1.2641509433962264
62;46;1.3478260869565217
49;40;1.225
63;48;1.3125
82;61;1.3442622950819672
69;51;1.3529411764705883
66;49;1.346938775510204
65;49;1.3265306122448979
54;41;1.3170731707317074
58;45;1.288888888888889
73;59;1.2372881355932204
66;51;1.2941176470588236
71;53;1.3396226415094339
73;57;1.280701754385965
71;57;1.2456140350877194
71;54;1.3148148148148149
69;51;1.3529411764705883
51;37;1.3783783783783783
60;44;1.3636363636363635
63;47;1.3404255319148937
66;52;1.2692307692307692
61;47;1.297872340425532
64;52;1.2307692307692308
67;50;1.34
69;51;1.3529411764705883
58;47;1.2340425531914894
66;52;1.2692307692307692
73;55;1.3272727272727274
74;57;1.2982456140350878
62;51;1.2156862745098038
69;50;1.38
61;48;1.2708333333333333
68;52;1.3076923076923077
79;61;1.2950819672131149
67;50;1.34
62;49;1.2653061224489797
65;50;1.3
59;45;1.3111111111111111
64;48;1.3333333333333333
68;49;1.3877551020408163
64;50;1.28
66;52;1.2692307692307692
62;48;1.2916666666666667
54;44;1.2272727272727273
70;56;1.25
60;44;1.3636363636363635
70;54;1.2962962962962963
57;43;1.3255813953488371
74;56;1.3214285714285714
62;49;1.2653061224489797
71;55;1.290909090909091
63;52;1.2115384615384615
63;47;1.3404255319148937
67;53;1.2641509433962264
62;47;1.3191489361702127
67;51;1.3137254901960784
77;60;1.2833333333333334
66;49;1.346938775510204
73;56;1.3035714285714286
68;53;1.2830188679245282
62;49;1.2653061224489797
75;58;1.293103448275862
70;53;1.320754716981132
78;61;1.278688524590164
57;45;1.2666666666666666
70;56;1.25
75;56;1.3392857142857142
70;53;1.320754716981132
70;52;1.3461538461538463
70;56;1.25
70;55;1.2727272727272727
74;58;1.2758620689655173
76;59;1.2881355932203389
72;55;1.309090909090909
74;55;1.3454545454545455
58;48;1.2083333333333333
51;39;1.3076923076923077
66;52;1.2692307692307692
72;56;1.2857142857142858
57;42;1.3571428571428572
72;54;1.3333333333333333
71;53;1.3396226415094339
60;46;1.3043478260869565
64;49;1.3061224489795917
60;48;1.25
66;52;1.2692307692307692
65;51;1.2745098039215685
71;54;1.3148148148148149
73;59;1.2372881355932204
69;52;1.3269230769230769
59;45;1.3111111111111111
66;50;1.32
69;54;1.2777777777777777
74;54;1.3703703703703705
66;52;1.2692307692307692
72;57;1.263157894736842
62;46;1.3478260869565217
71;56;1.2678571428571428
75;57;1.3157894736842106
65;51;1.2745098039215685
76;57;1.3333333333333333
83;62;1.3387096774193548
64;46;1.391304347826087
57;44;1.2954545454545454
53;41;1.2926829268292683
63;49;1.2857142857142858
73;54;1.3518518518518519
59;46;1.2826086956521738
59;46;1.2826086956521738
67;50;1.34
73;58;1.2586206896551724
74;57;1.2982456140350878
67;52;1.2884615384615385
61;46;1.326086956521739
62;47;1.3191489361702127
61;47;1.297872340425532
57;45;1.2666666666666666
57;45;1.2666666666666666
67;51;1.3137254901960784
65;52;1.25
75;60;1.25
74;56;1.3214285714285714
59;46;1.2826086956521738
64;49;1.3061224489795917
74;56;1.3214285714285714
54;42;1.2857142857142858
64;49;1.3061224489795917
74;59;1.2542372881355932
63;49;1.2857142857142858
69;53;1.3018867924528301
73;60;1.2166666666666666
77;58;1.3275862068965518
75;58;1.293103448275862
66;53;1.2452830188679245
73;53;1.3773584905660377
67;54;1.2407407407407407
61;48;1.2708333333333333
72;54;1.3333333333333333
65;50;1.3
60;47;1.2765957446808511
74;58;1.2758620689655173
71;58;1.2241379310344827
64;48;1.3333333333333333
63;49;1.2857142857142858
63;48;1.3125
74;55;1.3454545454545455
55;43;1.2790697674418605
70;53;1.320754716981132
55;43;1.2790697674418605
61;47;1.297872340425532
71;54;1.3148148148148149
69;52;1.3269230769230769
75;55;1.3636363636363635
75;61;1.2295081967213115
71;55;1.290909090909091
77;58;1.3275862068965518
61;49;1.2448979591836735
55;43;1.2790697674418605
60;48;1.25
66;52;1.2692307692307692
75;54;1.3888888888888888
59;47;1.2553191489361701
62;50;1.24
61;47;1.297872340425532
60;46;1.3043478260869565
69;54;1.2777777777777777
69;54;1.2777777777777777
68;52;1.3076923076923077
