online;opt;konk
64;46;1.391304347826087
69;53;1.3018867924528301
75;56;1.3392857142857142
65;50;1.3
74;58;1.2758620689655173
53;41;1.2926829268292683
56;42;1.3333333333333333
71;56;1.2678571428571428
71;57;1.2456140350877194
75;59;1.271186440677966
77;56;1.375
64;49;1.3061224489795917
68;52;1.3076923076923077
72;55;1.309090909090909
79;57;1.3859649122807018
66;52;1.2692307692307692
63;49;1.2857142857142858
67;51;1.3137254901960784
64;49;1.3061224489795917
72;55;1.309090909090909
68;55;1.2363636363636363
62;46;1.3478260869565217
71;53;1.3396226415094339
70;58;1.206896551724138
62;49;1.2653061224489797
78;59;1.3220338983050848
65;53;1.2264150943396226
60;48;1.25
62;48;1.2916666666666667
74;56;1.3214285714285714
68;54;1.2592592592592593
73;57;1.280701754385965
69;54;1.2777777777777777
70;52;1.3461538461538463
80;59;1.3559322033898304
71;55;1.290909090909091
67;50;1.34
52;43;1.2093023255813953
62;49;1.2653061224489797
55;42;1.3095238095238095
71;56;1.2678571428571428
69;59;1.1694915254237288
61;47;1.297872340425532
53;43;1.2325581395348837
60;46;1.3043478260869565
75;59;1.271186440677966
68;52;1.3076923076923077
54;42;1.2857142857142858
64;49;1.3061224489795917
67;50;1.34
61;46;1.326086956521739
58;46;1.2608695652173914
65;48;1.3541666666666667
70;57;1.2280701754385965
64;52;1.2307692307692308
66;48;1.375
65;49;1.3265306122448979
68;52;1.3076923076923077
77;57;1.3508771929824561
80;59;1.3559322033898304
58;44;1.3181818181818181
86;66;1.303030303030303
63;49;1.2857142857142858
73;56;1.3035714285714286
60;46;1.3043478260869565
58;42;1.380952380952381
62;46;1.3478260869565217
61;45;1.3555555555555556
68;51;1.3333333333333333
56;45;1.2444444444444445
65;50;1.3
70;55;1.2727272727272727
72;56;1.2857142857142858
57;43;1.3255813953488371
63;49;1.2857142857142858
62;47;1.3191489361702127
61;50;1.22
47;38;1.236842105263158
56;43;1.302325581395349
62;46;1.3478260869565217
71;59;1.2033898305084745
52;41;1.2682926829268293
73;59;1.2372881355932204
66;48;1.375
70;51;1.3725490196078431
81;61;1.3278688524590163
67;51;1.3137254901960784
52;40;1.3
68;55;1.2363636363636363
63;47;1.3404255319148937
62;49;1.2653061224489797
69;55;1.2545454545454546
67;52;1.2884615384615385
69;52;1.3269230769230769
69;53;1.3018867924528301
68;54;1.2592592592592593
60;49;1.2244897959183674
74;58;1.2758620689655173
67;53;1.2641509433962264
60;46;1.3043478260869565
71;58;1.2241379310344827
67;51;1.3137254901960784
59;45;1.3111111111111111
67;53;1.2641509433962264
66;51;1.2941176470588236
68;52;1.3076923076923077
64;51;1.2549019607843137
57;45;1.2666666666666666
61;47;1.297872340425532
60;46;1.3043478260869565
73;58;1.2586206896551724
63;48;1.3125
66;50;1.32
63;49;1.2857142857142858
71;54;1.3148148148148149
75;58;1.293103448275862
61;48;1.2708333333333333
75;60;1.25
63;45;1.4
70;52;1.3461538461538463
63;51;1.2352941176470589
60;47;1.2765957446808511
62;49;1.2653061224489797
77;64;1.203125
64;52;1.2307692307692308
60;47;1.2765957446808511
71;53;1.3396226415094339
62;48;1.2916666666666667
60;48;1.25
74;58;1.2758620689655173
61;50;1.22
65;54;1.2037037037037037
45;34;1.3235294117647058
73;54;1.3518518518518519
76;60;1.2666666666666666
55;43;1.2790697674418605
69;54;1.2777777777777777
67;50;1.34
64;47;1.3617021276595744
56;43;1.302325581395349
71;53;1.3396226415094339
64;50;1.28
58;44;1.3181818181818181
81;62;1.3064516129032258
59;46;1.2826086956521738
66;49;1.346938775510204
75;55;1.3636363636363635
57;46;1.2391304347826086
68;56;1.2142857142857142
67;49;1.3673469387755102
68;53;1.2830188679245282
73;61;1.1967213114754098
60;46;1.3043478260869565
60;47;1.2765957446808511
53;40;1.325
66;51;1.2941176470588236
68;52;1.3076923076923077
80;62;1.2903225806451613
66;52;1.2692307692307692
59;46;1.2826086956521738
59;45;1.3111111111111111
66;50;1.32
69;52;1.3269230769230769
66;51;1.2941176470588236
65;48;1.3541666666666667
50;40;1.25
69;57;1.2105263157894737
59;44;1.3409090909090908
62;51;1.2156862745098038
72;55;1.309090909090909
66;52;1.2692307692307692
65;52;1.25
73;53;1.3773584905660377
64;52;1.2307692307692308
59;46;1.2826086956521738
77;61;1.2622950819672132
61;49;1.2448979591836735
70;51;1.3725490196078431
67;55;1.2181818181818183
69;53;1.3018867924528301
72;54;1.3333333333333333
81;58;1.396551724137931
47;36;1.3055555555555556
64;51;1.2549019607843137
66;49;1.346938775510204
68;53;1.2830188679245282
56;43;1.302325581395349
60;46;1.3043478260869565
67;51;1.3137254901960784
77;54;1.4259259259259258
69;52;1.3269230769230769
74;57;1.2982456140350878
82;61;1.3442622950819672
64;49;1.3061224489795917
58;46;1.2608695652173914
60;48;1.25
72;53;1.3584905660377358
72;53;1.3584905660377358
67;52;1.2884615384615385
58;46;1.2608695652173914
63;51;1.2352941176470589
64;49;1.3061224489795917
65;50;1.3
53;43;1.2325581395348837
54;42;1.2857142857142858
67;51;1.3137254901960784
53;42;1.2619047619047619
63;48;1.3125
63;51;1.2352941176470589
62;46;1.3478260869565217
62;48;1.2916666666666667
55;44;1.25
72;59;1.2203389830508475
63;48;1.3125
71;55;1.290909090909091
76;59;1.2881355932203389
59;44;1.3409090909090908
65;48;1.3541666666666667
51;39;1.3076923076923077
64;49;1.3061224489795917
65;49;1.3265306122448979
57;44;1.2954545454545454
73;56;1.3035714285714286
67;53;1.2641509433962264
72;58;1.2413793103448276
71;55;1.290909090909091
78;62;1.2580645161290323
56;42;1.3333333333333333
63;49;1.2857142857142858
62;48;1.2916666666666667
69;54;1.2777777777777777
55;43;1.2790697674418605
66;50;1.32
62;50;1.24
63;50;1.26
62;48;1.2916666666666667
78;60;1.3
66;48;1.375
65;52;1.25
64;49;1.3061224489795917
84;68;1.2352941176470589
57;45;1.2666666666666666
79;65;1.2153846153846153
68;49;1.3877551020408163
73;57;1.280701754385965
70;55;1.2727272727272727
76;60;1.2666666666666666
44;34;1.2941176470588236
74;60;1.2333333333333334
71;57;1.2456140350877194
61;45;1.3555555555555556
63;49;1.2857142857142858
65;51;1.2745098039215685
58;45;1.288888888888889
64;51;1.2549019607843137
71;52;1.3653846153846154
76;59;1.2881355932203389
71;58;1.2241379310344827
78;61;1.278688524590164
59;46;1.2826086956521738
56;43;1.302325581395349
68;56;1.2142857142857142
72;54;1.3333333333333333
72;56;1.2857142857142858
67;52;1.2884615384615385
62;49;1.2653061224489797
62;51;1.2156862745098038
58;45;1.288888888888889
64;50;1.28
61;48;1.2708333333333333
54;41;1.3170731707317074
65;52;1.25
61;47;1.297872340425532
69;52;1.3269230769230769
76;62;1.2258064516129032
70;52;1.3461538461538463
59;44;1.3409090909090908
70;55;1.2727272727272727
68;55;1.2363636363636363
69;55;1.2545454545454546
57;43;1.3255813953488371
60;46;1.3043478260869565
70;54;1.2962962962962963
58;42;1.380952380952381
73;56;1.3035714285714286
88;71;1.2394366197183098
65;51;1.2745098039215685
67;50;1.34
58;47;1.2340425531914894
70;54;1.2962962962962963
68;55;1.2363636363636363
61;50;1.22
74;56;1.3214285714285714
64;46;1.391304347826087
65;53;1.2264150943396226
76;62;1.2258064516129032
65;51;1.2745098039215685
67;51;1.3137254901960784
78;57;1.368421052631579
58;44;1.3181818181818181
65;48;1.3541666666666667
63;50;1.26
64;50;1.28
49;38;1.2894736842105263
58;43;1.3488372093023255
66;46;1.434782608695652
72;55;1.309090909090909
57;44;1.2954545454545454
77;60;1.2833333333333334
75;56;1.3392857142857142
57;45;1.2666666666666666
74;57;1.2982456140350878
69;55;1.2545454545454546
62;46;1.3478260869565217
58;45;1.288888888888889
79;65;1.2153846153846153
88;67;1.3134328358208955
63;45;1.4
61;50;1.22
52;41;1.2682926829268293
54;41;1.3170731707317074
56;46;1.2173913043478262
75;57;1.3157894736842106
68;52;1.3076923076923077
72;54;1.3333333333333333
59;49;1.2040816326530612
65;51;1.2745098039215685
64;52;1.2307692307692308
62;48;1.2916666666666667
50;40;1.25
61;48;1.2708333333333333
47;36;1.3055555555555556
66;53;1.2452830188679245
55;43;1.2790697674418605
73;55;1.3272727272727274
76;56;1.3571428571428572
60;46;1.3043478260869565
64;49;1.3061224489795917
61;48;1.2708333333333333
64;51;1.2549019607843137
52;41;1.2682926829268293
55;40;1.375
63;49;1.2857142857142858
69;56;1.2321428571428572
62;48;1.2916666666666667
55;43;1.2790697674418605
64;51;1.2549019607843137
61;51;1.196078431372549
82;64;1.28125
58;46;1.2608695652173914
74;54;1.3703703703703705
73;56;1.3035714285714286
71;55;1.290909090909091
70;58;1.206896551724138
71;54;1.3148148148148149
74;56;1.3214285714285714
71;54;1.3148148148148149
62;49;1.2653061224489797
71;53;1.3396226415094339
65;50;1.3
59;46;1.2826086956521738
65;51;1.2745098039215685
75;57;1.3157894736842106
70;54;1.2962962962962963
70;55;1.2727272727272727
71;54;1.3148148148148149
69;50;1.38
62;49;1.2653061224489797
73;53;1.3773584905660377
57;43;1.3255813953488371
79;64;1.234375
70;57;1.2280701754385965
59;48;1.2291666666666667
54;43;1.255813953488372
60;43;1.3953488372093024
62;49;1.2653061224489797
59;45;1.3111111111111111
60;44;1.3636363636363635
71;57;1.2456140350877194
65;48;1.3541666666666667
60;47;1.2765957446808511
75;59;1.271186440677966
72;51;1.411764705882353
62;45;1.3777777777777778
60;47;1.2765957446808511
59;47;1.2553191489361701
70;52;1.3461538461538463
68;50;1.36
68;51;1.3333333333333333
81;62;1.3064516129032258
62;49;1.2653061224489797
72;58;1.2413793103448276
62;50;1.24
70;55;1.2727272727272727
72;52;1.3846153846153846
75;57;1.3157894736842106
46;34;1.3529411764705883
53;43;1.2325581395348837
67;55;1.2181818181818183
76;57;1.3333333333333333
59;48;1.2291666666666667
70;56;1.25
70;51;1.3725490196078431
62;49;1.2653061224489797
73;51;1.4313725490196079
59;48;1.2291666666666667
61;48;1.2708333333333333
65;48;1.3541666666666667
62;48;1.2916666666666667
45;37;1.2162162162162162
69;54;1.2777777777777777
53;42;1.2619047619047619
60;46;1.3043478260869565
62;46;1.3478260869565217
77;60;1.2833333333333334
57;43;1.3255813953488371
81;60;1.35
68;53;1.2830188679245282
59;46;1.2826086956521738
58;45;1.288888888888889
64;49;1.3061224489795917
66;53;1.2452830188679245
83;65;1.2769230769230768
60;47;1.2765957446808511
82;64;1.28125
63;51;1.2352941176470589
73;56;1.3035714285714286
72;52;1.3846153846153846
69;53;1.3018867924528301
52;43;1.2093023255813953
59;45;1.3111111111111111
71;53;1.3396226415094339
65;48;1.3541666666666667
62;49;1.2653061224489797
59;48;1.2291666666666667
60;44;1.3636363636363635
77;58;1.3275862068965518
74;57;1.2982456140350878
71;51;1.392156862745098
64;48;1.3333333333333333
68;53;1.2830188679245282
71;52;1.3653846153846154
68;52;1.3076923076923077
60;49;1.2244897959183674
57;46;1.2391304347826086
64;47;1.3617021276595744
62;52;1.1923076923076923
70;56;1.25
70;54;1.2962962962962963
58;46;1.2608695652173914
78;59;1.3220338983050848
56;41;1.3658536585365855
72;56;1.2857142857142858
66;47;1.4042553191489362
79;61;1.2950819672131149
60;49;1.2244897959183674
69;50;1.38
62;50;1.24
69;57;1.2105263157894737
73;60;1.2166666666666666
68;52;1.3076923076923077
69;49;1.4081632653061225
54;40;1.35
67;51;1.3137254901960784
73;56;1.3035714285714286
78;57;1.368421052631579
73;57;1.280701754385965
71;56;1.2678571428571428
68;52;1.3076923076923077
64;49;1.3061224489795917
68;50;1.36
64;50;1.28
68;52;1.3076923076923077
71;55;1.290909090909091
72;53;1.3584905660377358
59;46;1.2826086956521738
69;55;1.2545454545454546
69;56;1.2321428571428572
69;53;1.3018867924528301
60;44;1.3636363636363635
70;53;1.320754716981132
65;52;1.25
71;56;1.2678571428571428
62;50;1.24
60;44;1.3636363636363635
63;49;1.2857142857142858
60;47;1.2765957446808511
66;49;1.346938775510204
63;49;1.2857142857142858
65;51;1.2745098039215685
54;42;1.2857142857142858
73;60;1.2166666666666666
67;53;1.2641509433962264
68;54;1.2592592592592593
63;48;1.3125
81;62;1.3064516129032258
60;47;1.2765957446808511
61;46;1.326086956521739
65;54;1.2037037037037037
66;50;1.32
69;52;1.3269230769230769
54;42;1.2857142857142858
69;53;1.3018867924528301
68;50;1.36
62;48;1.2916666666666667
60;47;1.2765957446808511
65;51;1.2745098039215685
60;47;1.2765957446808511
63;47;1.3404255319148937
55;45;1.2222222222222223
71;51;1.392156862745098
69;53;1.3018867924528301
68;50;1.36
70;55;1.2727272727272727
84;61;1.3770491803278688
73;55;1.3272727272727274
66;46;1.434782608695652
58;45;1.288888888888889
68;52;1.3076923076923077
78;59;1.3220338983050848
69;53;1.3018867924528301
65;50;1.3
64;52;1.2307692307692308
62;45;1.3777777777777778
80;61;1.3114754098360655
64;50;1.28
62;47;1.3191489361702127
59;46;1.2826086956521738
72;56;1.2857142857142858
65;51;1.2745098039215685
74;55;1.3454545454545455
80;61;1.3114754098360655
71;54;1.3148148148148149
60;47;1.2765957446808511
65;51;1.2745098039215685
71;55;1.290909090909091
63;48;1.3125
65;49;1.3265306122448979
66;50;1.32
61;49;1.2448979591836735
82;63;1.3015873015873016
67;50;1.34
60;47;1.2765957446808511
51;39;1.3076923076923077
64;47;1.3617021276595744
75;55;1.3636363636363635
77;58;1.3275862068965518
70;53;1.320754716981132
46;39;1.1794871794871795
60;45;1.3333333333333333
50;40;1.25
73;55;1.3272727272727274
60;45;1.3333333333333333
59;48;1.2291666666666667
71;53;1.3396226415094339
68;54;1.2592592592592593
73;56;1.3035714285714286
64;49;1.3061224489795917
70;56;1.25
72;56;1.2857142857142858
63;51;1.2352941176470589
72;53;1.3584905660377358
75;55;1.3636363636363635
78;64;1.21875
66;51;1.2941176470588236
63;48;1.3125
65;48;1.3541666666666667
69;54;1.2777777777777777
70;54;1.2962962962962963
56;43;1.302325581395349
54;43;1.255813953488372
79;57;1.3859649122807018
79;60;1.3166666666666667
56;45;1.2444444444444445
81;63;1.2857142857142858
66;50;1.32
48;38;1.263157894736842
61;50;1.22
81;63;1.2857142857142858
68;54;1.2592592592592593
63;49;1.2857142857142858
57;44;1.2954545454545454
56;44;1.2727272727272727
62;47;1.3191489361702127
69;55;1.2545454545454546
73;55;1.3272727272727274
69;51;1.3529411764705883
58;46;1.2608695652173914
53;42;1.2619047619047619
61;49;1.2448979591836735
65;54;1.2037037037037037
55;44;1.25
70;53;1.320754716981132
61;48;1.2708333333333333
61;45;1.3555555555555556
59;48;1.2291666666666667
64;49;1.3061224489795917
57;46;1.2391304347826086
67;47;1.425531914893617
62;45;1.3777777777777778
73;53;1.3773584905660377
68;51;1.3333333333333333
56;42;1.3333333333333333
72;58;1.2413793103448276
62;49;1.2653061224489797
77;57;1.3508771929824561
67;52;1.2884615384615385
55;43;1.2790697674418605
68;53;1.2830188679245282
69;54;1.2777777777777777
72;55;1.309090909090909
60;47;1.2765957446808511
68;53;1.2830188679245282
60;46;1.3043478260869565
69;55;1.2545454545454546
69;53;1.3018867924528301
75;56;1.3392857142857142
54;40;1.35
66;51;1.2941176470588236
56;44;1.2727272727272727
77;56;1.375
63;50;1.26
75;56;1.3392857142857142
72;56;1.2857142857142858
69;51;1.3529411764705883
65;50;1.3
59;47;1.2553191489361701
59;48;1.2291666666666667
71;54;1.3148148148148149
50;39;1.2820512820512822
73;58;1.2586206896551724
58;47;1.2340425531914894
66;48;1.375
66;54;1.2222222222222223
61;46;1.326086956521739
70;55;1.2727272727272727
72;55;1.309090909090909
65;49;1.3265306122448979
82;64;1.28125
63;49;1.2857142857142858
70;53;1.320754716981132
59;48;1.2291666666666667
69;54;1.2777777777777777
67;50;1.34
63;49;1.2857142857142858
69;55;1.2545454545454546
74;56;1.3214285714285714
53;43;1.2325581395348837
66;50;1.32
79;62;1.2741935483870968
72;52;1.3846153846153846
50;40;1.25
78;58;1.3448275862068966
55;41;1.3414634146341464
61;46;1.326086956521739
68;53;1.2830188679245282
62;46;1.3478260869565217
58;43;1.3488372093023255
78;58;1.3448275862068966
61;48;1.2708333333333333
65;49;1.3265306122448979
67;50;1.34
63;51;1.2352941176470589
64;49;1.3061224489795917
68;53;1.2830188679245282
63;47;1.3404255319148937
67;54;1.2407407407407407
74;57;1.2982456140350878
71;55;1.290909090909091
72;57;1.263157894736842
72;52;1.3846153846153846
67;55;1.2181818181818183
49;39;1.2564102564102564
70;54;1.2962962962962963
54;45;1.2
72;57;1.263157894736842
48;39;1.2307692307692308
54;44;1.2272727272727273
66;50;1.32
62;47;1.3191489361702127
62;46;1.3478260869565217
75;58;1.293103448275862
71;57;1.2456140350877194
63;46;1.3695652173913044
63;48;1.3125
62;49;1.2653061224489797
60;48;1.25
57;47;1.2127659574468086
72;57;1.263157894736842
68;52;1.3076923076923077
69;54;1.2777777777777777
64;50;1.28
69;55;1.2545454545454546
68;52;1.3076923076923077
68;52;1.3076923076923077
72;52;1.3846153846153846
69;51;1.3529411764705883
71;54;1.3148148148148149
74;56;1.3214285714285714
66;49;1.346938775510204
62;50;1.24
72;54;1.3333333333333333
64;51;1.2549019607843137
65;52;1.25
58;47;1.2340425531914894
58;43;1.3488372093023255
66;52;1.2692307692307692
67;51;1.3137254901960784
67;51;1.3137254901960784
73;59;1.2372881355932204
68;52;1.3076923076923077
71;55;1.290909090909091
50;40;1.25
61;46;1.326086956521739
60;49;1.2244897959183674
64;49;1.3061224489795917
71;54;1.3148148148148149
55;43;1.2790697674418605
52;42;1.2380952380952381
77;61;1.2622950819672132
56;43;1.302325581395349
71;58;1.2241379310344827
58;45;1.288888888888889
76;57;1.3333333333333333
59;49;1.2040816326530612
76;58;1.3103448275862069
78;58;1.3448275862068966
60;46;1.3043478260869565
61;46;1.326086956521739
67;52;1.2884615384615385
56;45;1.2444444444444445
70;53;1.320754716981132
73;56;1.3035714285714286
71;54;1.3148148148148149
77;62;1.2419354838709677
67;49;1.3673469387755102
50;40;1.25
74;58;1.2758620689655173
71;57;1.2456140350877194
50;42;1.1904761904761905
73;53;1.3773584905660377
56;45;1.2444444444444445
63;48;1.3125
61;49;1.2448979591836735
67;51;1.3137254901960784
64;51;1.2549019607843137
66;53;1.2452830188679245
47;36;1.3055555555555556
65;50;1.3
63;51;1.2352941176470589
62;47;1.3191489361702127
57;42;1.3571428571428572
72;54;1.3333333333333333
59;45;1.3111111111111111
68;56;1.2142857142857142
59;44;1.3409090909090908
72;52;1.3846153846153846
55;41;1.3414634146341464
67;50;1.34
66;53;1.2452830188679245
61;46;1.326086956521739
67;52;1.2884615384615385
65;50;1.3
57;43;1.3255813953488371
73;55;1.3272727272727274
68;50;1.36
68;52;1.3076923076923077
76;53;1.4339622641509433
78;58;1.3448275862068966
63;49;1.2857142857142858
74;59;1.2542372881355932
62;48;1.2916666666666667
63;47;1.3404255319148937
60;49;1.2244897959183674
59;43;1.372093023255814
65;52;1.25
68;51;1.3333333333333333
58;44;1.3181818181818181
67;54;1.2407407407407407
65;50;1.3
71;56;1.2678571428571428
69;53;1.3018867924528301
60;48;1.25
67;49;1.3673469387755102
51;40;1.275
74;58;1.2758620689655173
69;55;1.2545454545454546
55;45;1.2222222222222223
61;47;1.297872340425532
61;47;1.297872340425532
68;53;1.2830188679245282
71;54;1.3148148148148149
72;55;1.309090909090909
56;46;1.2173913043478262
77;56;1.375
57;45;1.2666666666666666
59;45;1.3111111111111111
65;56;1.1607142857142858
68;51;1.3333333333333333
65;50;1.3
57;45;1.2666666666666666
62;50;1.24
71;55;1.290909090909091
63;49;1.2857142857142858
68;53;1.2830188679245282
65;50;1.3
67;52;1.2884615384615385
65;51;1.2745098039215685
67;50;1.34
62;49;1.2653061224489797
74;58;1.2758620689655173
70;53;1.320754716981132
67;53;1.2641509433962264
68;55;1.2363636363636363
66;51;1.2941176470588236
