online;opt;konk
70;55;1.2727272727272727
61;50;1.22
65;48;1.3541666666666667
66;50;1.32
59;46;1.2826086956521738
67;52;1.2884615384615385
65;50;1.3
66;53;1.2452830188679245
63;48;1.3125
63;49;1.2857142857142858
81;62;1.3064516129032258
65;48;1.3541666666666667
69;53;1.3018867924528301
71;53;1.3396226415094339
68;52;1.3076923076923077
62;47;1.3191489361702127
55;46;1.1956521739130435
68;51;1.3333333333333333
70;52;1.3461538461538463
81;65;1.2461538461538462
71;54;1.3148148148148149
58;44;1.3181818181818181
75;54;1.3888888888888888
63;50;1.26
61;47;1.297872340425532
67;50;1.34
68;56;1.2142857142857142
56;42;1.3333333333333333
73;55;1.3272727272727274
52;43;1.2093023255813953
72;56;1.2857142857142858
65;47;1.3829787234042554
63;46;1.3695652173913044
76;54;1.4074074074074074
66;51;1.2941176470588236
67;50;1.34
58;45;1.288888888888889
71;58;1.2241379310344827
65;47;1.3829787234042554
56;44;1.2727272727272727
56;43;1.302325581395349
51;40;1.275
74;54;1.3703703703703705
57;45;1.2666666666666666
67;51;1.3137254901960784
70;57;1.2280701754385965
55;42;1.3095238095238095
60;46;1.3043478260869565
60;47;1.2765957446808511
74;53;1.3962264150943395
65;51;1.2745098039215685
64;49;1.3061224489795917
59;48;1.2291666666666667
59;45;1.3111111111111111
64;53;1.2075471698113207
56;44;1.2727272727272727
64;49;1.3061224489795917
72;52;1.3846153846153846
63;49;1.2857142857142858
60;49;1.2244897959183674
61;46;1.326086956521739
74;55;1.3454545454545455
58;46;1.2608695652173914
71;57;1.2456140350877194
68;52;1.3076923076923077
57;43;1.3255813953488371
66;52;1.2692307692307692
62;46;1.3478260869565217
71;52;1.3653846153846154
67;49;1.3673469387755102
63;49;1.2857142857142858
68;52;1.3076923076923077
62;50;1.24
68;53;1.2830188679245282
65;48;1.3541666666666667
78;58;1.3448275862068966
67;52;1.2884615384615385
62;48;1.2916666666666667
66;50;1.32
63;49;1.2857142857142858
61;46;1.326086956521739
83;64;1.296875
79;58;1.3620689655172413
71;56;1.2678571428571428
65;47;1.3829787234042554
63;50;1.26
63;51;1.2352941176470589
71;55;1.290909090909091
61;49;1.2448979591836735
70;57;1.2280701754385965
69;54;1.2777777777777777
62;47;1.3191489361702127
60;48;1.25
67;52;1.2884615384615385
56;43;1.302325581395349
68;56;1.2142857142857142
69;54;1.2777777777777777
74;57;1.2982456140350878
68;51;1.3333333333333333
56;43;1.302325581395349
74;56;1.3214285714285714
73;56;1.3035714285714286
70;53;1.320754716981132
69;54;1.2777777777777777
71;59;1.2033898305084745
63;49;1.2857142857142858
63;49;1.2857142857142858
57;43;1.3255813953488371
72;54;1.3333333333333333
68;52;1.3076923076923077
83;62;1.3387096774193548
55;44;1.25
79;62;1.2741935483870968
63;49;1.2857142857142858
58;45;1.288888888888889
61;48;1.2708333333333333
66;52;1.2692307692307692
67;51;1.3137254901960784
73;57;1.280701754385965
51;39;1.3076923076923077
61;46;1.326086956521739
69;52;1.3269230769230769
72;53;1.3584905660377358
73;58;1.2586206896551724
55;45;1.2222222222222223
73;57;1.280701754385965
60;48;1.25
62;48;1.2916666666666667
74;60;1.2333333333333334
69;55;1.2545454545454546
51;43;1.186046511627907
56;43;1.302325581395349
66;50;1.32
65;49;1.3265306122448979
64;51;1.2549019607843137
69;54;1.2777777777777777
75;56;1.3392857142857142
73;55;1.3272727272727274
66;52;1.2692307692307692
69;54;1.2777777777777777
48;39;1.2307692307692308
72;54;1.3333333333333333
66;51;1.2941176470588236
55;44;1.25
51;42;1.2142857142857142
75;57;1.3157894736842106
64;50;1.28
55;47;1.1702127659574468
64;50;1.28
52;39;1.3333333333333333
76;60;1.2666666666666666
77;60;1.2833333333333334
72;55;1.309090909090909
68;54;1.2592592592592593
67;50;1.34
61;48;1.2708333333333333
55;42;1.3095238095238095
52;43;1.2093023255813953
56;42;1.3333333333333333
64;50;1.28
70;53;1.320754716981132
56;41;1.3658536585365855
76;58;1.3103448275862069
74;53;1.3962264150943395
53;41;1.2926829268292683
66;50;1.32
62;43;1.441860465116279
74;55;1.3454545454545455
64;49;1.3061224489795917
83;62;1.3387096774193548
63;50;1.26
75;60;1.25
61;46;1.326086956521739
62;48;1.2916666666666667
70;53;1.320754716981132
70;53;1.320754716981132
54;42;1.2857142857142858
61;46;1.326086956521739
61;49;1.2448979591836735
61;48;1.2708333333333333
67;48;1.3958333333333333
57;44;1.2954545454545454
57;43;1.3255813953488371
81;61;1.3278688524590163
71;55;1.290909090909091
70;52;1.3461538461538463
65;49;1.3265306122448979
57;45;1.2666666666666666
65;52;1.25
61;48;1.2708333333333333
65;53;1.2264150943396226
58;44;1.3181818181818181
68;52;1.3076923076923077
71;56;1.2678571428571428
53;42;1.2619047619047619
67;55;1.2181818181818183
85;61;1.3934426229508197
72;56;1.2857142857142858
67;53;1.2641509433962264
56;43;1.302325581395349
70;51;1.3725490196078431
59;44;1.3409090909090908
62;48;1.2916666666666667
68;52;1.3076923076923077
73;56;1.3035714285714286
69;51;1.3529411764705883
49;37;1.3243243243243243
63;49;1.2857142857142858
67;49;1.3673469387755102
66;50;1.32
61;48;1.2708333333333333
53;42;1.2619047619047619
68;55;1.2363636363636363
75;58;1.293103448275862
62;50;1.24
72;56;1.2857142857142858
69;49;1.4081632653061225
56;42;1.3333333333333333
58;43;1.3488372093023255
65;47;1.3829787234042554
77;56;1.375
60;44;1.3636363636363635
66;49;1.346938775510204
67;52;1.2884615384615385
64;50;1.28
64;48;1.3333333333333333
73;58;1.2586206896551724
79;60;1.3166666666666667
62;45;1.3777777777777778
58;45;1.288888888888889
63;50;1.26
53;39;1.358974358974359
73;55;1.3272727272727274
67;52;1.2884615384615385
62;47;1.3191489361702127
73;57;1.280701754385965
73;56;1.3035714285714286
78;56;1.3928571428571428
73;56;1.3035714285714286
64;49;1.3061224489795917
68;56;1.2142857142857142
59;49;1.2040816326530612
51;41;1.2439024390243902
70;55;1.2727272727272727
78;60;1.3
74;56;1.3214285714285714
68;54;1.2592592592592593
73;55;1.3272727272727274
53;40;1.325
63;47;1.3404255319148937
62;48;1.2916666666666667
77;62;1.2419354838709677
47;37;1.2702702702702702
65;50;1.3
55;43;1.2790697674418605
59;46;1.2826086956521738
57;43;1.3255813953488371
64;49;1.3061224489795917
65;50;1.3
67;53;1.2641509433962264
68;53;1.2830188679245282
77;57;1.3508771929824561
63;49;1.2857142857142858
71;54;1.3148148148148149
66;49;1.346938775510204
74;54;1.3703703703703705
73;57;1.280701754385965
76;57;1.3333333333333333
78;60;1.3
66;54;1.2222222222222223
64;50;1.28
65;49;1.3265306122448979
68;52;1.3076923076923077
57;44;1.2954545454545454
64;48;1.3333333333333333
55;44;1.25
62;46;1.3478260869565217
57;47;1.2127659574468086
62;47;1.3191489361702127
75;59;1.271186440677966
67;53;1.2641509433962264
55;44;1.25
68;48;1.4166666666666667
63;52;1.2115384615384615
70;51;1.3725490196078431
63;46;1.3695652173913044
63;49;1.2857142857142858
73;59;1.2372881355932204
63;50;1.26
63;49;1.2857142857142858
69;53;1.3018867924528301
66;53;1.2452830188679245
70;54;1.2962962962962963
56;47;1.1914893617021276
64;49;1.3061224489795917
77;58;1.3275862068965518
59;45;1.3111111111111111
56;45;1.2444444444444445
62;49;1.2653061224489797
68;51;1.3333333333333333
75;55;1.3636363636363635
61;45;1.3555555555555556
71;54;1.3148148148148149
82;63;1.3015873015873016
58;43;1.3488372093023255
69;51;1.3529411764705883
64;50;1.28
64;48;1.3333333333333333
72;54;1.3333333333333333
68;52;1.3076923076923077
52;40;1.3
73;55;1.3272727272727274
64;49;1.3061224489795917
61;49;1.2448979591836735
69;52;1.3269230769230769
65;50;1.3
68;54;1.2592592592592593
67;51;1.3137254901960784
55;41;1.3414634146341464
60;47;1.2765957446808511
67;53;1.2641509433962264
78;59;1.3220338983050848
69;53;1.3018867924528301
64;48;1.3333333333333333
67;53;1.2641509433962264
58;47;1.2340425531914894
73;56;1.3035714285714286
54;43;1.255813953488372
61;47;1.297872340425532
66;52;1.2692307692307692
71;53;1.3396226415094339
60;46;1.3043478260869565
67;51;1.3137254901960784
65;50;1.3
82;64;1.28125
65;51;1.2745098039215685
59;46;1.2826086956521738
56;43;1.302325581395349
63;49;1.2857142857142858
66;51;1.2941176470588236
59;46;1.2826086956521738
72;57;1.263157894736842
62;47;1.3191489361702127
60;45;1.3333333333333333
70;54;1.2962962962962963
65;50;1.3
63;50;1.26
71;55;1.290909090909091
56;44;1.2727272727272727
69;51;1.3529411764705883
78;60;1.3
74;57;1.2982456140350878
63;47;1.3404255319148937
62;47;1.3191489361702127
78;56;1.3928571428571428
65;49;1.3265306122448979
75;56;1.3392857142857142
58;46;1.2608695652173914
65;51;1.2745098039215685
71;59;1.2033898305084745
55;44;1.25
74;55;1.3454545454545455
64;50;1.28
59;49;1.2040816326530612
68;54;1.2592592592592593
62;47;1.3191489361702127
69;51;1.3529411764705883
65;50;1.3
57;45;1.2666666666666666
54;42;1.2857142857142858
62;46;1.3478260869565217
78;59;1.3220338983050848
63;49;1.2857142857142858
60;48;1.25
69;52;1.3269230769230769
60;47;1.2765957446808511
63;47;1.3404255319148937
75;58;1.293103448275862
72;57;1.263157894736842
57;44;1.2954545454545454
58;44;1.3181818181818181
71;55;1.290909090909091
75;61;1.2295081967213115
72;55;1.309090909090909
62;48;1.2916666666666667
68;52;1.3076923076923077
59;46;1.2826086956521738
72;57;1.263157894736842
58;46;1.2608695652173914
68;50;1.36
69;49;1.4081632653061225
60;48;1.25
68;52;1.3076923076923077
70;55;1.2727272727272727
58;43;1.3488372093023255
55;41;1.3414634146341464
70;52;1.3461538461538463
69;53;1.3018867924528301
61;46;1.326086956521739
73;56;1.3035714285714286
67;51;1.3137254901960784
56;45;1.2444444444444445
65;49;1.3265306122448979
77;62;1.2419354838709677
76;59;1.2881355932203389
69;52;1.3269230769230769
56;44;1.2727272727272727
63;46;1.3695652173913044
63;50;1.26
60;43;1.3953488372093024
58;45;1.288888888888889
58;44;1.3181818181818181
70;52;1.3461538461538463
52;40;1.3
69;52;1.3269230769230769
65;48;1.3541666666666667
66;51;1.2941176470588236
70;50;1.4
71;54;1.3148148148148149
67;51;1.3137254901960784
83;65;1.2769230769230768
62;49;1.2653061224489797
74;53;1.3962264150943395
68;56;1.2142857142857142
68;54;1.2592592592592593
62;47;1.3191489361702127
57;45;1.2666666666666666
61;48;1.2708333333333333
72;54;1.3333333333333333
66;51;1.2941176470588236
64;49;1.3061224489795917
63;50;1.26
70;54;1.2962962962962963
70;52;1.3461538461538463
66;52;1.2692307692307692
63;48;1.3125
71;57;1.2456140350877194
67;48;1.3958333333333333
75;60;1.25
56;45;1.2444444444444445
72;56;1.2857142857142858
55;41;1.3414634146341464
59;45;1.3111111111111111
67;51;1.3137254901960784
65;52;1.25
67;54;1.2407407407407407
64;51;1.2549019607843137
71;53;1.3396226415094339
62;47;1.3191489361702127
70;53;1.320754716981132
56;44;1.2727272727272727
76;57;1.3333333333333333
68;54;1.2592592592592593
68;49;1.3877551020408163
74;59;1.2542372881355932
73;59;1.2372881355932204
54;43;1.255813953488372
65;49;1.3265306122448979
62;49;1.2653061224489797
62;47;1.3191489361702127
71;56;1.2678571428571428
67;51;1.3137254901960784
62;47;1.3191489361702127
77;58;1.3275862068965518
73;54;1.3518518518518519
65;53;1.2264150943396226
63;47;1.3404255319148937
67;49;1.3673469387755102
64;49;1.3061224489795917
73;56;1.3035714285714286
68;50;1.36
61;49;1.2448979591836735
63;49;1.2857142857142858
54;42;1.2857142857142858
81;61;1.3278688524590163
66;51;1.2941176470588236
67;52;1.2884615384615385
76;57;1.3333333333333333
62;48;1.2916666666666667
72;54;1.3333333333333333
62;48;1.2916666666666667
61;48;1.2708333333333333
69;53;1.3018867924528301
64;52;1.2307692307692308
59;47;1.2553191489361701
57;45;1.2666666666666666
68;50;1.36
73;58;1.2586206896551724
60;47;1.2765957446808511
56;44;1.2727272727272727
55;42;1.3095238095238095
53;41;1.2926829268292683
67;52;1.2884615384615385
61;49;1.2448979591836735
55;41;1.3414634146341464
72;54;1.3333333333333333
70;50;1.4
64;47;1.3617021276595744
61;46;1.326086956521739
65;50;1.3
76;57;1.3333333333333333
69;53;1.3018867924528301
55;46;1.1956521739130435
63;50;1.26
58;42;1.380952380952381
66;49;1.346938775510204
73;55;1.3272727272727274
61;49;1.2448979591836735
70;55;1.2727272727272727
65;50;1.3
60;48;1.25
68;53;1.2830188679245282
70;53;1.320754716981132
61;47;1.297872340425532
72;55;1.309090909090909
73;55;1.3272727272727274
68;53;1.2830188679245282
71;53;1.3396226415094339
61;45;1.3555555555555556
70;52;1.3461538461538463
63;46;1.3695652173913044
62;47;1.3191489361702127
63;49;1.2857142857142858
65;48;1.3541666666666667
63;51;1.2352941176470589
79;60;1.3166666666666667
56;43;1.302325581395349
83;63;1.3174603174603174
57;44;1.2954545454545454
65;51;1.2745098039215685
74;60;1.2333333333333334
53;41;1.2926829268292683
70;53;1.320754716981132
71;53;1.3396226415094339
63;48;1.3125
57;44;1.2954545454545454
65;52;1.25
67;52;1.2884615384615385
65;50;1.3
69;51;1.3529411764705883
59;44;1.3409090909090908
59;46;1.2826086956521738
67;52;1.2884615384615385
64;48;1.3333333333333333
69;54;1.2777777777777777
65;52;1.25
62;52;1.1923076923076923
62;49;1.2653061224489797
66;49;1.346938775510204
66;51;1.2941176470588236
66;53;1.2452830188679245
63;47;1.3404255319148937
65;52;1.25
76;61;1.2459016393442623
62;47;1.3191489361702127
60;48;1.25
56;41;1.3658536585365855
68;50;1.36
61;48;1.2708333333333333
65;51;1.2745098039215685
68;52;1.3076923076923077
66;51;1.2941176470588236
67;51;1.3137254901960784
58;43;1.3488372093023255
69;50;1.38
58;45;1.288888888888889
70;55;1.2727272727272727
76;59;1.2881355932203389
44;37;1.1891891891891893
66;49;1.346938775510204
70;52;1.3461538461538463
68;53;1.2830188679245282
68;53;1.2830188679245282
69;51;1.3529411764705883
70;55;1.2727272727272727
51;40;1.275
58;43;1.3488372093023255
63;47;1.3404255319148937
59;46;1.2826086956521738
58;46;1.2608695652173914
59;47;1.2553191489361701
76;57;1.3333333333333333
70;55;1.2727272727272727
81;64;1.265625
53;43;1.2325581395348837
82;64;1.28125
68;53;1.2830188679245282
68;53;1.2830188679245282
59;45;1.3111111111111111
67;50;1.34
72;54;1.3333333333333333
64;49;1.3061224489795917
73;54;1.3518518518518519
61;47;1.297872340425532
59;46;1.2826086956521738
58;46;1.2608695652173914
59;45;1.3111111111111111
65;50;1.3
69;53;1.3018867924528301
64;49;1.3061224489795917
67;52;1.2884615384615385
68;49;1.3877551020408163
60;45;1.3333333333333333
62;49;1.2653061224489797
66;50;1.32
63;49;1.2857142857142858
56;44;1.2727272727272727
60;47;1.2765957446808511
58;44;1.3181818181818181
78;59;1.3220338983050848
69;55;1.2545454545454546
59;47;1.2553191489361701
57;45;1.2666666666666666
54;44;1.2272727272727273
59;47;1.2553191489361701
64;49;1.3061224489795917
70;55;1.2727272727272727
59;46;1.2826086956521738
69;54;1.2777777777777777
65;50;1.3
71;54;1.3148148148148149
58;44;1.3181818181818181
73;57;1.280701754385965
74;55;1.3454545454545455
66;48;1.375
67;49;1.3673469387755102
67;51;1.3137254901960784
69;53;1.3018867924528301
59;45;1.3111111111111111
70;55;1.2727272727272727
75;57;1.3157894736842106
67;52;1.2884615384615385
72;53;1.3584905660377358
57;47;1.2127659574468086
57;44;1.2954545454545454
74;59;1.2542372881355932
57;45;1.2666666666666666
64;50;1.28
65;49;1.3265306122448979
53;43;1.2325581395348837
68;53;1.2830188679245282
68;53;1.2830188679245282
57;43;1.3255813953488371
62;48;1.2916666666666667
70;54;1.2962962962962963
79;58;1.3620689655172413
65;48;1.3541666666666667
70;54;1.2962962962962963
63;50;1.26
78;58;1.3448275862068966
64;52;1.2307692307692308
55;43;1.2790697674418605
55;43;1.2790697674418605
69;55;1.2545454545454546
57;43;1.3255813953488371
65;48;1.3541666666666667
61;47;1.297872340425532
75;54;1.3888888888888888
67;53;1.2641509433962264
67;54;1.2407407407407407
70;56;1.25
72;53;1.3584905660377358
71;52;1.3653846153846154
67;54;1.2407407407407407
54;43;1.255813953488372
69;56;1.2321428571428572
68;50;1.36
64;47;1.3617021276595744
68;48;1.4166666666666667
65;51;1.2745098039215685
67;51;1.3137254901960784
60;46;1.3043478260869565
68;52;1.3076923076923077
67;51;1.3137254901960784
60;48;1.25
64;44;1.4545454545454546
61;46;1.326086956521739
61;48;1.2708333333333333
57;45;1.2666666666666666
63;48;1.3125
84;64;1.3125
63;46;1.3695652173913044
68;50;1.36
62;49;1.2653061224489797
56;43;1.302325581395349
69;51;1.3529411764705883
70;53;1.320754716981132
75;57;1.3157894736842106
59;47;1.2553191489361701
65;51;1.2745098039215685
73;57;1.280701754385965
71;54;1.3148148148148149
79;61;1.2950819672131149
62;48;1.2916666666666667
53;41;1.2926829268292683
63;51;1.2352941176470589
58;45;1.288888888888889
67;49;1.3673469387755102
66;51;1.2941176470588236
64;50;1.28
63;48;1.3125
60;45;1.3333333333333333
67;52;1.2884615384615385
54;42;1.2857142857142858
67;51;1.3137254901960784
55;45;1.2222222222222223
65;48;1.3541666666666667
70;54;1.2962962962962963
56;43;1.302325581395349
71;56;1.2678571428571428
69;53;1.3018867924528301
77;59;1.305084745762712
67;55;1.2181818181818183
65;50;1.3
72;56;1.2857142857142858
62;49;1.2653061224489797
64;52;1.2307692307692308
65;52;1.25
70;49;1.4285714285714286
65;54;1.2037037037037037
60;48;1.25
65;53;1.2264150943396226
62;47;1.3191489361702127
65;51;1.2745098039215685
75;55;1.3636363636363635
66;51;1.2941176470588236
73;57;1.280701754385965
73;52;1.4038461538461537
68;48;1.4166666666666667
72;56;1.2857142857142858
69;51;1.3529411764705883
74;58;1.2758620689655173
63;48;1.3125
52;43;1.2093023255813953
74;59;1.2542372881355932
71;53;1.3396226415094339
65;49;1.3265306122448979
68;50;1.36
62;45;1.3777777777777778
71;52;1.3653846153846154
74;59;1.2542372881355932
71;55;1.290909090909091
77;55;1.4
76;56;1.3571428571428572
66;50;1.32
67;51;1.3137254901960784
65;51;1.2745098039215685
61;47;1.297872340425532
72;55;1.309090909090909
74;58;1.2758620689655173
70;51;1.3725490196078431
74;60;1.2333333333333334
76;58;1.3103448275862069
62;46;1.3478260869565217
72;54;1.3333333333333333
73;54;1.3518518518518519
64;50;1.28
55;43;1.2790697674418605
64;46;1.391304347826087
66;50;1.32
60;48;1.25
68;49;1.3877551020408163
63;45;1.4
75;55;1.3636363636363635
61;46;1.326086956521739
62;47;1.3191489361702127
60;48;1.25
68;53;1.2830188679245282
60;44;1.3636363636363635
65;52;1.25
56;44;1.2727272727272727
78;63;1.2380952380952381
62;49;1.2653061224489797
75;58;1.293103448275862
53;41;1.2926829268292683
58;48;1.2083333333333333
60;45;1.3333333333333333
65;52;1.25
65;50;1.3
62;51;1.2156862745098038
73;56;1.3035714285714286
66;53;1.2452830188679245
66;48;1.375
62;48;1.2916666666666667
69;55;1.2545454545454546
66;47;1.4042553191489362
66;53;1.2452830188679245
79;62;1.2741935483870968
61;47;1.297872340425532
69;54;1.2777777777777777
59;44;1.3409090909090908
62;46;1.3478260869565217
73;56;1.3035714285714286
68;54;1.2592592592592593
65;48;1.3541666666666667
63;48;1.3125
62;49;1.2653061224489797
74;61;1.2131147540983607
55;45;1.2222222222222223
69;52;1.3269230769230769
64;51;1.2549019607843137
66;52;1.2692307692307692
58;44;1.3181818181818181
61;51;1.196078431372549
74;57;1.2982456140350878
64;49;1.3061224489795917
71;53;1.3396226415094339
62;48;1.2916666666666667
73;56;1.3035714285714286
67;51;1.3137254901960784
67;52;1.2884615384615385
66;53;1.2452830188679245
64;52;1.2307692307692308
71;54;1.3148148148148149
58;46;1.2608695652173914
56;44;1.2727272727272727
80;64;1.25
64;51;1.2549019607843137
72;55;1.309090909090909
64;51;1.2549019607843137
65;50;1.3
59;48;1.2291666666666667
64;51;1.2549019607843137
66;50;1.32
60;47;1.2765957446808511
62;48;1.2916666666666667
66;53;1.2452830188679245
49;39;1.2564102564102564
71;52;1.3653846153846154
63;49;1.2857142857142858
57;43;1.3255813953488371
63;49;1.2857142857142858
72;56;1.2857142857142858
75;56;1.3392857142857142
70;53;1.320754716981132
70;52;1.3461538461538463
77;58;1.3275862068965518
62;47;1.3191489361702127
67;53;1.2641509433962264
76;56;1.3571428571428572
69;50;1.38
64;49;1.3061224489795917
64;49;1.3061224489795917
74;56;1.3214285714285714
67;52;1.2884615384615385
65;51;1.2745098039215685
73;58;1.2586206896551724
73;57;1.280701754385965
72;57;1.263157894736842
83;61;1.360655737704918
64;47;1.3617021276595744
69;52;1.3269230769230769
63;48;1.3125
71;57;1.2456140350877194
59;45;1.3111111111111111
59;49;1.2040816326530612
73;57;1.280701754385965
72;56;1.2857142857142858
49;37;1.3243243243243243
67;52;1.2884615384615385
76;54;1.4074074074074074
68;54;1.2592592592592593
64;50;1.28
77;59;1.305084745762712
69;52;1.3269230769230769
49;39;1.2564102564102564
65;48;1.3541666666666667
62;46;1.3478260869565217
75;55;1.3636363636363635
61;50;1.22
75;55;1.3636363636363635
62;48;1.2916666666666667
58;45;1.288888888888889
65;51;1.2745098039215685
68;50;1.36
63;49;1.2857142857142858
74;57;1.2982456140350878
63;50;1.26
75;58;1.293103448275862
59;48;1.2291666666666667
66;52;1.2692307692307692
68;53;1.2830188679245282
64;48;1.3333333333333333
74;55;1.3454545454545455
71;56;1.2678571428571428
58;46;1.2608695652173914
58;44;1.3181818181818181
64;53;1.2075471698113207
71;54;1.3148148148148149
65;50;1.3
67;54;1.2407407407407407
57;44;1.2954545454545454
56;43;1.302325581395349
75;60;1.25
73;54;1.3518518518518519
78;63;1.2380952380952381
67;51;1.3137254901960784
67;55;1.2181818181818183
71;54;1.3148148148148149
76;61;1.2459016393442623
60;44;1.3636363636363635
73;57;1.280701754385965
70;53;1.320754716981132
61;49;1.2448979591836735
57;43;1.3255813953488371
74;59;1.2542372881355932
57;47;1.2127659574468086
71;58;1.2241379310344827
55;42;1.3095238095238095
77;58;1.3275862068965518
59;46;1.2826086956521738
69;53;1.3018867924528301
70;55;1.2727272727272727
67;52;1.2884615384615385
58;47;1.2340425531914894
79;59;1.3389830508474576
74;55;1.3454545454545455
67;51;1.3137254901960784
65;50;1.3
67;50;1.34
70;55;1.2727272727272727
72;55;1.309090909090909
65;50;1.3
75;56;1.3392857142857142
74;58;1.2758620689655173
68;49;1.3877551020408163
64;50;1.28
77;61;1.2622950819672132
53;41;1.2926829268292683
64;52;1.2307692307692308
73;57;1.280701754385965
65;50;1.3
67;52;1.2884615384615385
58;44;1.3181818181818181
56;43;1.302325581395349
77;61;1.2622950819672132
59;45;1.3111111111111111
81;65;1.2461538461538462
60;45;1.3333333333333333
65;48;1.3541666666666667
62;50;1.24
69;50;1.38
69;56;1.2321428571428572
70;51;1.3725490196078431
60;48;1.25
77;61;1.2622950819672132
71;53;1.3396226415094339
69;57;1.2105263157894737
60;46;1.3043478260869565
69;51;1.3529411764705883
71;57;1.2456140350877194
57;43;1.3255813953488371
59;46;1.2826086956521738
72;52;1.3846153846153846
67;51;1.3137254901960784
66;51;1.2941176470588236
66;53;1.2452830188679245
48;37;1.2972972972972974
69;54;1.2777777777777777
60;47;1.2765957446808511
72;59;1.2203389830508475
71;53;1.3396226415094339
62;50;1.24
67;52;1.2884615384615385
61;47;1.297872340425532
69;54;1.2777777777777777
56;45;1.2444444444444445
57;43;1.3255813953488371
72;54;1.3333333333333333
65;48;1.3541666666666667
66;49;1.346938775510204
75;57;1.3157894736842106
63;48;1.3125
75;56;1.3392857142857142
66;52;1.2692307692307692
72;52;1.3846153846153846
70;54;1.2962962962962963
64;51;1.2549019607843137
62;50;1.24
69;53;1.3018867924528301
66;51;1.2941176470588236
58;43;1.3488372093023255
59;44;1.3409090909090908
75;56;1.3392857142857142
64;50;1.28
81;58;1.396551724137931
66;52;1.2692307692307692
64;50;1.28
74;54;1.3703703703703705
73;51;1.4313725490196079
74;58;1.2758620689655173
64;47;1.3617021276595744
55;43;1.2790697674418605
53;40;1.325
67;50;1.34
64;50;1.28
60;43;1.3953488372093024
70;49;1.4285714285714286
69;53;1.3018867924528301
75;57;1.3157894736842106
50;38;1.3157894736842106
62;49;1.2653061224489797
76;60;1.2666666666666666
55;42;1.3095238095238095
70;54;1.2962962962962963
66;51;1.2941176470588236
66;50;1.32
64;49;1.3061224489795917
57;43;1.3255813953488371
64;50;1.28
65;50;1.3
66;52;1.2692307692307692
60;46;1.3043478260869565
64;49;1.3061224489795917
68;53;1.2830188679245282
64;47;1.3617021276595744
60;48;1.25
60;44;1.3636363636363635
60;46;1.3043478260869565
62;49;1.2653061224489797
64;48;1.3333333333333333
63;49;1.2857142857142858
60;45;1.3333333333333333
71;57;1.2456140350877194
69;52;1.3269230769230769
65;51;1.2745098039215685
54;41;1.3170731707317074
71;54;1.3148148148148149
58;43;1.3488372093023255
74;57;1.2982456140350878
65;53;1.2264150943396226
74;57;1.2982456140350878
73;52;1.4038461538461537
68;55;1.2363636363636363
71;54;1.3148148148148149
59;46;1.2826086956521738
66;52;1.2692307692307692
65;51;1.2745098039215685
76;57;1.3333333333333333
64;52;1.2307692307692308
64;50;1.28
68;53;1.2830188679245282
62;48;1.2916666666666667
79;62;1.2741935483870968
60;48;1.25
74;57;1.2982456140350878
62;48;1.2916666666666667
55;43;1.2790697674418605
65;50;1.3
66;52;1.2692307692307692
80;63;1.2698412698412698
65;50;1.3
66;50;1.32
62;49;1.2653061224489797
63;49;1.2857142857142858
72;55;1.309090909090909
55;41;1.3414634146341464
61;47;1.297872340425532
76;59;1.2881355932203389
63;48;1.3125
58;45;1.288888888888889
60;44;1.3636363636363635
61;47;1.297872340425532
68;52;1.3076923076923077
65;51;1.2745098039215685
66;50;1.32
66;54;1.2222222222222223
61;48;1.2708333333333333
71;57;1.2456140350877194
68;57;1.1929824561403508
60;46;1.3043478260869565
77;60;1.2833333333333334
72;54;1.3333333333333333
64;51;1.2549019607843137
70;52;1.3461538461538463
73;53;1.3773584905660377
66;50;1.32
70;52;1.3461538461538463
69;55;1.2545454545454546
59;47;1.2553191489361701
71;51;1.392156862745098
67;49;1.3673469387755102
66;51;1.2941176470588236
68;53;1.2830188679245282
76;57;1.3333333333333333
65;50;1.3
73;56;1.3035714285714286
60;48;1.25
68;51;1.3333333333333333
57;44;1.2954545454545454
64;48;1.3333333333333333
70;54;1.2962962962962963
75;60;1.25
67;52;1.2884615384615385
76;58;1.3103448275862069
70;54;1.2962962962962963
66;48;1.375
80;61;1.3114754098360655
77;63;1.2222222222222223
63;49;1.2857142857142858
68;54;1.2592592592592593
68;52;1.3076923076923077
65;49;1.3265306122448979
75;58;1.293103448275862
63;49;1.2857142857142858
63;49;1.2857142857142858
71;55;1.290909090909091
67;52;1.2884615384615385
69;52;1.3269230769230769
56;42;1.3333333333333333
60;46;1.3043478260869565
60;48;1.25
68;51;1.3333333333333333
71;52;1.3653846153846154
65;53;1.2264150943396226
66;53;1.2452830188679245
72;56;1.2857142857142858
56;44;1.2727272727272727
63;47;1.3404255319148937
60;45;1.3333333333333333
68;52;1.3076923076923077
60;46;1.3043478260869565
72;53;1.3584905660377358
64;50;1.28
50;40;1.25
65;49;1.3265306122448979
58;45;1.288888888888889
66;50;1.32
70;54;1.2962962962962963
65;47;1.3829787234042554
63;46;1.3695652173913044
65;51;1.2745098039215685
62;50;1.24
61;47;1.297872340425532
76;56;1.3571428571428572
63;50;1.26
58;46;1.2608695652173914
76;61;1.2459016393442623
71;53;1.3396226415094339
72;56;1.2857142857142858
63;48;1.3125
68;50;1.36
75;59;1.271186440677966
61;47;1.297872340425532
53;42;1.2619047619047619
