online;opt;konk
47;44;1.0681818181818181
50;45;1.1111111111111112
63;54;1.1666666666666667
67;59;1.1355932203389831
51;48;1.0625
60;49;1.2244897959183674
62;55;1.1272727272727272
59;52;1.1346153846153846
62;54;1.1481481481481481
69;56;1.2321428571428572
60;53;1.1320754716981132
62;56;1.1071428571428572
59;53;1.1132075471698113
51;46;1.108695652173913
47;43;1.0930232558139534
59;52;1.1346153846153846
60;50;1.2
57;52;1.0961538461538463
55;49;1.1224489795918366
60;51;1.1764705882352942
58;53;1.0943396226415094
53;47;1.127659574468085
53;46;1.1521739130434783
68;55;1.2363636363636363
70;60;1.1666666666666667
62;54;1.1481481481481481
50;45;1.1111111111111112
52;46;1.1304347826086956
53;47;1.127659574468085
55;48;1.1458333333333333
54;47;1.148936170212766
53;48;1.1041666666666667
59;50;1.18
59;54;1.0925925925925926
51;45;1.1333333333333333
64;53;1.2075471698113207
54;50;1.08
57;50;1.14
61;52;1.1730769230769231
62;55;1.1272727272727272
42;39;1.0769230769230769
68;57;1.1929824561403508
45;41;1.0975609756097562
54;47;1.148936170212766
53;47;1.127659574468085
53;48;1.1041666666666667
54;50;1.08
54;49;1.1020408163265305
51;45;1.1333333333333333
66;59;1.11864406779661
53;47;1.127659574468085
47;43;1.0930232558139534
55;47;1.1702127659574468
67;54;1.2407407407407407
55;47;1.1702127659574468
54;48;1.125
65;56;1.1607142857142858
65;54;1.2037037037037037
57;50;1.14
64;55;1.1636363636363636
59;51;1.1568627450980393
61;50;1.22
63;55;1.1454545454545455
55;50;1.1
52;45;1.1555555555555554
67;56;1.1964285714285714
59;53;1.1132075471698113
67;54;1.2407407407407407
49;45;1.0888888888888888
55;50;1.1
70;60;1.1666666666666667
58;51;1.1372549019607843
59;53;1.1132075471698113
57;51;1.1176470588235294
49;42;1.1666666666666667
55;49;1.1224489795918366
47;43;1.0930232558139534
62;52;1.1923076923076923
58;51;1.1372549019607843
63;55;1.1454545454545455
54;51;1.0588235294117647
65;54;1.2037037037037037
52;46;1.1304347826086956
56;52;1.0769230769230769
58;50;1.16
69;61;1.1311475409836065
41;38;1.0789473684210527
53;49;1.0816326530612246
44;42;1.0476190476190477
57;49;1.163265306122449
50;47;1.0638297872340425
51;45;1.1333333333333333
52;47;1.1063829787234043
52;47;1.1063829787234043
56;49;1.1428571428571428
51;45;1.1333333333333333
56;49;1.1428571428571428
59;53;1.1132075471698113
53;48;1.1041666666666667
55;49;1.1224489795918366
58;51;1.1372549019607843
58;49;1.183673469387755
65;54;1.2037037037037037
64;55;1.1636363636363636
56;48;1.1666666666666667
55;50;1.1
48;43;1.1162790697674418
45;42;1.0714285714285714
55;47;1.1702127659574468
57;51;1.1176470588235294
54;48;1.125
57;49;1.163265306122449
72;61;1.180327868852459
49;46;1.065217391304348
66;58;1.1379310344827587
54;47;1.148936170212766
66;51;1.2941176470588236
53;45;1.1777777777777778
50;45;1.1111111111111112
60;52;1.1538461538461537
61;51;1.196078431372549
53;50;1.06
64;56;1.1428571428571428
63;57;1.105263157894737
53;47;1.127659574468085
60;54;1.1111111111111112
60;50;1.2
51;46;1.108695652173913
61;55;1.1090909090909091
60;55;1.0909090909090908
53;46;1.1521739130434783
56;49;1.1428571428571428
53;49;1.0816326530612246
57;52;1.0961538461538463
46;41;1.1219512195121952
56;50;1.12
57;50;1.14
58;50;1.16
53;47;1.127659574468085
64;58;1.103448275862069
58;52;1.1153846153846154
63;58;1.0862068965517242
44;39;1.1282051282051282
64;56;1.1428571428571428
60;52;1.1538461538461537
58;51;1.1372549019607843
59;53;1.1132075471698113
60;54;1.1111111111111112
49;44;1.1136363636363635
52;45;1.1555555555555554
55;49;1.1224489795918366
54;45;1.2
41;40;1.025
60;54;1.1111111111111112
54;48;1.125
56;48;1.1666666666666667
53;46;1.1521739130434783
53;48;1.1041666666666667
63;56;1.125
58;48;1.2083333333333333
64;54;1.1851851851851851
58;53;1.0943396226415094
61;57;1.0701754385964912
66;57;1.1578947368421053
60;55;1.0909090909090908
62;55;1.1272727272727272
59;53;1.1132075471698113
49;44;1.1136363636363635
62;55;1.1272727272727272
46;42;1.0952380952380953
51;48;1.0625
49;43;1.1395348837209303
56;49;1.1428571428571428
59;53;1.1132075471698113
61;52;1.1730769230769231
45;42;1.0714285714285714
54;50;1.08
65;57;1.1403508771929824
43;39;1.1025641025641026
53;49;1.0816326530612246
55;48;1.1458333333333333
46;42;1.0952380952380953
66;56;1.1785714285714286
60;53;1.1320754716981132
65;58;1.1206896551724137
59;52;1.1346153846153846
64;54;1.1851851851851851
55;48;1.1458333333333333
57;51;1.1176470588235294
65;55;1.1818181818181819
69;61;1.1311475409836065
66;55;1.2
52;47;1.1063829787234043
60;52;1.1538461538461537
54;49;1.1020408163265305
52;49;1.0612244897959184
55;49;1.1224489795918366
52;45;1.1555555555555554
64;57;1.1228070175438596
56;48;1.1666666666666667
64;55;1.1636363636363636
49;43;1.1395348837209303
68;58;1.1724137931034482
53;48;1.1041666666666667
61;55;1.1090909090909091
52;46;1.1304347826086956
60;50;1.2
48;43;1.1162790697674418
53;49;1.0816326530612246
56;50;1.12
45;42;1.0714285714285714
63;56;1.125
56;48;1.1666666666666667
60;52;1.1538461538461537
63;55;1.1454545454545455
59;50;1.18
63;56;1.125
56;49;1.1428571428571428
48;44;1.0909090909090908
59;51;1.1568627450980393
65;58;1.1206896551724137
55;47;1.1702127659574468
53;48;1.1041666666666667
52;45;1.1555555555555554
39;36;1.0833333333333333
56;49;1.1428571428571428
57;48;1.1875
51;48;1.0625
68;55;1.2363636363636363
67;56;1.1964285714285714
71;59;1.2033898305084745
64;55;1.1636363636363636
62;53;1.169811320754717
50;45;1.1111111111111112
58;53;1.0943396226415094
45;42;1.0714285714285714
60;52;1.1538461538461537
56;48;1.1666666666666667
57;48;1.1875
56;49;1.1428571428571428
67;53;1.2641509433962264
48;43;1.1162790697674418
49;44;1.1136363636363635
40;37;1.0810810810810811
63;53;1.1886792452830188
53;49;1.0816326530612246
64;52;1.2307692307692308
72;59;1.2203389830508475
67;54;1.2407407407407407
57;51;1.1176470588235294
51;46;1.108695652173913
63;54;1.1666666666666667
64;55;1.1636363636363636
76;65;1.1692307692307693
51;47;1.0851063829787233
57;51;1.1176470588235294
65;52;1.25
61;53;1.150943396226415
53;48;1.1041666666666667
52;47;1.1063829787234043
55;50;1.1
54;47;1.148936170212766
63;53;1.1886792452830188
59;51;1.1568627450980393
50;43;1.1627906976744187
52;44;1.1818181818181819
47;44;1.0681818181818181
61;54;1.1296296296296295
46;43;1.069767441860465
60;54;1.1111111111111112
51;45;1.1333333333333333
45;42;1.0714285714285714
53;48;1.1041666666666667
46;44;1.0454545454545454
58;53;1.0943396226415094
58;47;1.2340425531914894
56;51;1.0980392156862746
56;51;1.0980392156862746
61;54;1.1296296296296295
45;42;1.0714285714285714
63;55;1.1454545454545455
61;53;1.150943396226415
70;59;1.1864406779661016
56;50;1.12
68;55;1.2363636363636363
54;49;1.1020408163265305
61;53;1.150943396226415
59;52;1.1346153846153846
50;46;1.0869565217391304
58;53;1.0943396226415094
63;56;1.125
56;50;1.12
73;59;1.2372881355932204
59;52;1.1346153846153846
69;60;1.15
58;54;1.0740740740740742
69;55;1.2545454545454546
57;47;1.2127659574468086
54;46;1.173913043478261
63;54;1.1666666666666667
54;47;1.148936170212766
69;59;1.1694915254237288
61;52;1.1730769230769231
54;48;1.125
67;56;1.1964285714285714
54;49;1.1020408163265305
71;62;1.1451612903225807
53;46;1.1521739130434783
62;55;1.1272727272727272
61;54;1.1296296296296295
51;46;1.108695652173913
56;51;1.0980392156862746
61;52;1.1730769230769231
55;51;1.0784313725490196
63;54;1.1666666666666667
58;51;1.1372549019607843
57;52;1.0961538461538463
56;48;1.1666666666666667
66;59;1.11864406779661
56;51;1.0980392156862746
70;58;1.206896551724138
54;49;1.1020408163265305
60;52;1.1538461538461537
55;48;1.1458333333333333
60;52;1.1538461538461537
62;54;1.1481481481481481
59;53;1.1132075471698113
58;52;1.1153846153846154
50;44;1.1363636363636365
57;48;1.1875
48;42;1.1428571428571428
49;43;1.1395348837209303
55;49;1.1224489795918366
55;50;1.1
60;53;1.1320754716981132
48;42;1.1428571428571428
60;52;1.1538461538461537
54;51;1.0588235294117647
61;53;1.150943396226415
55;47;1.1702127659574468
60;51;1.1764705882352942
69;62;1.1129032258064515
54;47;1.148936170212766
68;58;1.1724137931034482
70;61;1.1475409836065573
46;43;1.069767441860465
56;51;1.0980392156862746
59;54;1.0925925925925926
65;56;1.1607142857142858
53;49;1.0816326530612246
55;49;1.1224489795918366
53;49;1.0816326530612246
44;42;1.0476190476190477
61;54;1.1296296296296295
53;47;1.127659574468085
55;47;1.1702127659574468
64;57;1.1228070175438596
61;52;1.1730769230769231
62;55;1.1272727272727272
60;55;1.0909090909090908
57;52;1.0961538461538463
64;54;1.1851851851851851
55;48;1.1458333333333333
72;61;1.180327868852459
57;51;1.1176470588235294
48;43;1.1162790697674418
58;52;1.1153846153846154
51;46;1.108695652173913
61;57;1.0701754385964912
52;47;1.1063829787234043
59;50;1.18
67;60;1.1166666666666667
57;48;1.1875
66;57;1.1578947368421053
53;49;1.0816326530612246
64;56;1.1428571428571428
55;49;1.1224489795918366
41;39;1.0512820512820513
59;51;1.1568627450980393
54;48;1.125
59;51;1.1568627450980393
55;50;1.1
57;48;1.1875
57;52;1.0961538461538463
74;65;1.1384615384615384
63;54;1.1666666666666667
62;53;1.169811320754717
51;46;1.108695652173913
54;49;1.1020408163265305
51;46;1.108695652173913
59;52;1.1346153846153846
59;49;1.2040816326530612
65;56;1.1607142857142858
48;45;1.0666666666666667
51;46;1.108695652173913
53;48;1.1041666666666667
60;53;1.1320754716981132
53;48;1.1041666666666667
59;52;1.1346153846153846
56;50;1.12
60;53;1.1320754716981132
42;41;1.024390243902439
51;44;1.1590909090909092
65;59;1.1016949152542372
64;57;1.1228070175438596
59;53;1.1132075471698113
65;56;1.1607142857142858
64;56;1.1428571428571428
56;48;1.1666666666666667
57;50;1.14
54;48;1.125
60;52;1.1538461538461537
55;51;1.0784313725490196
52;45;1.1555555555555554
64;55;1.1636363636363636
65;57;1.1403508771929824
82;64;1.28125
58;51;1.1372549019607843
63;55;1.1454545454545455
65;58;1.1206896551724137
52;47;1.1063829787234043
54;49;1.1020408163265305
60;51;1.1764705882352942
59;53;1.1132075471698113
68;59;1.152542372881356
59;50;1.18
50;46;1.0869565217391304
38;36;1.0555555555555556
54;49;1.1020408163265305
67;57;1.1754385964912282
65;57;1.1403508771929824
65;57;1.1403508771929824
57;51;1.1176470588235294
61;55;1.1090909090909091
55;49;1.1224489795918366
60;52;1.1538461538461537
52;49;1.0612244897959184
60;53;1.1320754716981132
48;45;1.0666666666666667
46;43;1.069767441860465
58;50;1.16
54;48;1.125
60;54;1.1111111111111112
60;53;1.1320754716981132
56;51;1.0980392156862746
57;51;1.1176470588235294
50;44;1.1363636363636365
63;53;1.1886792452830188
54;47;1.148936170212766
60;53;1.1320754716981132
45;42;1.0714285714285714
58;50;1.16
49;43;1.1395348837209303
55;50;1.1
66;57;1.1578947368421053
49;46;1.065217391304348
51;47;1.0851063829787233
71;57;1.2456140350877194
56;51;1.0980392156862746
61;55;1.1090909090909091
55;49;1.1224489795918366
50;45;1.1111111111111112
60;51;1.1764705882352942
58;49;1.183673469387755
65;56;1.1607142857142858
52;47;1.1063829787234043
71;61;1.1639344262295082
69;61;1.1311475409836065
39;37;1.054054054054054
53;49;1.0816326530612246
49;43;1.1395348837209303
58;52;1.1153846153846154
47;44;1.0681818181818181
60;53;1.1320754716981132
52;44;1.1818181818181819
44;42;1.0476190476190477
55;48;1.1458333333333333
62;52;1.1923076923076923
58;51;1.1372549019607843
46;43;1.069767441860465
47;42;1.119047619047619
69;58;1.1896551724137931
60;52;1.1538461538461537
53;48;1.1041666666666667
58;52;1.1153846153846154
63;56;1.125
53;45;1.1777777777777778
53;49;1.0816326530612246
55;51;1.0784313725490196
50;46;1.0869565217391304
55;50;1.1
54;48;1.125
58;52;1.1153846153846154
52;46;1.1304347826086956
64;57;1.1228070175438596
55;48;1.1458333333333333
61;51;1.196078431372549
50;45;1.1111111111111112
50;45;1.1111111111111112
61;56;1.0892857142857142
50;44;1.1363636363636365
52;45;1.1555555555555554
61;53;1.150943396226415
64;57;1.1228070175438596
57;51;1.1176470588235294
60;50;1.2
48;44;1.0909090909090908
63;57;1.105263157894737
49;44;1.1136363636363635
67;55;1.2181818181818183
73;65;1.123076923076923
51;46;1.108695652173913
58;50;1.16
56;50;1.12
56;48;1.1666666666666667
52;49;1.0612244897959184
56;50;1.12
63;54;1.1666666666666667
59;55;1.0727272727272728
64;54;1.1851851851851851
60;54;1.1111111111111112
51;47;1.0851063829787233
62;56;1.1071428571428572
56;51;1.0980392156862746
62;57;1.087719298245614
52;46;1.1304347826086956
76;62;1.2258064516129032
65;56;1.1607142857142858
55;50;1.1
57;47;1.2127659574468086
70;61;1.1475409836065573
47;43;1.0930232558139534
52;45;1.1555555555555554
63;56;1.125
69;60;1.15
52;46;1.1304347826086956
57;52;1.0961538461538463
54;50;1.08
63;57;1.105263157894737
72;60;1.2
65;54;1.2037037037037037
56;49;1.1428571428571428
68;58;1.1724137931034482
53;48;1.1041666666666667
46;43;1.069767441860465
70;58;1.206896551724138
47;43;1.0930232558139534
51;45;1.1333333333333333
59;50;1.18
55;50;1.1
57;52;1.0961538461538463
64;54;1.1851851851851851
55;50;1.1
63;56;1.125
40;38;1.0526315789473684
62;55;1.1272727272727272
50;47;1.0638297872340425
68;59;1.152542372881356
54;47;1.148936170212766
60;54;1.1111111111111112
60;52;1.1538461538461537
59;50;1.18
47;41;1.146341463414634
52;48;1.0833333333333333
71;61;1.1639344262295082
59;53;1.1132075471698113
52;48;1.0833333333333333
58;50;1.16
56;49;1.1428571428571428
59;53;1.1132075471698113
79;66;1.196969696969697
65;56;1.1607142857142858
49;44;1.1136363636363635
67;55;1.2181818181818183
47;43;1.0930232558139534
64;58;1.103448275862069
50;45;1.1111111111111112
51;46;1.108695652173913
56;51;1.0980392156862746
49;46;1.065217391304348
56;50;1.12
52;49;1.0612244897959184
55;47;1.1702127659574468
58;51;1.1372549019607843
50;42;1.1904761904761905
52;46;1.1304347826086956
54;49;1.1020408163265305
57;50;1.14
49;44;1.1136363636363635
55;49;1.1224489795918366
58;53;1.0943396226415094
57;50;1.14
45;41;1.0975609756097562
60;54;1.1111111111111112
63;56;1.125
61;53;1.150943396226415
44;41;1.0731707317073171
58;51;1.1372549019607843
57;47;1.2127659574468086
61;54;1.1296296296296295
71;61;1.1639344262295082
40;38;1.0526315789473684
52;47;1.1063829787234043
51;46;1.108695652173913
62;53;1.169811320754717
54;50;1.08
53;49;1.0816326530612246
51;47;1.0851063829787233
53;47;1.127659574468085
62;55;1.1272727272727272
62;52;1.1923076923076923
56;48;1.1666666666666667
54;45;1.2
49;44;1.1136363636363635
54;49;1.1020408163265305
47;41;1.146341463414634
54;50;1.08
44;41;1.0731707317073171
60;50;1.2
53;49;1.0816326530612246
61;53;1.150943396226415
55;49;1.1224489795918366
68;57;1.1929824561403508
58;51;1.1372549019607843
70;58;1.206896551724138
57;51;1.1176470588235294
57;50;1.14
56;48;1.1666666666666667
70;55;1.2727272727272727
66;58;1.1379310344827587
56;49;1.1428571428571428
54;50;1.08
60;54;1.1111111111111112
60;54;1.1111111111111112
66;59;1.11864406779661
50;41;1.2195121951219512
55;50;1.1
63;54;1.1666666666666667
66;56;1.1785714285714286
59;53;1.1132075471698113
62;51;1.2156862745098038
48;43;1.1162790697674418
69;60;1.15
69;61;1.1311475409836065
39;37;1.054054054054054
57;51;1.1176470588235294
55;50;1.1
56;49;1.1428571428571428
57;52;1.0961538461538463
50;47;1.0638297872340425
69;59;1.1694915254237288
58;49;1.183673469387755
53;48;1.1041666666666667
64;56;1.1428571428571428
54;50;1.08
60;53;1.1320754716981132
63;54;1.1666666666666667
67;59;1.1355932203389831
54;46;1.173913043478261
54;48;1.125
54;49;1.1020408163265305
62;54;1.1481481481481481
61;52;1.1730769230769231
53;49;1.0816326530612246
56;52;1.0769230769230769
57;50;1.14
59;54;1.0925925925925926
65;57;1.1403508771929824
54;47;1.148936170212766
60;55;1.0909090909090908
65;57;1.1403508771929824
45;40;1.125
71;61;1.1639344262295082
52;46;1.1304347826086956
50;47;1.0638297872340425
55;49;1.1224489795918366
64;55;1.1636363636363636
56;49;1.1428571428571428
66;57;1.1578947368421053
55;50;1.1
48;44;1.0909090909090908
63;56;1.125
60;51;1.1764705882352942
55;48;1.1458333333333333
57;50;1.14
52;46;1.1304347826086956
60;53;1.1320754716981132
63;55;1.1454545454545455
51;47;1.0851063829787233
61;53;1.150943396226415
57;50;1.14
61;53;1.150943396226415
57;52;1.0961538461538463
49;45;1.0888888888888888
63;55;1.1454545454545455
65;53;1.2264150943396226
44;42;1.0476190476190477
50;46;1.0869565217391304
47;44;1.0681818181818181
68;59;1.152542372881356
56;50;1.12
60;51;1.1764705882352942
57;53;1.0754716981132075
59;53;1.1132075471698113
60;54;1.1111111111111112
68;58;1.1724137931034482
66;58;1.1379310344827587
59;54;1.0925925925925926
56;51;1.0980392156862746
60;57;1.0526315789473684
62;55;1.1272727272727272
50;46;1.0869565217391304
59;54;1.0925925925925926
61;52;1.1730769230769231
57;53;1.0754716981132075
61;54;1.1296296296296295
54;49;1.1020408163265305
55;48;1.1458333333333333
49;44;1.1136363636363635
57;50;1.14
52;48;1.0833333333333333
54;47;1.148936170212766
57;51;1.1176470588235294
67;55;1.2181818181818183
56;51;1.0980392156862746
55;49;1.1224489795918366
49;46;1.065217391304348
67;58;1.1551724137931034
57;50;1.14
44;41;1.0731707317073171
65;57;1.1403508771929824
50;46;1.0869565217391304
58;51;1.1372549019607843
54;49;1.1020408163265305
69;57;1.2105263157894737
51;45;1.1333333333333333
69;59;1.1694915254237288
60;54;1.1111111111111112
58;51;1.1372549019607843
55;48;1.1458333333333333
58;51;1.1372549019607843
58;52;1.1153846153846154
63;56;1.125
57;51;1.1176470588235294
65;57;1.1403508771929824
64;55;1.1636363636363636
47;41;1.146341463414634
52;48;1.0833333333333333
58;50;1.16
64;55;1.1636363636363636
51;47;1.0851063829787233
52;46;1.1304347826086956
48;41;1.170731707317073
63;54;1.1666666666666667
58;50;1.16
44;40;1.1
59;53;1.1132075471698113
62;52;1.1923076923076923
54;49;1.1020408163265305
49;43;1.1395348837209303
59;52;1.1346153846153846
49;44;1.1136363636363635
55;50;1.1
61;55;1.1090909090909091
49;44;1.1136363636363635
52;47;1.1063829787234043
54;50;1.08
57;49;1.163265306122449
79;63;1.253968253968254
69;62;1.1129032258064515
55;51;1.0784313725490196
45;41;1.0975609756097562
58;52;1.1153846153846154
62;54;1.1481481481481481
69;59;1.1694915254237288
54;50;1.08
66;56;1.1785714285714286
61;53;1.150943396226415
57;52;1.0961538461538463
58;51;1.1372549019607843
47;42;1.119047619047619
41;37;1.1081081081081081
45;41;1.0975609756097562
62;54;1.1481481481481481
67;51;1.3137254901960784
43;40;1.075
64;55;1.1636363636363636
68;55;1.2363636363636363
60;55;1.0909090909090908
60;55;1.0909090909090908
49;44;1.1136363636363635
64;56;1.1428571428571428
59;52;1.1346153846153846
59;53;1.1132075471698113
65;55;1.1818181818181819
52;48;1.0833333333333333
59;50;1.18
64;54;1.1851851851851851
71;62;1.1451612903225807
44;41;1.0731707317073171
55;50;1.1
50;46;1.0869565217391304
48;42;1.1428571428571428
54;50;1.08
56;51;1.0980392156862746
55;47;1.1702127659574468
57;48;1.1875
62;56;1.1071428571428572
66;56;1.1785714285714286
66;57;1.1578947368421053
58;51;1.1372549019607843
63;53;1.1886792452830188
60;53;1.1320754716981132
59;51;1.1568627450980393
64;56;1.1428571428571428
56;50;1.12
54;48;1.125
61;53;1.150943396226415
64;54;1.1851851851851851
46;42;1.0952380952380953
49;45;1.0888888888888888
63;54;1.1666666666666667
50;45;1.1111111111111112
47;43;1.0930232558139534
60;51;1.1764705882352942
52;45;1.1555555555555554
58;50;1.16
62;55;1.1272727272727272
62;55;1.1272727272727272
59;49;1.2040816326530612
61;56;1.0892857142857142
60;50;1.2
67;58;1.1551724137931034
71;62;1.1451612903225807
48;42;1.1428571428571428
66;58;1.1379310344827587
67;56;1.1964285714285714
58;50;1.16
50;43;1.1627906976744187
67;61;1.098360655737705
54;50;1.08
56;46;1.2173913043478262
48;44;1.0909090909090908
50;46;1.0869565217391304
56;50;1.12
68;58;1.1724137931034482
54;50;1.08
54;49;1.1020408163265305
49;42;1.1666666666666667
51;46;1.108695652173913
49;44;1.1136363636363635
55;49;1.1224489795918366
56;50;1.12
60;51;1.1764705882352942
55;49;1.1224489795918366
57;53;1.0754716981132075
58;51;1.1372549019607843
64;56;1.1428571428571428
52;47;1.1063829787234043
56;51;1.0980392156862746
56;51;1.0980392156862746
48;44;1.0909090909090908
49;44;1.1136363636363635
62;50;1.24
54;48;1.125
48;44;1.0909090909090908
59;53;1.1132075471698113
60;55;1.0909090909090908
54;50;1.08
53;44;1.2045454545454546
58;53;1.0943396226415094
60;55;1.0909090909090908
60;50;1.2
69;56;1.2321428571428572
57;51;1.1176470588235294
49;43;1.1395348837209303
54;49;1.1020408163265305
60;53;1.1320754716981132
59;53;1.1132075471698113
61;55;1.1090909090909091
56;50;1.12
63;53;1.1886792452830188
49;44;1.1136363636363635
71;59;1.2033898305084745
47;44;1.0681818181818181
66;57;1.1578947368421053
61;53;1.150943396226415
59;52;1.1346153846153846
62;53;1.169811320754717
53;46;1.1521739130434783
56;49;1.1428571428571428
70;61;1.1475409836065573
46;42;1.0952380952380953
72;62;1.1612903225806452
58;51;1.1372549019607843
57;49;1.163265306122449
67;56;1.1964285714285714
56;49;1.1428571428571428
59;51;1.1568627450980393
61;55;1.1090909090909091
49;44;1.1136363636363635
63;54;1.1666666666666667
51;48;1.0625
68;60;1.1333333333333333
66;56;1.1785714285714286
69;61;1.1311475409836065
56;51;1.0980392156862746
65;56;1.1607142857142858
65;54;1.2037037037037037
57;53;1.0754716981132075
62;56;1.1071428571428572
68;58;1.1724137931034482
65;57;1.1403508771929824
58;52;1.1153846153846154
62;56;1.1071428571428572
59;52;1.1346153846153846
42;37;1.135135135135135
50;44;1.1363636363636365
60;52;1.1538461538461537
64;56;1.1428571428571428
50;46;1.0869565217391304
59;51;1.1568627450980393
62;55;1.1272727272727272
43;40;1.075
52;46;1.1304347826086956
60;49;1.2244897959183674
58;53;1.0943396226415094
53;49;1.0816326530612246
61;54;1.1296296296296295
57;52;1.0961538461538463
54;49;1.1020408163265305
65;56;1.1607142857142858
60;52;1.1538461538461537
62;57;1.087719298245614
55;51;1.0784313725490196
51;47;1.0851063829787233
69;62;1.1129032258064515
60;53;1.1320754716981132
68;62;1.096774193548387
53;47;1.127659574468085
52;46;1.1304347826086956
61;53;1.150943396226415
64;57;1.1228070175438596
54;50;1.08
49;45;1.0888888888888888
53;46;1.1521739130434783
64;58;1.103448275862069
62;52;1.1923076923076923
55;49;1.1224489795918366
63;53;1.1886792452830188
61;52;1.1730769230769231
62;56;1.1071428571428572
63;52;1.2115384615384615
51;46;1.108695652173913
55;50;1.1
54;48;1.125
53;47;1.127659574468085
66;57;1.1578947368421053
68;56;1.2142857142857142
51;42;1.2142857142857142
56;50;1.12
54;48;1.125
57;51;1.1176470588235294
54;48;1.125
61;55;1.1090909090909091
51;46;1.108695652173913
60;49;1.2244897959183674
58;53;1.0943396226415094
57;46;1.2391304347826086
56;49;1.1428571428571428
61;55;1.1090909090909091
56;51;1.0980392156862746
67;59;1.1355932203389831
72;58;1.2413793103448276
59;51;1.1568627450980393
66;59;1.11864406779661
52;46;1.1304347826086956
55;49;1.1224489795918366
50;45;1.1111111111111112
57;49;1.163265306122449
70;61;1.1475409836065573
53;48;1.1041666666666667
62;51;1.2156862745098038
61;55;1.1090909090909091
62;50;1.24
57;53;1.0754716981132075
60;54;1.1111111111111112
60;53;1.1320754716981132
55;48;1.1458333333333333
47;41;1.146341463414634
57;48;1.1875
55;51;1.0784313725490196
58;50;1.16
51;46;1.108695652173913
48;44;1.0909090909090908
54;49;1.1020408163265305
64;56;1.1428571428571428
55;44;1.25
57;50;1.14
49;46;1.065217391304348
51;46;1.108695652173913
61;50;1.22
60;53;1.1320754716981132
51;46;1.108695652173913
70;61;1.1475409836065573
56;49;1.1428571428571428
52;47;1.1063829787234043
53;48;1.1041666666666667
61;53;1.150943396226415
50;45;1.1111111111111112
52;47;1.1063829787234043
61;52;1.1730769230769231
61;50;1.22
55;51;1.0784313725490196
65;57;1.1403508771929824
74;67;1.1044776119402986
50;46;1.0869565217391304
53;46;1.1521739130434783
52;47;1.1063829787234043
61;53;1.150943396226415
54;49;1.1020408163265305
49;46;1.065217391304348
67;57;1.1754385964912282
53;46;1.1521739130434783
51;46;1.108695652173913
53;49;1.0816326530612246
60;53;1.1320754716981132
60;53;1.1320754716981132
45;40;1.125
45;42;1.0714285714285714
57;49;1.163265306122449
56;49;1.1428571428571428
58;53;1.0943396226415094
57;49;1.163265306122449
58;54;1.0740740740740742
51;46;1.108695652173913
64;56;1.1428571428571428
58;48;1.2083333333333333
56;49;1.1428571428571428
49;44;1.1136363636363635
77;64;1.203125
58;53;1.0943396226415094
54;49;1.1020408163265305
54;49;1.1020408163265305
66;59;1.11864406779661
45;40;1.125
61;52;1.1730769230769231
55;47;1.1702127659574468
60;54;1.1111111111111112
67;56;1.1964285714285714
66;57;1.1578947368421053
52;46;1.1304347826086956
58;50;1.16
56;51;1.0980392156862746
63;55;1.1454545454545455
53;48;1.1041666666666667
55;48;1.1458333333333333
65;58;1.1206896551724137
59;52;1.1346153846153846
52;48;1.0833333333333333
55;48;1.1458333333333333
66;57;1.1578947368421053
66;58;1.1379310344827587
69;55;1.2545454545454546
57;52;1.0961538461538463
57;48;1.1875
57;49;1.163265306122449
53;45;1.1777777777777778
53;48;1.1041666666666667
55;50;1.1
66;57;1.1578947368421053
65;55;1.1818181818181819
54;48;1.125
50;44;1.1363636363636365
59;53;1.1132075471698113
56;51;1.0980392156862746
50;45;1.1111111111111112
71;58;1.2241379310344827
50;45;1.1111111111111112
52;48;1.0833333333333333
59;53;1.1132075471698113
50;45;1.1111111111111112
59;55;1.0727272727272728
52;48;1.0833333333333333
62;55;1.1272727272727272
57;51;1.1176470588235294
55;50;1.1
56;49;1.1428571428571428
58;52;1.1153846153846154
52;48;1.0833333333333333
64;54;1.1851851851851851
44;41;1.0731707317073171
50;44;1.1363636363636365
53;49;1.0816326530612246
46;43;1.069767441860465
67;59;1.1355932203389831
62;53;1.169811320754717
56;50;1.12
64;58;1.103448275862069
61;53;1.150943396226415
54;47;1.148936170212766
56;50;1.12
63;59;1.0677966101694916
59;54;1.0925925925925926
41;38;1.0789473684210527
70;57;1.2280701754385965
59;53;1.1132075471698113
64;58;1.103448275862069
61;52;1.1730769230769231
48;44;1.0909090909090908
61;53;1.150943396226415
55;52;1.0576923076923077
62;53;1.169811320754717
62;53;1.169811320754717
66;57;1.1578947368421053
52;48;1.0833333333333333
56;51;1.0980392156862746
42;39;1.0769230769230769
54;48;1.125
50;46;1.0869565217391304
54;49;1.1020408163265305
47;43;1.0930232558139534
51;47;1.0851063829787233
62;53;1.169811320754717
57;48;1.1875
51;45;1.1333333333333333
55;48;1.1458333333333333
67;58;1.1551724137931034
59;55;1.0727272727272728
51;46;1.108695652173913
68;55;1.2363636363636363
44;41;1.0731707317073171
66;56;1.1785714285714286
41;37;1.1081081081081081
65;57;1.1403508771929824
51;46;1.108695652173913
55;50;1.1
53;48;1.1041666666666667
51;45;1.1333333333333333
67;55;1.2181818181818183
56;49;1.1428571428571428
58;52;1.1153846153846154
54;49;1.1020408163265305
74;61;1.2131147540983607
