online;opt;konk
53;47;1.127659574468085
64;51;1.2549019607843137
55;49;1.1224489795918366
62;54;1.1481481481481481
58;51;1.1372549019607843
55;50;1.1
45;42;1.0714285714285714
51;46;1.108695652173913
49;42;1.1666666666666667
57;50;1.14
64;53;1.2075471698113207
45;43;1.0465116279069768
58;51;1.1372549019607843
47;44;1.0681818181818181
43;39;1.1025641025641026
55;49;1.1224489795918366
58;52;1.1153846153846154
60;52;1.1538461538461537
59;52;1.1346153846153846
53;47;1.127659574468085
64;56;1.1428571428571428
59;54;1.0925925925925926
60;54;1.1111111111111112
52;47;1.1063829787234043
50;47;1.0638297872340425
57;50;1.14
44;40;1.1
57;46;1.2391304347826086
59;50;1.18
64;51;1.2549019607843137
56;50;1.12
66;58;1.1379310344827587
61;54;1.1296296296296295
57;50;1.14
57;49;1.163265306122449
51;45;1.1333333333333333
73;60;1.2166666666666666
67;57;1.1754385964912282
59;53;1.1132075471698113
46;42;1.0952380952380953
53;49;1.0816326530612246
65;52;1.25
63;54;1.1666666666666667
55;49;1.1224489795918366
49;46;1.065217391304348
50;45;1.1111111111111112
58;50;1.16
57;52;1.0961538461538463
56;50;1.12
50;45;1.1111111111111112
63;50;1.26
55;47;1.1702127659574468
63;55;1.1454545454545455
52;48;1.0833333333333333
60;55;1.0909090909090908
52;47;1.1063829787234043
65;52;1.25
57;47;1.2127659574468086
61;49;1.2448979591836735
59;50;1.18
62;56;1.1071428571428572
56;51;1.0980392156862746
49;45;1.0888888888888888
63;54;1.1666666666666667
58;49;1.183673469387755
55;47;1.1702127659574468
62;52;1.1923076923076923
76;61;1.2459016393442623
59;51;1.1568627450980393
59;52;1.1346153846153846
59;51;1.1568627450980393
56;49;1.1428571428571428
62;52;1.1923076923076923
44;40;1.1
54;49;1.1020408163265305
61;54;1.1296296296296295
67;55;1.2181818181818183
55;49;1.1224489795918366
70;59;1.1864406779661016
69;60;1.15
59;53;1.1132075471698113
64;53;1.2075471698113207
55;50;1.1
58;51;1.1372549019607843
60;50;1.2
63;54;1.1666666666666667
75;61;1.2295081967213115
51;45;1.1333333333333333
52;47;1.1063829787234043
57;53;1.0754716981132075
58;50;1.16
50;47;1.0638297872340425
59;52;1.1346153846153846
55;48;1.1458333333333333
60;52;1.1538461538461537
57;49;1.163265306122449
65;53;1.2264150943396226
64;57;1.1228070175438596
47;43;1.0930232558139534
51;45;1.1333333333333333
51;47;1.0851063829787233
62;55;1.1272727272727272
65;56;1.1607142857142858
61;54;1.1296296296296295
57;50;1.14
59;51;1.1568627450980393
60;52;1.1538461538461537
57;52;1.0961538461538463
44;41;1.0731707317073171
69;59;1.1694915254237288
38;37;1.027027027027027
59;52;1.1346153846153846
61;53;1.150943396226415
56;51;1.0980392156862746
53;46;1.1521739130434783
54;47;1.148936170212766
49;44;1.1136363636363635
58;49;1.183673469387755
49;44;1.1136363636363635
69;59;1.1694915254237288
60;53;1.1320754716981132
51;46;1.108695652173913
53;49;1.0816326530612246
57;48;1.1875
72;62;1.1612903225806452
49;44;1.1136363636363635
49;46;1.065217391304348
59;53;1.1132075471698113
61;55;1.1090909090909091
56;51;1.0980392156862746
47;45;1.0444444444444445
67;56;1.1964285714285714
66;59;1.11864406779661
65;55;1.1818181818181819
59;51;1.1568627450980393
66;55;1.2
58;53;1.0943396226415094
65;58;1.1206896551724137
48;44;1.0909090909090908
50;46;1.0869565217391304
67;57;1.1754385964912282
62;53;1.169811320754717
51;43;1.186046511627907
48;44;1.0909090909090908
62;55;1.1272727272727272
61;54;1.1296296296296295
65;58;1.1206896551724137
48;44;1.0909090909090908
61;52;1.1730769230769231
56;50;1.12
54;48;1.125
71;59;1.2033898305084745
56;50;1.12
55;48;1.1458333333333333
57;51;1.1176470588235294
57;49;1.163265306122449
64;58;1.103448275862069
66;59;1.11864406779661
50;45;1.1111111111111112
45;41;1.0975609756097562
58;53;1.0943396226415094
53;46;1.1521739130434783
58;48;1.2083333333333333
64;55;1.1636363636363636
49;45;1.0888888888888888
64;54;1.1851851851851851
44;41;1.0731707317073171
52;48;1.0833333333333333
60;54;1.1111111111111112
63;54;1.1666666666666667
63;57;1.105263157894737
51;45;1.1333333333333333
64;55;1.1636363636363636
56;52;1.0769230769230769
57;51;1.1176470588235294
65;55;1.1818181818181819
53;48;1.1041666666666667
59;52;1.1346153846153846
74;65;1.1384615384615384
69;60;1.15
50;46;1.0869565217391304
51;45;1.1333333333333333
71;61;1.1639344262295082
63;50;1.26
52;49;1.0612244897959184
64;56;1.1428571428571428
51;47;1.0851063829787233
56;52;1.0769230769230769
55;49;1.1224489795918366
66;59;1.11864406779661
61;52;1.1730769230769231
47;43;1.0930232558139534
51;46;1.108695652173913
46;43;1.069767441860465
50;46;1.0869565217391304
51;46;1.108695652173913
62;54;1.1481481481481481
65;58;1.1206896551724137
60;54;1.1111111111111112
52;49;1.0612244897959184
49;43;1.1395348837209303
57;51;1.1176470588235294
68;59;1.152542372881356
66;56;1.1785714285714286
62;55;1.1272727272727272
53;46;1.1521739130434783
57;51;1.1176470588235294
47;43;1.0930232558139534
58;49;1.183673469387755
58;53;1.0943396226415094
67;57;1.1754385964912282
56;51;1.0980392156862746
52;47;1.1063829787234043
54;49;1.1020408163265305
55;49;1.1224489795918366
56;52;1.0769230769230769
51;43;1.186046511627907
64;58;1.103448275862069
57;52;1.0961538461538463
76;60;1.2666666666666666
53;50;1.06
46;42;1.0952380952380953
53;46;1.1521739130434783
63;55;1.1454545454545455
59;51;1.1568627450980393
60;52;1.1538461538461537
55;48;1.1458333333333333
61;53;1.150943396226415
49;44;1.1136363636363635
54;48;1.125
49;45;1.0888888888888888
63;53;1.1886792452830188
56;50;1.12
69;55;1.2545454545454546
49;42;1.1666666666666667
54;49;1.1020408163265305
50;46;1.0869565217391304
43;40;1.075
54;49;1.1020408163265305
60;54;1.1111111111111112
54;49;1.1020408163265305
52;48;1.0833333333333333
73;61;1.1967213114754098
52;47;1.1063829787234043
58;52;1.1153846153846154
47;43;1.0930232558139534
51;43;1.186046511627907
68;55;1.2363636363636363
52;47;1.1063829787234043
63;56;1.125
60;52;1.1538461538461537
52;47;1.1063829787234043
58;53;1.0943396226415094
53;47;1.127659574468085
50;44;1.1363636363636365
59;52;1.1346153846153846
60;54;1.1111111111111112
49;45;1.0888888888888888
50;45;1.1111111111111112
64;55;1.1636363636363636
47;44;1.0681818181818181
46;42;1.0952380952380953
37;34;1.088235294117647
56;51;1.0980392156862746
73;61;1.1967213114754098
73;62;1.1774193548387097
53;50;1.06
52;48;1.0833333333333333
60;50;1.2
74;66;1.121212121212121
57;51;1.1176470588235294
64;56;1.1428571428571428
64;56;1.1428571428571428
57;48;1.1875
57;52;1.0961538461538463
48;44;1.0909090909090908
56;52;1.0769230769230769
50;45;1.1111111111111112
61;53;1.150943396226415
62;56;1.1071428571428572
63;55;1.1454545454545455
55;51;1.0784313725490196
60;53;1.1320754716981132
69;55;1.2545454545454546
52;48;1.0833333333333333
61;53;1.150943396226415
68;62;1.096774193548387
52;45;1.1555555555555554
45;41;1.0975609756097562
64;53;1.2075471698113207
61;54;1.1296296296296295
63;50;1.26
57;50;1.14
58;49;1.183673469387755
54;49;1.1020408163265305
55;47;1.1702127659574468
49;44;1.1136363636363635
56;50;1.12
63;52;1.2115384615384615
44;42;1.0476190476190477
72;61;1.180327868852459
56;49;1.1428571428571428
58;50;1.16
76;58;1.3103448275862069
71;60;1.1833333333333333
52;47;1.1063829787234043
61;53;1.150943396226415
51;48;1.0625
45;42;1.0714285714285714
54;49;1.1020408163265305
60;56;1.0714285714285714
78;65;1.2
48;43;1.1162790697674418
64;54;1.1851851851851851
47;43;1.0930232558139534
47;43;1.0930232558139534
59;53;1.1132075471698113
52;46;1.1304347826086956
64;54;1.1851851851851851
51;45;1.1333333333333333
49;45;1.0888888888888888
43;40;1.075
67;53;1.2641509433962264
72;60;1.2
59;54;1.0925925925925926
54;47;1.148936170212766
68;54;1.2592592592592593
53;48;1.1041666666666667
61;53;1.150943396226415
53;46;1.1521739130434783
69;59;1.1694915254237288
73;60;1.2166666666666666
59;53;1.1132075471698113
71;59;1.2033898305084745
61;53;1.150943396226415
68;59;1.152542372881356
56;48;1.1666666666666667
62;54;1.1481481481481481
57;50;1.14
66;55;1.2
51;45;1.1333333333333333
51;44;1.1590909090909092
52;47;1.1063829787234043
56;51;1.0980392156862746
52;47;1.1063829787234043
65;56;1.1607142857142858
45;41;1.0975609756097562
52;46;1.1304347826086956
60;49;1.2244897959183674
51;43;1.186046511627907
62;56;1.1071428571428572
54;51;1.0588235294117647
61;52;1.1730769230769231
56;49;1.1428571428571428
55;49;1.1224489795918366
55;48;1.1458333333333333
70;61;1.1475409836065573
62;54;1.1481481481481481
44;40;1.1
71;57;1.2456140350877194
52;46;1.1304347826086956
49;44;1.1136363636363635
69;60;1.15
52;46;1.1304347826086956
47;41;1.146341463414634
54;47;1.148936170212766
59;52;1.1346153846153846
48;44;1.0909090909090908
63;55;1.1454545454545455
57;52;1.0961538461538463
38;35;1.0857142857142856
50;45;1.1111111111111112
60;49;1.2244897959183674
55;48;1.1458333333333333
59;54;1.0925925925925926
57;53;1.0754716981132075
47;43;1.0930232558139534
58;49;1.183673469387755
65;56;1.1607142857142858
53;47;1.127659574468085
56;46;1.2173913043478262
58;50;1.16
63;54;1.1666666666666667
56;46;1.2173913043478262
57;48;1.1875
58;53;1.0943396226415094
57;50;1.14
56;49;1.1428571428571428
63;52;1.2115384615384615
55;50;1.1
57;50;1.14
58;48;1.2083333333333333
59;52;1.1346153846153846
62;52;1.1923076923076923
55;48;1.1458333333333333
70;60;1.1666666666666667
61;56;1.0892857142857142
57;52;1.0961538461538463
56;49;1.1428571428571428
55;49;1.1224489795918366
50;46;1.0869565217391304
56;51;1.0980392156862746
60;54;1.1111111111111112
63;52;1.2115384615384615
40;35;1.1428571428571428
54;45;1.2
60;51;1.1764705882352942
58;53;1.0943396226415094
55;48;1.1458333333333333
46;41;1.1219512195121952
68;58;1.1724137931034482
59;50;1.18
44;41;1.0731707317073171
60;52;1.1538461538461537
55;46;1.1956521739130435
52;48;1.0833333333333333
56;50;1.12
57;52;1.0961538461538463
59;50;1.18
52;48;1.0833333333333333
68;58;1.1724137931034482
43;38;1.131578947368421
60;55;1.0909090909090908
62;51;1.2156862745098038
56;51;1.0980392156862746
47;41;1.146341463414634
57;49;1.163265306122449
57;48;1.1875
65;57;1.1403508771929824
66;58;1.1379310344827587
58;51;1.1372549019607843
46;42;1.0952380952380953
53;48;1.1041666666666667
67;56;1.1964285714285714
58;52;1.1153846153846154
62;53;1.169811320754717
55;50;1.1
51;49;1.0408163265306123
60;53;1.1320754716981132
55;48;1.1458333333333333
51;46;1.108695652173913
48;42;1.1428571428571428
54;48;1.125
74;56;1.3214285714285714
54;49;1.1020408163265305
61;52;1.1730769230769231
54;49;1.1020408163265305
46;42;1.0952380952380953
55;49;1.1224489795918366
51;47;1.0851063829787233
50;45;1.1111111111111112
59;52;1.1346153846153846
52;48;1.0833333333333333
61;50;1.22
54;46;1.173913043478261
69;57;1.2105263157894737
54;45;1.2
57;51;1.1176470588235294
73;59;1.2372881355932204
44;40;1.1
55;50;1.1
51;47;1.0851063829787233
64;56;1.1428571428571428
72;59;1.2203389830508475
49;43;1.1395348837209303
66;58;1.1379310344827587
55;50;1.1
56;52;1.0769230769230769
59;53;1.1132075471698113
52;45;1.1555555555555554
66;56;1.1785714285714286
61;52;1.1730769230769231
55;50;1.1
77;61;1.2622950819672132
45;39;1.1538461538461537
70;60;1.1666666666666667
56;48;1.1666666666666667
63;57;1.105263157894737
57;52;1.0961538461538463
52;47;1.1063829787234043
48;40;1.2
51;46;1.108695652173913
64;53;1.2075471698113207
63;54;1.1666666666666667
53;48;1.1041666666666667
64;56;1.1428571428571428
54;48;1.125
62;54;1.1481481481481481
52;47;1.1063829787234043
49;46;1.065217391304348
58;51;1.1372549019607843
53;47;1.127659574468085
51;47;1.0851063829787233
62;58;1.0689655172413792
61;55;1.1090909090909091
67;57;1.1754385964912282
51;46;1.108695652173913
70;59;1.1864406779661016
57;50;1.14
63;56;1.125
71;62;1.1451612903225807
59;52;1.1346153846153846
70;55;1.2727272727272727
52;46;1.1304347826086956
63;57;1.105263157894737
59;52;1.1346153846153846
51;47;1.0851063829787233
59;54;1.0925925925925926
52;48;1.0833333333333333
56;50;1.12
58;52;1.1153846153846154
57;50;1.14
61;53;1.150943396226415
55;50;1.1
75;65;1.1538461538461537
59;53;1.1132075471698113
54;47;1.148936170212766
61;53;1.150943396226415
62;54;1.1481481481481481
55;48;1.1458333333333333
58;50;1.16
59;52;1.1346153846153846
67;56;1.1964285714285714
64;57;1.1228070175438596
57;52;1.0961538461538463
49;46;1.065217391304348
57;52;1.0961538461538463
67;61;1.098360655737705
56;49;1.1428571428571428
62;54;1.1481481481481481
52;48;1.0833333333333333
65;54;1.2037037037037037
56;49;1.1428571428571428
67;60;1.1166666666666667
75;64;1.171875
60;53;1.1320754716981132
58;52;1.1153846153846154
60;52;1.1538461538461537
55;49;1.1224489795918366
53;47;1.127659574468085
73;58;1.2586206896551724
54;49;1.1020408163265305
65;57;1.1403508771929824
39;37;1.054054054054054
69;59;1.1694915254237288
47;41;1.146341463414634
57;52;1.0961538461538463
71;62;1.1451612903225807
52;48;1.0833333333333333
66;57;1.1578947368421053
48;44;1.0909090909090908
60;53;1.1320754716981132
64;58;1.103448275862069
63;54;1.1666666666666667
63;56;1.125
43;40;1.075
41;38;1.0789473684210527
74;60;1.2333333333333334
68;60;1.1333333333333333
54;48;1.125
47;44;1.0681818181818181
59;52;1.1346153846153846
43;38;1.131578947368421
64;59;1.0847457627118644
67;60;1.1166666666666667
59;50;1.18
53;47;1.127659574468085
63;55;1.1454545454545455
56;49;1.1428571428571428
56;53;1.0566037735849056
61;54;1.1296296296296295
62;52;1.1923076923076923
64;57;1.1228070175438596
53;48;1.1041666666666667
54;47;1.148936170212766
68;60;1.1333333333333333
74;63;1.1746031746031746
58;52;1.1153846153846154
69;56;1.2321428571428572
64;52;1.2307692307692308
46;41;1.1219512195121952
58;52;1.1153846153846154
48;45;1.0666666666666667
50;45;1.1111111111111112
73;62;1.1774193548387097
59;51;1.1568627450980393
53;48;1.1041666666666667
63;55;1.1454545454545455
53;47;1.127659574468085
65;57;1.1403508771929824
55;48;1.1458333333333333
49;44;1.1136363636363635
52;47;1.1063829787234043
56;51;1.0980392156862746
63;55;1.1454545454545455
53;49;1.0816326530612246
44;40;1.1
61;54;1.1296296296296295
55;48;1.1458333333333333
53;48;1.1041666666666667
49;45;1.0888888888888888
57;50;1.14
64;54;1.1851851851851851
50;48;1.0416666666666667
51;46;1.108695652173913
44;41;1.0731707317073171
63;56;1.125
54;49;1.1020408163265305
60;51;1.1764705882352942
56;50;1.12
54;47;1.148936170212766
67;52;1.2884615384615385
65;57;1.1403508771929824
45;42;1.0714285714285714
63;58;1.0862068965517242
68;54;1.2592592592592593
57;50;1.14
62;52;1.1923076923076923
51;47;1.0851063829787233
54;49;1.1020408163265305
61;53;1.150943396226415
50;46;1.0869565217391304
53;47;1.127659574468085
53;49;1.0816326530612246
67;57;1.1754385964912282
71;58;1.2241379310344827
55;50;1.1
44;41;1.0731707317073171
56;53;1.0566037735849056
61;54;1.1296296296296295
73;63;1.1587301587301588
52;45;1.1555555555555554
55;48;1.1458333333333333
56;48;1.1666666666666667
59;51;1.1568627450980393
55;50;1.1
62;56;1.1071428571428572
57;48;1.1875
58;52;1.1153846153846154
66;61;1.0819672131147542
59;49;1.2040816326530612
65;55;1.1818181818181819
63;52;1.2115384615384615
64;52;1.2307692307692308
56;50;1.12
48;43;1.1162790697674418
53;48;1.1041666666666667
53;49;1.0816326530612246
53;48;1.1041666666666667
49;45;1.0888888888888888
52;46;1.1304347826086956
62;53;1.169811320754717
55;50;1.1
61;53;1.150943396226415
57;51;1.1176470588235294
53;48;1.1041666666666667
60;52;1.1538461538461537
43;40;1.075
38;36;1.0555555555555556
58;53;1.0943396226415094
54;48;1.125
55;48;1.1458333333333333
73;58;1.2586206896551724
75;62;1.2096774193548387
50;44;1.1363636363636365
57;51;1.1176470588235294
61;54;1.1296296296296295
60;54;1.1111111111111112
48;45;1.0666666666666667
50;45;1.1111111111111112
57;52;1.0961538461538463
46;42;1.0952380952380953
57;51;1.1176470588235294
57;52;1.0961538461538463
60;49;1.2244897959183674
60;53;1.1320754716981132
62;56;1.1071428571428572
46;43;1.069767441860465
56;47;1.1914893617021276
47;45;1.0444444444444445
59;50;1.18
68;59;1.152542372881356
57;50;1.14
60;53;1.1320754716981132
60;53;1.1320754716981132
64;55;1.1636363636363636
50;45;1.1111111111111112
68;59;1.152542372881356
58;51;1.1372549019607843
60;54;1.1111111111111112
64;56;1.1428571428571428
60;49;1.2244897959183674
57;52;1.0961538461538463
57;51;1.1176470588235294
57;52;1.0961538461538463
54;50;1.08
56;48;1.1666666666666667
55;48;1.1458333333333333
61;53;1.150943396226415
64;58;1.103448275862069
64;57;1.1228070175438596
57;50;1.14
58;48;1.2083333333333333
66;57;1.1578947368421053
50;48;1.0416666666666667
64;54;1.1851851851851851
40;39;1.0256410256410255
51;48;1.0625
65;57;1.1403508771929824
50;45;1.1111111111111112
47;43;1.0930232558139534
40;38;1.0526315789473684
47;41;1.146341463414634
43;40;1.075
58;52;1.1153846153846154
67;59;1.1355932203389831
66;53;1.2452830188679245
79;70;1.1285714285714286
60;53;1.1320754716981132
55;51;1.0784313725490196
56;50;1.12
65;59;1.1016949152542372
63;57;1.105263157894737
56;50;1.12
65;57;1.1403508771929824
62;54;1.1481481481481481
51;46;1.108695652173913
69;59;1.1694915254237288
56;49;1.1428571428571428
56;50;1.12
57;49;1.163265306122449
58;53;1.0943396226415094
53;47;1.127659574468085
68;58;1.1724137931034482
54;47;1.148936170212766
59;51;1.1568627450980393
56;52;1.0769230769230769
58;49;1.183673469387755
53;48;1.1041666666666667
56;50;1.12
58;53;1.0943396226415094
54;50;1.08
64;56;1.1428571428571428
56;52;1.0769230769230769
55;51;1.0784313725490196
69;59;1.1694915254237288
68;56;1.2142857142857142
60;55;1.0909090909090908
48;44;1.0909090909090908
61;53;1.150943396226415
65;53;1.2264150943396226
60;51;1.1764705882352942
53;48;1.1041666666666667
59;53;1.1132075471698113
48;44;1.0909090909090908
67;56;1.1964285714285714
63;53;1.1886792452830188
59;52;1.1346153846153846
64;55;1.1636363636363636
51;46;1.108695652173913
51;46;1.108695652173913
59;49;1.2040816326530612
47;44;1.0681818181818181
44;41;1.0731707317073171
55;48;1.1458333333333333
64;52;1.2307692307692308
43;38;1.131578947368421
66;57;1.1578947368421053
61;54;1.1296296296296295
51;47;1.0851063829787233
60;52;1.1538461538461537
54;49;1.1020408163265305
58;51;1.1372549019607843
45;42;1.0714285714285714
56;49;1.1428571428571428
54;47;1.148936170212766
59;52;1.1346153846153846
64;55;1.1636363636363636
71;63;1.126984126984127
54;49;1.1020408163265305
69;59;1.1694915254237288
61;53;1.150943396226415
58;53;1.0943396226415094
63;55;1.1454545454545455
60;52;1.1538461538461537
66;57;1.1578947368421053
57;51;1.1176470588235294
51;45;1.1333333333333333
63;57;1.105263157894737
58;53;1.0943396226415094
61;54;1.1296296296296295
69;58;1.1896551724137931
73;58;1.2586206896551724
62;54;1.1481481481481481
58;53;1.0943396226415094
53;47;1.127659574468085
43;40;1.075
59;53;1.1132075471698113
59;53;1.1132075471698113
43;40;1.075
70;62;1.1290322580645162
52;45;1.1555555555555554
59;52;1.1346153846153846
68;59;1.152542372881356
69;57;1.2105263157894737
62;57;1.087719298245614
56;47;1.1914893617021276
